Estado Nome,26/02/20,27/02/20,28/02/20,29/02/20,01/03/20,02/03/20,03/03/20,04/03/20,05/03/20,06/03/20,07/03/20,08/03/20,09/03/20,10/03/20,11/03/20,12/03/20,13/03/20,14/03/20,15/03/20,16/03/20,17/03/20,18/03/20,19/03/20,20/03/20,21/03/20,22/03/20,23/03/20,24/03/20,25/03/20,26/03/20,27/03/20,28/03/20,29/03/20,30/03/20,31/03/20,01/04/20,02/04/20,03/04/20,04/04/20,05/04/20,06/04/20,07/04/20,08/04/20,09/04/20,10/04/20,11/04/20,12/04/20
Acre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3402,0.7937,1.0205,1.2473,1.2473,1.9276,2.6079,2.7213,2.8347,2.8347,3.8552,4.7623,4.7623,4.8756,4.8756,5.2158,5.2158,5.4426,5.6694,5.6694,6.1229,7.03,7.9371,8.1639,8.7308
Alagoas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.1199,0.1498,0.2097,0.2097,0.2097,0.2697,0.3296,0.3296,0.3296,0.4195,0.5094,0.5094,0.5393,0.5393,0.5393,0.6592,0.6892,0.839,0.9289,0.9588,1.1087,1.1087,1.3484,1.4383,1.4383
Amazonas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0241,0.0241,0.0241,0.0241,0.0724,0.0724,0.2654,0.6273,0.7721,1.134,1.3029,1.6166,1.9544,2.6782,3.3779,3.6433,4.2224,4.8256,5.5253,6.2732,7.5037,10.0613,12.836,15.3453,19.3987,21.6909,23.6694,25.3342,29.0981
Amapá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1182,0.1182,0.1182,0.1182,0.1182,0.1182,0.2365,0.2365,0.473,0.473,0.9459,1.1824,1.3006,1.3006,2.2466,3.3107,3.429,4.0202,5.6756,12.6518,15.1348,19.628,22.8205,27.1954
Bahia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0202,0.0202,0.2017,0.2219,0.2757,0.3295,0.4236,0.511,0.5648,0.6993,0.7732,0.8539,1.0354,1.1833,1.4321,1.654,1.7952,1.896,2.2322,2.6961,2.8979,3.0659,3.3416,3.7585,4.061,4.2695,4.525
Ceará,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0548,0.0986,0.219,0.6023,0.7446,1.2264,1.7849,1.993,2.1901,2.5733,3.088,3.4384,3.8107,4.0736,4.2707,4.862,6.0227,6.8659,7.9938,9.0122,11.0928,11.5089,14.137,15.6043,16.1847,17.3235,18.3529
Distrito Federal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0332,0.0332,0.0332,0.0332,0.0663,0.0663,0.0663,0.199,0.2653,0.4311,0.7296,0.8623,1.3929,2.8853,3.3165,3.8803,4.4109,5.3063,5.3063,6.6329,7.6278,8.6228,9.5846,10.3473,11.0106,11.7734,12.2709,13.3321,15.0567,15.521,15.6868,16.317,16.8808,17.4777,18.4063,19.2023,20.363
Espírito Santo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.224,0.2737,0.3235,0.647,0.647,0.7216,0.8212,0.9705,0.9705,1.1695,1.3189,1.493,1.7916,2.0903,2.3889,2.9861,3.4589,3.8072,4.1307,4.8275,5.2008,5.6487,6.7933,7.4652,8.6845,9.5306
Goiás,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0427,0.0427,0.0427,0.0427,0.0855,0.114,0.171,0.2137,0.285,0.2992,0.3277,0.3847,0.4132,0.5557,0.6982,0.7979,0.8264,0.8691,0.9261,1.0116,1.0401,1.2539,1.4676,1.6386,1.6956,1.895,2.2512,2.5505,2.7214,2.9779,3.2629
Maranhão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0141,0.0283,0.0283,0.1131,0.1131,0.1413,0.1837,0.1979,0.2261,0.3251,0.4382,0.735,1.0035,1.1448,1.2438,1.3569,1.8798,2.431,3.2508,3.8586,4.1412,4.8621,5.6253
Minas Gerais,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047,0.0047,0.0047,0.0047,0.0047,0.0094,0.0094,0.0094,0.0236,0.0331,0.0709,0.137,0.1653,0.1795,0.3921,0.6047,0.6141,0.6283,0.7228,0.8928,0.9684,1.0912,1.2329,1.2991,1.4833,1.7479,1.8754,2.0313,2.3525,2.4801,2.6407,2.9005,3.0942,3.2973,3.543,3.8075
Mato Grosso do Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.1439,0.2519,0.2519,0.3239,0.5757,0.7557,0.7557,0.8276,0.8636,0.8996,1.0076,1.1155,1.2954,1.5833,1.7272,1.8352,1.9072,2.1591,2.231,2.339,2.375,2.8787,3.0587,3.2026,3.4905,3.5984,3.6344
Mato Grosso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0287,0.0574,0.0574,0.0574,0.2009,0.2296,0.3157,0.3157,0.3731,0.4592,0.5166,0.7175,0.7749,1.0332,1.2627,1.6071,1.7219,2.1811,2.2385,2.5829,3.0995,3.2143,3.4726,3.53
Pará,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116,0.0232,0.0232,0.0465,0.0581,0.0581,0.0814,0.1511,0.1511,0.1976,0.2092,0.2441,0.372,0.465,0.5347,0.5812,0.9299,0.9997,1.1857,1.6041,1.9412,1.9528,1.9761,2.5224,2.8595
Paraíba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0249,0.0249,0.0249,0.0249,0.0498,0.0747,0.0747,0.1244,0.224,0.3484,0.3484,0.3733,0.4231,0.4977,0.5226,0.7217,0.7964,0.8462,0.8711,0.8959,1.0204,1.3688,1.9661,2.1154,2.5136
Pernambuco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0209,0.0209,0.0209,0.0209,0.0209,0.1674,0.1674,0.293,0.3139,0.3139,0.3871,0.4395,0.4395,0.4813,0.5022,0.586,0.7115,0.7638,0.8161,0.9103,0.994,1.1091,1.423,1.8416,2.1032,2.3334,3.6831,4.1958,5.8072,7.157,8.5382,10.0449
Piauí,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0917,0.1222,0.1222,0.1833,0.1833,0.2444,0.275,0.275,0.3361,0.4277,0.4888,0.5499,0.5499,0.5805,0.6416,0.6721,0.7027,0.7027,0.8554,0.9471,1.1609,1.222,1.2526,1.3442
Paraná,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0525,0.0525,0.0525,0.0525,0.0525,0.0525,0.1137,0.2012,0.2799,0.3761,0.4373,0.4898,0.5685,0.7084,0.8921,1.0408,1.1632,1.2944,1.3556,1.5655,1.9591,2.204,2.6325,3.4546,3.8307,4.0056,4.3992,4.714,5.3262,5.6236,5.9122,6.4545
Rio de Janeiro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058,0.0058,0.0116,0.0174,0.0174,0.0463,0.0753,0.0927,0.0927,0.1274,0.139,0.1796,0.1911,0.2606,0.3765,0.6313,0.6893,1.0773,1.3496,1.7666,2.1431,2.4385,2.8555,3.232,3.4753,3.8054,4.1008,4.819,5.7457,6.2207,7.2169,8.0742,8.4622,9.777,11.2251,12.8353,14.2717,15.1,16.5364
Rio Grande do Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0285,0.0285,0.0285,0.0285,0.0285,0.0285,0.0285,0.0285,0.1711,0.2566,0.3707,0.3707,0.3992,0.5418,0.7984,1.2832,1.9391,2.1957,2.3383,2.6234,2.9941,5.0187,6.0453,6.9008,7.0148,7.243,7.4426,7.4426,7.4996,8.241,8.6117
Rondônia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0563,0.0563,0.1688,0.1688,0.1688,0.2813,0.2813,0.3376,0.3376,0.3376,0.3376,0.4501,0.5064,0.5627,0.5627,0.6189,0.6752,0.7877,1.0128,1.0128,1.5755,1.8006,1.8568,1.9694
Roraima,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3302,0.3302,0.3302,1.3207,1.3207,1.6508,1.981,2.6413,2.6413,2.6413,3.6318,4.2921,4.9524,6.108,6.9334,6.9334,6.9334,8.089,8.5842,10.4001,12.3811,13.0414
Rio Grande do Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088,0.0176,0.0352,0.0352,0.0527,0.0527,0.0527,0.0879,0.167,0.2461,0.3252,0.5274,0.6328,0.7559,0.8614,1.0811,1.4766,1.7139,1.7315,1.9864,2.1183,2.4083,2.6896,2.9357,3.4806,3.6037,3.674,4.2277,4.4651,4.8782,5.4319,5.5901,5.6253,5.7395
Santa Catarina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0279,0.0558,0.0837,0.0977,0.0977,0.1396,0.2791,0.2931,0.7118,0.7956,0.9491,1.4934,1.5213,1.7028,2.0796,2.5681,2.7077,2.7496,3.0566,3.2799,3.4474,3.922,4.6617,4.9827,5.2898,5.8201,6.3784,6.9925,9.6723,10.2166,10.7191
Sergipe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0435,0.0435,0.174,0.2175,0.261,0.261,0.435,0.435,0.435,0.6525,0.696,0.696,0.696,0.696,0.696,0.696,0.8266,0.8701,1.0006,1.0876,1.1746,1.3921,1.3921,1.5661,1.5661,1.6966,1.8271,1.8271,1.9141
São Paulo,0.0022,0.0022,0.0022,0.0044,0.0044,0.0044,0.0044,0.0065,0.0131,0.0218,0.0283,0.0348,0.0348,0.0414,0.0653,0.0915,0.122,0.1416,0.2962,0.331,0.3572,0.5227,0.6228,0.8624,0.9996,1.3742,1.6224,1.764,1.8772,2.291,2.6634,3.0619,3.1599,3.3036,5.0937,6.4919,7.6352,8.8155,9.7258,10.0612,10.5969,12.3739,14.6083,16.2895,17.8924,18.3344,19.0662
Tocantins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0636,0.0636,0.1272,0.1272,0.3179,0.445,0.445,0.445,0.5086,0.5722,0.5722,0.6358,0.6994,0.7629,0.7629,0.7629,0.8901,1.0808,1.0808,1.208,1.4623,1.4623,1.4623,1.4623,1.5895
