País Português,22/01/20,23/01/20,24/01/20,25/01/20,26/01/20,27/01/20,28/01/20,29/01/20,30/01/20,31/01/20,01/02/20,02/02/20,03/02/20,04/02/20,05/02/20,06/02/20,07/02/20,08/02/20,09/02/20,10/02/20,11/02/20,12/02/20,13/02/20,14/02/20,15/02/20,16/02/20,17/02/20,18/02/20,19/02/20,20/02/20,21/02/20,22/02/20,23/02/20,24/02/20,25/02/20,26/02/20,27/02/20,28/02/20,29/02/20,01/03/20,02/03/20,03/03/20,04/03/20,05/03/20,06/03/20,07/03/20,08/03/20,09/03/20,10/03/20,11/03/20,12/03/20,13/03/20,14/03/20,15/03/20,16/03/20,17/03/20,18/03/20,19/03/20,20/03/20,21/03/20,22/03/20,23/03/20,24/03/20,25/03/20,26/03/20,27/03/20,28/03/20,29/03/20,30/03/20,31/03/20,01/04/20,02/04/20,03/04/20,04/04/20,05/04/20,06/04/20,07/04/20,08/04/20,09/04/20,10/04/20,11/04/20,12/04/20,13/04/20,14/04/20,15/04/20,16/04/20,17/04/20,18/04/20
Afeganistão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0103,0.0103,0.0128,0.018,0.018,0.018,0.0283,0.0411,0.0539,0.0565,0.0565,0.0565,0.0617,0.0617,0.1028,0.1028,0.1901,0.2158,0.2415,0.2826,0.2826,0.3083,0.4367,0.447,0.6088,0.7013,0.7218,0.7681,0.8965,0.9428,1.0866,1.1406,1.2433,1.3384,1.4257,1.5593,1.7083,1.8341,2.014,2.1578,2.3274,2.3967
Albânia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0695,0.3475,0.417,0.7992,1.1467,1.3205,1.4594,1.7722,1.9112,2.0502,2.2239,2.4324,2.6409,3.0926,3.6139,4.2741,5.0733,6.0463,6.4633,6.8455,7.3667,7.749,8.444,8.9999,9.6254,10.5636,11.5714,12.5443,13.1003,13.3088,13.8995,14.2123,14.4555,15.0462,15.498,16.2277,16.5057,17.1659,17.9999,18.7296,19.0423
Argélia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0068,0.0114,0.0274,0.0274,0.0388,0.0388,0.0433,0.0456,0.0456,0.0456,0.0547,0.0593,0.0844,0.1095,0.1231,0.1368,0.1688,0.1984,0.2052,0.317,0.4584,0.5245,0.602,0.6887,0.8369,0.9327,1.0353,1.1653,1.3318,1.6328,1.9315,2.2485,2.6704,2.8528,3.0102,3.2451,3.3477,3.5849,3.7992,4.0159,4.1618,4.3648,4.5221,4.7205,4.9258,5.1721,5.5141,5.7787
Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,1.2942,2.5885,50.4756,50.4756,68.5951,97.0685,113.8937,146.2499,172.1349,212.2565,243.3184,289.9113,345.564,398.6281,432.2785,478.8714,486.6369,504.7564,553.9377,568.1745,603.1191,648.4178,679.4797,705.3647,729.9553,754.546,777.8425,777.8425,825.7296,836.0836,852.9088,871.0283,871.0283,900.796,911.1499
Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0061,0.0061,0.0091,0.0091,0.0091,0.0122,0.0122,0.0152,0.0213,0.0213,0.0213,0.0243,0.0243,0.0243,0.0304,0.0426,0.0487,0.0517,0.0578,0.0578,0.0578,0.0578,0.0578,0.0578,0.0578,0.0578,0.0578,0.0578,0.073
Antígua e Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0211,1.0211,1.0211,1.0211,1.0211,1.0211,1.0211,1.0211,1.0211,1.0211,3.0634,3.0634,3.0634,7.148,7.148,7.148,7.148,7.148,7.148,7.148,9.1903,15.3172,15.3172,15.3172,15.3172,19.4018,19.4018,19.4018,19.4018,21.4441,21.4441,23.4864,23.4864,23.4864,23.4864,23.4864,23.4864
Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.0022,0.0022,0.0044,0.0177,0.0266,0.0266,0.0376,0.042,0.042,0.0686,0.0752,0.0996,0.1239,0.1505,0.1748,0.2146,0.2832,0.3496,0.5886,0.666,0.8563,0.8563,1.1107,1.3032,1.5267,1.6484,1.8143,2.3321,2.3321,2.5069,2.7989,3.2105,3.2105,3.4384,3.6021,3.7946,3.9716,4.3699,4.3699,4.7394,4.8854,5.0381,5.4054,5.6886,5.9054,6.1023
Arménia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.0337,0.135,0.27,0.6074,0.8774,1.7548,2.6323,2.8347,3.8809,4.5896,5.3995,6.5469,7.9305,8.403,8.9429,9.7866,11.1027,13.735,14.3086,16.266,17.9533,19.2694,22.3741,24.8377,25.985,27.7399,28.1111,28.786,29.7309,31.0808,31.6208,32.6332,34.1855,35.0629,36.0078,37.4927,39.1126,40.5299,42.116
Austrália,0.0,0.0,0.0,0.0,0.0157,0.0196,0.0196,0.0235,0.0353,0.0353,0.0471,0.0471,0.0471,0.051,0.051,0.0549,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588,0.098,0.1059,0.1176,0.1529,0.2039,0.2157,0.2353,0.2471,0.298,0.3569,0.4196,0.502,0.502,0.7843,0.9804,1.1647,1.4784,1.7726,2.2275,2.6706,3.102,4.2,6.0745,6.5961,8.0157,9.2706,11.0197,12.3255,14.2746,15.6236,17.102,17.8785,19.0668,20.0628,20.9021,21.7648,22.3021,22.7334,23.1178,23.5687,23.9531,24.3727,24.7178,24.7648,24.906,25.157,25.255,25.3413,25.5766,25.6746
Áustria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222,0.0222,0.0333,0.0333,0.0999,0.1554,0.1999,0.2332,0.322,0.4552,0.6107,0.8772,1.1547,1.4545,2.0208,2.7314,3.3532,5.596,7.2726,9.5488,11.3031,14.7895,18.2759,22.3508,26.5145,31.2445,39.7717,49.6758,58.6583,62.0448,76.7121,85.0173,91.8347,97.5751,106.7908,113.0308,118.9266,123.5677,127.9535,130.807,133.8049,136.5363,140.3336,143.6978,147.051,150.5041,153.291,154.8344,155.9003,157.9544,159.1757,160.7302,162.0515,162.8953
Azerbaijão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0296,0.0296,0.0296,0.0296,0.0592,0.0592,0.0888,0.0888,0.0888,0.1085,0.1085,0.1085,0.1479,0.1479,0.2268,0.2762,0.2762,0.2762,0.434,0.434,0.5227,0.6411,0.7101,0.8581,0.9172,1.2033,1.6274,1.795,2.0613,2.6925,2.9391,3.5407,3.9451,4.3692,5.1385,5.7598,6.322,7.0716,8.1072,9.1329,9.774,10.4348,10.8293,11.3224,11.8057,12.358,12.6539,13.2161,13.5415
Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2543,0.2543,0.2543,0.7629,0.7629,1.0172,1.0172,1.0172,1.2715,1.2715,2.2887,2.543,2.543,2.7972,3.5601,3.5601,5.3402,6.1031,6.1031,7.1203,7.1203,7.3746,8.3917,10.1718,10.4261,10.6804,11.6976,11.6976,11.9519,12.4605,12.4605,13.4776,13.7319,13.9862
Bahrein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0588,1.3517,1.9394,1.9394,2.1157,2.4095,2.7621,2.8797,2.8797,3.056,3.2323,3.5261,4.9954,4.9954,5.5831,6.4646,11.46,11.46,11.46,12.3415,12.5766,12.5766,13.3994,15.0449,16.3378,16.7492,17.9246,19.6289,22.1559,23.0375,24.6242,26.9162,27.3864,27.9741,29.3258,30.2661,33.3221,33.4396,37.7885,39.4928,40.4331,41.1384,44.4294,47.6617,48.367,52.1282,54.3614,61.1198,66.7617,79.9847,89.7992,98.2031,99.9074,102.2582,104.1976
Bangladesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.003,0.0049,0.0061,0.0085,0.0103,0.0121,0.0152,0.0164,0.02,0.0237,0.0237,0.0267,0.0291,0.0291,0.0291,0.0298,0.031,0.0328,0.034,0.037,0.0425,0.0534,0.0747,0.0996,0.1324,0.2004,0.2575,0.2927,0.3771,0.4876,0.6145,0.7475,0.9545,1.116,1.3018
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.696,0.696,1.7399,1.7399,2.0879,4.8717,5.9156,6.2636,6.2636,6.2636,8.3515,9.0474,11.4833,11.4833,11.8312,11.8312,16.007,17.7468,18.0948,19.4867,20.8786,21.9226,21.9226,22.9665,23.3145,23.6625,24.7064,25.0544,25.0544,25.4023,26.0983,26.0983,26.0983
Bielorrússia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106,0.0106,0.0106,0.0106,0.0106,0.0635,0.0635,0.0635,0.0635,0.0635,0.0635,0.0952,0.0952,0.127,0.2857,0.2857,0.2857,0.381,0.381,0.5397,0.5397,0.7302,0.8043,0.8043,0.8572,0.8572,0.9101,0.9101,0.9948,0.9948,0.9948,1.6086,1.6086,1.725,3.2172,3.7146,4.6564,5.9475,7.4079,9.1118,11.2812,15.726,20.9645,23.5572,27.2824,30.8911,34.7221,39.4526,44.49,50.5751,50.5751
Bélgica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0173,0.069,0.1122,0.1985,0.4314,0.9405,1.4582,1.7257,2.0622,2.3038,2.7093,2.7093,4.8233,5.945,7.6448,9.1289,10.7251,12.8218,15.488,19.4743,24.289,29.3452,32.2961,36.8347,42.5985,53.7981,62.8493,78.8119,93.4974,102.6694,110.2279,120.4871,132.4288,144.6984,159.0302,169.902,179.5917,191.4989,201.9306,215.5635,230.0938,241.7507,255.8064,263.9344,268.5074,289.6816,300.3463,311.8134,320.8301
Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2515,0.2515,0.503,0.503,0.503,0.503,0.503,0.7545,0.7545,0.7545,0.7545,1.006,1.006,1.2575,1.7604,1.7604,2.0119,2.2634,2.5149,3.2694,3.5209,4.5268,4.5268,4.5268,4.5268,4.5268,4.5268
Benim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0082,0.0082,0.0165,0.0165,0.0165,0.0165,0.0165,0.0412,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0742,0.1072,0.1072,0.132,0.132,0.1815,0.2145,0.2145,0.2145,0.2145,0.2887,0.2887,0.2887,0.2887,0.2887,0.2887,0.2887,0.2887,0.2887
Butão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.2592,0.2592,0.2592,0.2592,0.2592,0.2592,0.2592,0.3888,0.3888,0.5184,0.5184,0.5184,0.5184,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648,0.648
Bolívia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0171,0.0171,0.0257,0.0857,0.0857,0.0942,0.0942,0.1028,0.1028,0.1285,0.1628,0.2056,0.2313,0.2484,0.2741,0.3684,0.5226,0.6339,0.6939,0.831,0.9166,0.9852,1.0537,1.1308,1.1908,1.345,1.5677,1.662,1.799,2.2616,2.2959,2.3559,2.57,2.827,3.0326,3.401,3.7779,3.9835,4.2234
Bósnia e Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061,0.061,0.0914,0.0914,0.0914,0.1524,0.2134,0.3353,0.3962,0.5486,0.7315,0.762,0.7925,1.1582,1.9203,2.7127,2.8347,3.8405,4.1453,5.0597,5.3645,5.8217,7.2238,7.8639,9.8451,11.2167,12.8017,13.9904,16.2459,17.648,19.0196,19.934,20.5437,23.2869,24.5061,26.152,27.4627,28.8343,30.7545,31.608,33.0101,33.833,35.5704,37.003,38.6489
Botswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1276,0.1701,0.1701,0.1701,0.1701,0.1701,0.2551,0.2551,0.2551,0.2551,0.5528,0.5528,0.5528,0.5528,0.5528,0.5528,0.5528,0.6379,0.6379,0.6379
Brasil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0005,0.0005,0.0009,0.0009,0.0009,0.0009,0.0019,0.0019,0.0061,0.0061,0.0094,0.0118,0.0146,0.0179,0.0245,0.071,0.071,0.0762,0.0941,0.151,0.175,0.2922,0.3731,0.4803,0.7273,0.9052,1.0571,1.2015,1.4043,1.6076,1.8367,2.0023,2.1542,2.6896,3.216,3.7844,4.2605,4.8739,5.2362,5.7212,6.6024,7.6073,8.5115,9.2388,9.7512,10.4404,11.0228,11.8847,13.3233,14.3136,15.8459,17.246
Brunei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2286,0.2286,2.5144,2.5144,8.4575,9.1433,11.4291,12.3434,12.8006,15.5436,17.1437,17.8294,18.9723,20.1153,20.801,23.7726,24.9155,26.0584,26.287,27.4299,28.8014,29.03,29.4871,29.9443,30.4015,30.63,30.8586,30.8586,30.8586,30.8586,30.8586,30.8586,31.0872,31.0872,31.0872,31.0872,31.0872,31.0872,31.0872,31.0872,31.3158
Bulgária,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0576,0.0576,0.0576,0.1007,0.1007,0.331,0.5901,0.734,0.7484,0.9642,1.324,1.3528,1.8277,2.3458,2.6912,2.8927,3.1374,3.4828,3.7994,4.2168,4.7637,4.9795,5.1666,5.7423,6.0733,6.577,6.98,7.239,7.642,7.901,8.304,8.5343,8.8941,9.1387,9.5129,9.7144,9.8583,10.2613,10.7506,11.5134,12.1754,12.6359
Burkina Faso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048,0.0096,0.0096,0.0096,0.0096,0.0144,0.0718,0.0718,0.0957,0.1579,0.1914,0.3062,0.3588,0.4736,0.5454,0.6985,0.7272,0.8611,0.9903,1.062,1.1768,1.2486,1.3491,1.3778,1.4447,1.5213,1.6505,1.7414,1.837,1.9806,2.1193,2.1193,2.3154,2.3776,2.3776,2.5259,2.5929,2.612,2.6647,2.7029
Myanmar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0147,0.0147,0.0184,0.0257,0.0276,0.0276,0.0368,0.0368,0.0386,0.0386,0.0404,0.0404,0.0404,0.0423,0.0496,0.0698,0.0754,0.114,0.1158,0.136,0.1562,0.1617,0.1801
Burundi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0168,0.0168,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042
Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1799,0.5396,0.5396,0.5396,0.5396,0.7194,0.7194,0.8993,0.8993,1.0792,1.0792,1.0792,1.0792,1.0792,1.0792,1.259,1.259,1.259,1.259,1.259,1.259,1.259,1.4389,1.4389,1.7986,1.9785,10.0722,10.0722,10.0722,10.4319
