País Português,22/01/20,23/01/20,24/01/20,25/01/20,26/01/20,27/01/20,28/01/20,29/01/20,30/01/20,31/01/20,01/02/20,02/02/20,03/02/20,04/02/20,05/02/20,06/02/20,07/02/20,08/02/20,09/02/20,10/02/20,11/02/20,12/02/20,13/02/20,14/02/20,15/02/20,16/02/20,17/02/20,18/02/20,19/02/20,20/02/20,21/02/20,22/02/20,23/02/20,24/02/20,25/02/20,26/02/20,27/02/20,28/02/20,29/02/20,01/03/20,02/03/20,03/03/20,04/03/20,05/03/20,06/03/20,07/03/20,08/03/20,09/03/20,10/03/20,11/03/20,12/03/20,13/03/20,14/03/20,15/03/20,16/03/20,17/03/20,18/03/20,19/03/20,20/03/20,21/03/20,22/03/20,23/03/20,24/03/20,25/03/20,26/03/20,27/03/20,28/03/20,29/03/20,30/03/20,31/03/20,01/04/20,02/04/20,03/04/20,04/04/20,05/04/20,06/04/20,07/04/20,08/04/20,09/04/20,10/04/20,11/04/20,12/04/20,13/04/20,14/04/20,15/04/20,16/04/20,17/04/20,18/04/20
Camboja,0.0,0.0,0.0,0.0,0.0,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.012,0.012,0.012,0.0179,0.0179,0.0299,0.0419,0.0419,0.0419,0.1974,0.2093,0.2213,0.305,0.317,0.5024,0.5204,0.5443,0.5742,0.5742,0.5921,0.5921,0.6161,0.64,0.652,0.652,0.6579,0.6819,0.6819,0.6819,0.6819,0.6878,0.6998,0.7118,0.7118,0.7177,0.7297,0.7297,0.7297,0.7297,0.7297,0.7297,0.7297
Camarões,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0038,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0151,0.0377,0.0377,0.049,0.0753,0.1017,0.1507,0.211,0.2486,0.2825,0.2825,0.3428,0.3428,0.5236,0.5236,0.727,0.8777,1.1527,1.9174,2.0907,2.4486,2.4787,2.4787,2.75,2.75,3.089,3.089,3.089,3.089,3.1945,3.1945,3.752,3.752,3.8311
Canadá,0.0,0.0,0.0,0.0,0.0026,0.0026,0.0053,0.0053,0.0053,0.0106,0.0106,0.0106,0.0106,0.0106,0.0132,0.0132,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0212,0.0212,0.0212,0.0212,0.0238,0.0238,0.0238,0.0265,0.0291,0.0291,0.0344,0.0371,0.053,0.0636,0.0715,0.0795,0.0874,0.098,0.1298,0.1431,0.1696,0.204,0.2093,0.2862,0.31,0.5114,0.5246,0.6677,1.0996,1.2665,1.7408,2.1196,2.4985,3.3835,3.8922,5.5323,7.3923,8.6137,10.7095,12.4052,14.7739,16.6392,19.6014,22.5928,25.3298,29.8976,32.9525,34.386,41.7464,43.8846,47.3529,50.7152,54.724,58.4466,61.7771,64.3789,68.038,71.6281,74.7387,81.6276,86.9399,91.0255
República Centro-Africana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0207,0.0207,0.0207,0.0207,0.0207,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.1656,0.1656,0.1656,0.1656,0.1656,0.1656,0.1656,0.1656,0.1656,0.1656,0.2278,0.2278,0.2485,0.2485,0.2485,0.2485
Chade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061,0.0061,0.0061,0.0061,0.0061,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0304,0.0426,0.0426,0.0487,0.0487,0.0548,0.0548,0.0548,0.0609,0.0609,0.067,0.067,0.067,0.1096,0.14,0.14,0.14,0.1644,0.1644,0.2009
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052,0.0052,0.0209,0.0209,0.0209,0.0418,0.0418,0.068,0.1203,0.1203,0.2249,0.3191,0.3871,0.8108,1.0515,1.245,1.245,2.2703,2.8091,3.3061,3.9024,4.8231,5.974,6.8319,8.4222,9.9863,11.1895,12.8111,14.3229,15.8557,17.8069,19.5489,21.7669,23.3885,25.1881,26.7626,29.012,31.2405,34.0078,36.2363,37.7324,39.3645,41.4151,43.2774,46.0709,48.3987,50.8992
China,0.0381,0.0447,0.0639,0.0977,0.1442,0.1999,0.3827,0.4229,0.5656,0.681,0.8262,1.1554,1.3698,1.6471,1.9065,2.1251,2.3699,2.5577,2.7672,2.9426,3.0838,3.1097,4.1613,4.6104,4.7531,4.899,5.0325,5.156,5.1843,5.2161,5.249,5.3498,5.3513,5.3665,5.4021,5.4307,5.4609,5.4837,5.5134,5.5534,5.5676,5.5763,5.585,5.5955,5.6061,5.6117,5.6153,5.6179,5.6198,5.6222,5.6229,5.6238,5.626,5.6279,5.6299,5.6317,5.6347,5.6385,5.645,5.6488,5.6579,5.6622,5.6687,5.6736,5.682,5.69,5.6971,5.7056,5.7109,5.7165,5.7222,5.7271,5.7326,5.7348,5.7389,5.7433,5.747,5.7533,5.7585,5.7625,5.7676,5.7759,5.7814,5.7879,5.7913,5.7946,5.8194,5.8213
Colômbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.002,0.002,0.0059,0.0177,0.0177,0.0255,0.0432,0.0668,0.1061,0.1277,0.1828,0.2005,0.2516,0.3852,0.454,0.5444,0.7429,0.9237,0.965,1.0593,1.1949,1.3796,1.5683,1.7806,2.093,2.2817,2.49,2.7632,2.9185,3.1032,3.4982,4.0367,4.3689,4.8602,5.324,5.4557,5.605,5.8546,6.1022,6.3538,6.7587,6.7587
República do Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0181,0.0181,0.0181,0.0181,0.0544,0.0544,0.0544,0.0544,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.3443,0.3443,0.3443,0.3443,0.3987,0.3987,0.3987,0.8155,0.8155,0.8155,0.8155,1.0873,1.0873,1.0873,1.0873,1.0873,1.0873,2.1203,2.1203,2.5915,2.5915
República Democrática do Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.0011,0.0022,0.0022,0.0022,0.0022,0.0033,0.0045,0.0156,0.0201,0.0257,0.0335,0.0402,0.0502,0.0536,0.0569,0.0569,0.0726,0.0726,0.0904,0.1094,0.1217,0.1496,0.1496,0.1719,0.1719,0.1798,0.201,0.201,0.201,0.2401,0.249,0.2613,0.2624,0.2691,0.2836,0.2981,0.3205,0.3428
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196,0.0196,0.0982,0.1767,0.1767,0.2552,0.4319,0.4515,0.5104,0.53,0.6871,0.8048,0.9815,1.3545,1.7471,2.2968,2.6305,3.1016,3.4746,3.9457,4.5346,5.1628,5.791,6.164,6.4781,6.8118,7.3614,7.7737,8.1663,8.5393,8.9122,9.1674,9.4815,9.8545,10.5808,10.9538,11.3268,11.6801,12.0139,12.1316,12.2887,12.6028,12.7402,12.858
Costa do Marfim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.019,0.0227,0.0341,0.0341,0.0531,0.0531,0.0948,0.2767,0.3033,0.3639,0.3829,0.3829,0.6255,0.6369,0.6786,0.7203,0.7355,0.8264,0.9288,0.9895,1.2245,1.3231,1.4557,1.6832,1.6832,2.0206,2.176,2.3732,2.4187,2.4187,2.4793,2.6082,3.0366
Croácia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0244,0.0731,0.0731,0.1218,0.1462,0.1705,0.1705,0.2192,0.2436,0.2436,0.2679,0.2923,0.2923,0.2923,0.341,0.4628,0.4628,0.7795,0.9256,1.1936,1.3885,1.5833,1.9731,2.5577,3.1179,5.0179,6.1872,7.6731,9.3051,10.7667,12.0577,14.2743,16.0038,17.3679,19.2436,21.1192,23.4577,24.6269,26.2833,27.4282,28.7923,29.7666,31.2282,32.7141,34.273,36.4166,37.3666,38.9743,40.1923,41.5077,42.4089,43.6269,44.1871,44.6256
Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0265,0.0353,0.0353,0.0353,0.0353,0.0441,0.0618,0.0971,0.1413,0.1854,0.309,0.3532,0.4238,0.5032,0.5915,0.7063,1.0506,1.2272,1.5009,1.6421,1.8717,2.0571,2.3749,2.5427,2.8252,3.0901,3.4962,4.0347,4.5468,4.9794,5.4738,5.9064,6.4097,6.7628,7.1866,7.6104,8.1489,8.7052
Chipre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1657,0.2485,0.497,0.497,1.1596,2.1535,2.1535,2.7332,3.81,4.0584,5.5493,5.5493,6.9573,7.8684,9.6077,10.2704,10.933,12.0925,13.4177,14.8257,17.7246,19.0498,21.7003,26.5041,29.4858,32.7989,35.2836,36.9401,38.5138,40.9158,43.5662,46.7135,49.2811,51.0205,52.4285,54.8304,57.5637,59.2202,60.8767,62.1191,63.0301
República Tcheca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.028,0.0467,0.0747,0.1121,0.1681,0.1774,0.2895,0.2895,0.3829,0.8498,0.8778,1.3167,1.7649,2.3625,2.7827,3.6978,4.3328,6.4805,7.7785,9.2913,10.4585,11.5417,13.0171,15.445,17.9756,21.2812,24.5682,26.305,28.0232,30.89,32.7576,36.0258,38.2016,41.7593,42.8332,45.0276,46.8485,49.6032,52.0031,53.5252,54.4496,55.9437,56.5787,57.0643,58.0447,60.0711,61.1543,61.6865
Dinamarca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0173,0.0173,0.0518,0.0691,0.0691,0.1036,0.1899,0.1899,0.4144,0.4144,0.6388,1.5883,4.5579,7.6655,10.6523,13.8807,14.4332,15.1065,16.1079,17.6962,19.2673,21.1491,23.0828,24.5157,26.1386,27.1399,29.6606,32.1467,34.9263,37.9821,40.848,44.2664,47.5639,52.4671,56.8005,61.6864,68.1261,73.7025,78.7438,84.1649,90.9153,96.6299,100.6526,103.8293,106.8851,109.9582,112.4443,115.7763,118.7113,122.1297,125.479,128.3968
Diamond Princess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1643.7618,1643.7618,1724.6025,3637.8335,3637.8335,4715.7101,4715.7101,5874.4274,7679.8707,9566.1547,12233.8992,14605.2277,16734.034,17084.3438,17084.3438,17084.3438,18620.318,18620.318,18620.318,18997.5748,18997.5748,18997.5748,18997.5748,18997.5748,18997.5748,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.2146,101.2146,101.2146,101.2146,101.2146,303.6437,303.6437,1113.3603,1113.3603,1214.5749,1417.004,1821.8623,1821.8623,3036.4372,3340.081,4048.583,4959.5142,5060.7287,5971.6599,9109.3117,9109.3117,13663.9676,13663.9676,15182.1862,18927.1255,21659.919,30161.9433,36740.8907,44028.3401,59817.8138,74089.0688,74089.0688
Domínica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3892,2.7783,2.7783,9.7241,15.2807,15.2807,15.2807,15.2807,15.2807,16.6699,16.6699,16.6699,16.6699,19.4482,19.4482,20.8374,20.8374,20.8374,20.8374,22.2265,22.2265,22.2265,22.2265,22.2265,22.2265,22.2265,22.2265,22.2265
República Dominicana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0092,0.0092,0.0092,0.0092,0.0092,0.0184,0.0184,0.0461,0.0461,0.0461,0.0461,0.0461,0.0461,0.1014,0.1014,0.1014,0.1936,0.1936,0.3134,0.6637,1.0325,1.8621,2.2585,2.8761,3.6136,4.4986,5.3559,6.628,7.9186,8.3057,10.2232,11.8364,12.7213,13.7169,13.7169,16.086,16.8512,18.0311,19.46,21.6539,24.1521,25.4335,27.3509,29.1946,30.2915,33.3152,34.615,38.035,39.9616
Equador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.034,0.0397,0.0567,0.0737,0.0737,0.0737,0.0794,0.085,0.085,0.0964,0.0964,0.0964,0.1587,0.1587,0.2097,0.3287,0.6291,1.1279,2.0801,2.868,4.472,5.5603,6.1327,6.6485,7.9521,9.0404,10.3327,10.9051,11.1205,12.6962,15.5755,17.9277,19.0897,19.6395,20.6654,21.2378,21.2378,25.2224,28.1414,40.5882,41.1323,42.3169,42.674,43.0934,44.5388,46.6189,47.8942,51.1363
Egito,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.0029,0.0147,0.0147,0.0479,0.0537,0.0577,0.0586,0.0655,0.0782,0.1065,0.1075,0.1466,0.1915,0.1915,0.2502,0.2785,0.2873,0.3195,0.3577,0.3928,0.4456,0.4837,0.5238,0.5629,0.5951,0.641,0.6938,0.7612,0.8453,0.9625,1.0456,1.1462,1.2918,1.4169,1.5244,1.6602,1.7531,1.8948,2.0179,2.14,2.2964,2.4479,2.612,2.7791,2.9628
El Salvador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0154,0.0154,0.0463,0.0463,0.0463,0.0771,0.1388,0.2004,0.2004,0.2929,0.37,0.4625,0.4934,0.4934,0.6321,0.7092,0.8634,0.9559,1.0638,1.2026,1.4338,1.588,1.8038,1.8192,1.9272,2.1122,2.2972,2.4514,2.5284,2.7289,2.9293
Guiné Equatorial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0713,0.0713,0.0713,0.2851,0.4277,0.4277,0.4277,0.4277,0.6415,0.6415,0.6415,0.8553,0.8553,0.8553,0.8553,0.8553,0.8553,1.0691,1.0691,1.1404,1.1404,1.1404,1.1404,1.1404,1.283,1.283,1.283,1.283,1.4968,1.4968,2.9223,3.6351,3.6351,5.6309,5.6309
Eritreia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0282,0.0282,0.0282,0.0282,0.1128,0.1692,0.1692,0.1692,0.3384,0.3384,0.423,0.423,0.6203,0.6203,0.8177,0.8177,0.8741,0.8741,0.9305,0.9305,0.9587,0.9587,0.9587,0.9587,0.9587,0.9869,0.9869,0.9869,1.0997
Estónia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0754,0.0754,0.0754,0.0754,0.0754,0.1508,0.1508,0.2262,0.7538,0.7538,0.7538,0.7538,0.9046,1.2061,1.2061,5.9554,8.6692,12.8907,15.4538,16.9615,19.4492,20.1276,21.3338,23.0676,24.5753,26.5353,27.8168,30.4553,40.5568,43.346,48.6229,51.186,53.8998,56.1614,58.7244,64.6798,72.4444,78.3244,82.6966,83.5259,86.6166,89.3305,90.9889,94.8335,98.3012,98.6781,100.412,103.5027,105.5381,108.1012,109.9858,113.9812
Essuatíni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.3448,0.3448,0.3448,0.3448,0.5172,0.7758,0.7758,0.7758,0.7758,0.7758,0.7758,0.7758,0.7758,0.7758,0.7758,0.8619,0.8619,1.0343,1.0343,1.0343,1.0343,1.2067,1.2929,1.2929,1.2929,1.3791,1.3791,1.8963
Etiópia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0009,0.0009,0.0043,0.0043,0.0052,0.0052,0.0078,0.0078,0.0096,0.0096,0.0104,0.0104,0.0104,0.0139,0.0139,0.0183,0.02,0.0226,0.0252,0.0252,0.0304,0.0331,0.0374,0.0383,0.0452,0.0478,0.0487,0.0565,0.06,0.0618,0.0644,0.0713,0.0739,0.08,0.0835,0.0913
Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1116,0.1116,0.1116,0.2231,0.3347,0.4462,0.5578,0.5578,0.5578,0.5578,0.5578,0.5578,0.5578,0.5578,0.7809,0.7809,1.3386,1.3386,1.5617,1.6733,1.6733,1.6733,1.7848,1.7848,1.7848,1.7848,1.7848,1.7848,1.8964,1.8964,1.8964
