País Português,22/01/20,23/01/20,24/01/20,25/01/20,26/01/20,27/01/20,28/01/20,29/01/20,30/01/20,31/01/20,01/02/20,02/02/20,03/02/20,04/02/20,05/02/20,06/02/20,07/02/20,08/02/20,09/02/20,10/02/20,11/02/20,12/02/20,13/02/20,14/02/20,15/02/20,16/02/20,17/02/20,18/02/20,19/02/20,20/02/20,21/02/20,22/02/20,23/02/20,24/02/20,25/02/20,26/02/20,27/02/20,28/02/20,29/02/20,01/03/20,02/03/20,03/03/20,04/03/20,05/03/20,06/03/20,07/03/20,08/03/20,09/03/20,10/03/20,11/03/20,12/03/20,13/03/20,14/03/20,15/03/20,16/03/20,17/03/20,18/03/20,19/03/20,20/03/20,21/03/20,22/03/20,23/03/20,24/03/20,25/03/20,26/03/20,27/03/20,28/03/20,29/03/20,30/03/20,31/03/20,01/04/20,02/04/20,03/04/20,04/04/20,05/04/20,06/04/20,07/04/20,08/04/20,09/04/20,10/04/20,11/04/20,12/04/20,13/04/20,14/04/20,15/04/20,16/04/20,17/04/20,18/04/20
Finlândia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.0361,0.0361,0.0361,0.0541,0.1083,0.1083,0.1083,0.1083,0.2166,0.2707,0.2707,0.4151,0.5414,0.7219,1.0648,1.0648,2.7975,4.0608,4.4038,4.9994,5.7935,6.0642,7.2193,8.1217,9.4392,11.2982,12.6337,14.2942,15.8824,17.2902,18.7882,21.0622,22.3798,24.4012,25.5923,26.0977,27.3972,29.1478,33.9667,34.7789,39.2729,41.6552,44.8859,47.0156,49.9755,52.43,53.6753,55.2997,57.0503,58.422,60.8044,62.9702,66.4354
França,0.0,0.0,0.0031,0.0046,0.0046,0.0046,0.0061,0.0077,0.0077,0.0077,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0214,0.0276,0.0582,0.0873,0.1532,0.1992,0.2926,0.3125,0.4412,0.5822,1.005,1.4692,1.7404,1.8675,2.7484,3.5129,3.5129,5.6393,6.8879,6.9431,10.2385,11.8195,13.9781,16.8062,19.5454,22.1575,24.8845,30.8287,34.6572,39.2196,45.2726,51.1724,58.3774,62.3653,69.2011,80.9318,88.4723,91.8121,99.8904,106.475,109.4043,115.4266,121.2789,127.2446,133.846,140.544,145.3315,186.4646,192.1055,201.247,206.1816,225.3456,228.4694,228.4985
Gabão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.1348,0.1797,0.2246,0.2246,0.2696,0.2696,0.3145,0.3145,0.3145,0.3145,0.3145,0.7189,0.8087,0.9435,0.9435,0.9435,0.9435,1.0783,1.3479,1.5276,1.9769,1.9769,2.0667,2.2015,2.561,2.561,3.5943,3.5943,4.8523,4.8523
Gâmbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0828,0.1241,0.1241,0.1241,0.1241,0.1241,0.1655,0.1655,0.1655,0.1655,0.1655,0.1655,0.1655,0.1655,0.1655,0.1655,0.1655,0.1655,0.1655,0.3724,0.3724,0.3724,0.3724,0.3724,0.3724,0.3724,0.3724
Geórgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0251,0.0251,0.0251,0.0251,0.0752,0.0752,0.0752,0.0752,0.1003,0.1003,0.1003,0.3259,0.376,0.376,0.6016,0.6016,0.6267,0.752,0.8272,0.8272,0.8523,0.9526,1.0027,1.0779,1.2283,1.3537,1.5291,1.7548,1.8801,1.9804,2.0806,2.2561,2.2812,2.582,2.7575,2.9329,3.3591,3.8855,4.061,4.3618,4.7128,4.9133,5.2893,5.4648,5.8659,6.0664,6.4424,6.8185,7.5204,7.6708,8.7236,9.2751,9.7263
Alemanha,0.0,0.0,0.0,0.0,0.0,0.0012,0.0048,0.0048,0.0048,0.006,0.0095,0.0119,0.0143,0.0143,0.0143,0.0143,0.0155,0.0155,0.0167,0.0167,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0203,0.0322,0.0549,0.0573,0.0943,0.1552,0.1898,0.2339,0.3127,0.5753,0.7997,0.9536,1.2413,1.4036,1.739,2.2773,2.4802,4.3863,5.4724,6.9166,8.6795,11.0487,14.7128,18.2851,23.6895,26.5122,29.6871,34.6797,39.3703,44.5467,52.442,60.7169,68.8616,74.1132,79.8303,85.7062,92.9438,101.2056,108.8025,114.6902,119.5014,123.3816,128.5008,135.224,141.0545,145.8167,149.0835,152.5996,155.2469,156.783,160.8339,164.3489,168.7638,171.0853
Gana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0097,0.0193,0.0193,0.0225,0.0225,0.0354,0.0515,0.0611,0.074,0.0869,0.1706,0.2993,0.4248,0.4409,0.4538,0.4892,0.4892,0.5181,0.6276,0.6565,0.6597,0.6597,0.6887,0.6887,0.9236,1.0073,1.2165,1.2165,1.313,1.8215,1.8215,2.0468,2.0468,2.0629,2.0629,2.684
Grécia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0096,0.0288,0.0384,0.0384,0.0672,0.0672,0.0672,0.0863,0.2974,0.4317,0.4413,0.7004,0.7004,0.8539,0.9498,0.9498,1.8229,2.1875,3.1757,3.1757,3.7129,4.0103,4.0103,4.7491,5.0849,5.9867,6.6679,7.1284,7.8768,8.558,9.2679,10.1794,11.0908,11.6281,12.6067,13.5757,14.8133,15.4753,16.051,16.6458,16.8377,17.5764,18.0753,18.7565,19.2938,19.9654,20.282,20.5794,20.8192,21.0303,21.1742,21.3373,21.4429
Granada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8887,0.8887,0.8887,0.8887,6.221,6.221,6.221,7.9984,7.9984,7.9984,7.9984,8.8871,10.6645,10.6645,10.6645,10.6645,10.6645,10.6645,10.6645,12.4419,12.4419,12.4419,12.4419,12.4419,12.4419,12.4419,12.4419,12.4419
Guatemala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056,0.0056,0.0112,0.0335,0.0335,0.0502,0.067,0.0949,0.1061,0.1116,0.1172,0.134,0.1395,0.1563,0.1898,0.1898,0.2009,0.2121,0.2177,0.2623,0.2791,0.3405,0.3405,0.3907,0.4298,0.4856,0.5303,0.7033,0.7647,0.8652,0.8708,0.9322,1.0047,1.094,1.1945,1.3117
Guiné,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0152,0.0152,0.0305,0.0305,0.0305,0.0305,0.0609,0.0609,0.1218,0.1675,0.1675,0.2284,0.396,0.5559,0.8452,0.9214,0.9747,1.0965,1.2488,1.4772,1.6143,1.9036,1.9036,2.429,2.7641,3.0763,3.3352,3.6321,3.9443
Guiné-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1016,0.1016,0.1016,0.1016,0.1016,0.4065,0.4065,0.4573,0.4573,0.7622,0.9146,0.9146,0.9146,1.6768,1.6768,1.8293,1.8293,1.9309,1.9309,1.9309,1.9309,2.185,2.185,2.185,2.3374
Guiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1271,0.1271,0.1271,0.5085,0.5085,0.89,0.89,0.89,0.89,0.89,2.4156,2.5427,0.6357,0.6357,0.6357,0.6357,1.0171,1.0171,1.0171,1.5256,2.4156,2.4156,2.9242,2.9242,3.0513,3.9413,4.1955,4.7041,4.7041,4.7041,5.7212,5.7212,5.7212,5.9754,6.9925,6.9925,8.0096,8.0096
Haiti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0175,0.0175,0.0175,0.0526,0.0614,0.0702,0.0702,0.0702,0.0702,0.1315,0.1315,0.1315,0.1403,0.1403,0.1579,0.1754,0.1842,0.2105,0.2192,0.2368,0.2631,0.2719,0.2894,0.2894,0.3508,0.3508,0.3596,0.3596,0.3771,0.3859
Santa Sé,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,499.3758,499.3758,499.3758,499.3758,749.0637,749.0637,749.0637,749.0637,749.0637,873.9076,873.9076,873.9076,873.9076,873.9076,873.9076,998.7516,998.7516,998.7516,998.7516,998.7516,998.7516,998.7516,998.7516,998.7516,998.7516,998.7516
Honduras,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0202,0.0202,0.0202,0.0202,0.0303,0.0606,0.0808,0.0909,0.1212,0.2423,0.2423,0.2625,0.3029,0.3029,0.3635,0.525,0.6865,0.9591,1.1106,1.4034,1.4236,1.7366,2.2111,2.2414,2.6654,2.7058,3.0087,3.0794,3.15,3.463,3.8568,3.9578,3.9679,4.0082,4.1092,4.2304,4.301,4.4626,4.614
Hungria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0207,0.0207,0.0207,0.0414,0.0725,0.0932,0.0932,0.1346,0.1346,0.1967,0.3105,0.3313,0.4037,0.5176,0.6004,0.7557,0.8799,1.0662,1.3561,1.7287,1.9357,2.3395,2.7018,3.1055,3.5506,4.2234,4.6272,5.093,5.4346,6.0557,6.449,7.0184,7.5877,7.7016,8.4572,9.2647,10.1446,12.3184,13.5606,14.5957,15.0926,15.6516,16.3452,17.1008,18.2499,18.9848
Islândia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.293,0.293,0.8791,1.7583,3.2235,7.6192,9.9636,12.601,14.6523,14.6523,16.9967,20.2202,24.9089,30.1838,39.2682,45.7152,50.1109,52.7483,64.4702,73.2616,96.7053,119.8559,138.6109,166.4503,172.3112,189.894,215.9751,235.0231,260.8112,282.2036,298.9072,318.2483,332.6076,357.5165,386.5281,399.7152,415.2466,435.4668,457.7383,464.7714,473.5628,482.9403,490.8526,494.9552,498.4718,501.4022,504.0396,506.091,509.6075,514.0032,515.7615
Índia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0004,0.0004,0.002,0.0022,0.0022,0.0025,0.0028,0.0031,0.0041,0.0045,0.0053,0.0059,0.0074,0.0082,0.0086,0.0103,0.0113,0.0141,0.0177,0.0239,0.0287,0.0362,0.0388,0.0476,0.0527,0.0643,0.0715,0.0742,0.0907,0.1012,0.1448,0.1843,0.186,0.2233,0.26,0.3462,0.3849,0.4287,0.4873,0.5506,0.612,0.667,0.7575,0.8324,0.8929,0.9732,1.04,1.1393
Indonésia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0007,0.0007,0.0007,0.0015,0.0015,0.0022,0.0069,0.0099,0.0124,0.0124,0.0252,0.0351,0.0428,0.049,0.0629,0.083,0.1137,0.1349,0.1645,0.1879,0.2117,0.2508,0.2888,0.3265,0.3824,0.4223,0.4698,0.517,0.5586,0.6131,0.6544,0.7261,0.7648,0.831,0.9107,1.001,1.0807,1.2039,1.284,1.4046,1.5505,1.666,1.7691,1.8777,2.0166,2.1654,2.2843
Irã,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.006,0.0214,0.0333,0.0512,0.0726,0.1131,0.1655,0.2917,0.4619,0.706,1.1644,1.7871,2.7812,3.4789,4.1825,5.6517,6.9327,7.8173,8.5257,9.5746,10.7152,11.9951,13.5297,15.1548,16.5943,17.8479,19.2504,20.6696,21.9149,23.3877,24.5378,25.7617,27.4416,29.5394,32.1658,35.0101,38.4937,42.1559,45.6098,49.403,53.1056,56.6631,60.086,63.3184,66.3663,69.3225,72.0299,74.517,76.8945,78.84,81.1878,83.3749,85.3476,87.2728,89.1468,90.9469,92.859,94.6437,96.2795
Iraque,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0025,0.0124,0.0174,0.0174,0.0323,0.0472,0.0646,0.0796,0.087,0.087,0.0994,0.1343,0.1492,0.1492,0.1765,0.1765,0.1765,0.2511,0.2735,0.2884,0.3083,0.3829,0.4077,0.4773,0.5171,0.532,0.5793,0.6613,0.7856,0.8602,0.9497,1.1387,1.258,1.3599,1.5663,1.7254,1.8099,1.9193,2.0387,2.1829,2.3892,2.5632,2.7895,2.9884,3.063,3.1798,3.2768,3.3613,3.4259,3.4806,3.5179,3.5652,3.6845,3.7616
Irlanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0203,0.0203,0.0203,0.0405,0.1215,0.1215,0.3645,0.3645,0.3848,0.4253,0.6886,0.8708,0.8708,1.8227,2.6125,2.6125,3.4226,4.5162,5.9136,11.2804,13.8321,15.8978,18.3483,22.7835,26.9149,31.6741,36.8384,42.9545,48.9086,52.959,58.9333,65.5152,69.8086,77.9499,86.5368,93.2402,101.1384,108.6317,115.6186,123.0106,133.1366,163.8184,180.8098,195.533,215.623,232.4726,254.1017,268.7642,283.1228,298.8789
Israel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116,0.0116,0.0116,0.0116,0.0116,0.0231,0.0347,0.0462,0.0809,0.1155,0.1155,0.1386,0.1733,0.2311,0.4275,0.4968,0.7048,0.7048,0.8665,0.9127,1.1553,1.4557,1.7908,2.4609,2.5186,2.8883,3.5122,4.9333,6.1117,8.226,10.2016,12.3736,14.303,27.3698,31.113,35.0643,41.8114,49.0669,54.2427,61.9026,70.3827,79.221,85.8179,90.705,97.3943,102.8706,106.8449,108.6472,115.1633,120.2468,124.1171,128.7615,133.8565,139.1711,144.4278,147.397,149.985,153.2545
Itália,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.0331,0.1025,0.2564,0.3788,0.5326,0.7492,1.0833,1.4687,1.8656,2.8018,3.3674,4.1381,5.109,6.3809,7.6676,9.7301,12.1978,15.1699,16.7858,20.6114,20.6114,29.2085,34.9923,40.93,46.2771,52.1089,59.067,67.8693,77.7697,88.6146,97.8105,105.7312,114.4127,123.0297,133.2891,143.0622,152.9428,161.5714,168.2698,174.9732,182.8823,190.6029,198.1862,206.1334,213.2718,219.2243,224.2506,230.5951,237.5482,244.0829,251.8465,258.6144,263.8293,268.7448,273.1558,279.4176,285.1948,290.9687
Jamaica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0338,0.0675,0.2702,0.2702,0.3377,0.3377,0.4052,0.439,0.5066,0.5403,0.5403,0.6416,0.6416,0.7092,0.878,0.878,0.878,1.0131,1.0807,1.2157,1.2157,1.4859,1.5872,1.5872,1.7898,1.9587,1.9587,2.1275,2.1275,2.1275,2.1275,2.1951,2.3302,2.4652,2.4652,4.2213,4.8292,4.8292,5.5046
Japão,0.0016,0.0016,0.0016,0.0016,0.0032,0.0032,0.0055,0.0055,0.0087,0.0119,0.0158,0.0158,0.0158,0.0174,0.0174,0.0174,0.0198,0.0198,0.0206,0.0206,0.0206,0.0221,0.0221,0.0229,0.034,0.0466,0.0522,0.0585,0.0664,0.0743,0.083,0.0965,0.1162,0.1257,0.1344,0.1494,0.1692,0.1803,0.1905,0.2024,0.2166,0.2317,0.2617,0.2846,0.3321,0.3645,0.3969,0.404,0.4594,0.5052,0.5052,0.5543,0.6112,0.6634,0.6634,0.6942,0.7029,0.7306,0.7614,0.7962,0.8705,0.8919,0.9433,1.0334,1.0966,1.1607,1.3386,1.4754,1.4754,1.5442,1.7221,1.9727,2.0692,2.4819,2.4819,2.8891,3.0883,3.3658,3.69,4.3724,4.7479,5.3354,5.8272,6.0446,6.4044,6.8202,7.7382,8.1406
Jordânia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0784,0.1666,0.3332,0.5096,0.6763,0.8331,0.8331,1.0977,1.2447,1.5093,1.6858,2.0778,2.3032,2.411,2.5384,2.6266,2.6854,2.7247,2.9305,3.0383,3.1657,3.3813,3.4205,3.4597,3.5087,3.6459,3.6459,3.7341,3.8126,3.8322,3.891,3.9302,3.94,3.989,4.0478
Cazaquistão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0213,0.032,0.0479,0.0533,0.1757,0.1864,0.2343,0.261,0.2823,0.3195,0.3302,0.3835,0.4314,0.5912,0.7989,1.2143,1.5125,1.6084,1.8267,2.0238,2.3167,2.4711,2.828,3.1102,3.5256,3.712,3.8718,4.1594,4.3245,4.6068,5.0648,5.8104,6.5613,6.8968,7.4667,8.2336,8.6011
Quénia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.0019,0.0056,0.0056,0.0056,0.0056,0.013,0.013,0.013,0.0279,0.0298,0.0465,0.0521,0.0577,0.0577,0.0707,0.0781,0.093,0.1097,0.1506,0.2046,0.2269,0.2343,0.2641,0.2938,0.3199,0.3329,0.3422,0.3515,0.3552,0.3664,0.3868,0.4017,0.4184,0.4352,0.4575,0.4872
