País Português,22/01/20,23/01/20,24/01/20,25/01/20,26/01/20,27/01/20,28/01/20,29/01/20,30/01/20,31/01/20,01/02/20,02/02/20,03/02/20,04/02/20,05/02/20,06/02/20,07/02/20,08/02/20,09/02/20,10/02/20,11/02/20,12/02/20,13/02/20,14/02/20,15/02/20,16/02/20,17/02/20,18/02/20,19/02/20,20/02/20,21/02/20,22/02/20,23/02/20,24/02/20,25/02/20,26/02/20,27/02/20,28/02/20,29/02/20,01/03/20,02/03/20,03/03/20,04/03/20,05/03/20,06/03/20,07/03/20,08/03/20,09/03/20,10/03/20,11/03/20,12/03/20,13/03/20,14/03/20,15/03/20,16/03/20,17/03/20,18/03/20,19/03/20,20/03/20,21/03/20,22/03/20,23/03/20,24/03/20,25/03/20,26/03/20,27/03/20,28/03/20,29/03/20,30/03/20,31/03/20,01/04/20,02/04/20,03/04/20,04/04/20,05/04/20,06/04/20,07/04/20,08/04/20,09/04/20,10/04/20,11/04/20,12/04/20,13/04/20,14/04/20,15/04/20,16/04/20,17/04/20,18/04/20
Coreia do Sul,0.002,0.002,0.0039,0.0039,0.0059,0.0078,0.0078,0.0078,0.0078,0.0215,0.0234,0.0293,0.0293,0.0312,0.0371,0.0449,0.0468,0.0468,0.0488,0.0527,0.0546,0.0546,0.0546,0.0546,0.0546,0.0566,0.0585,0.0605,0.0605,0.2029,0.3979,0.8446,1.1742,1.6248,1.9056,2.4596,3.4446,4.5583,6.144,7.287,8.4554,10.1152,10.9637,11.8746,12.8596,13.7334,14.2659,14.5858,14.654,15.126,15.3484,15.563,15.7717,15.9199,16.0642,16.2281,16.4095,16.7059,16.8756,17.1624,17.4783,17.4783,17.6266,17.8216,18.0245,18.202,18.4867,18.6915,18.8437,19.0875,19.2845,19.4581,19.6258,19.8092,19.9672,20.0588,20.1505,20.2539,20.33,20.3826,20.4411,20.5035,20.5523,20.605,20.6576,20.7005,20.7435,20.7786
Kosovo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9232,4.7521,5.0283,5.1941,5.1941,6.1887,6.9071,6.9071,6.9623,7.4596,8.0122,8.0122,9.3936,10.1672,10.1672,13.8141,15.6376,15.6376,15.6376,21.3843,21.3843,24.8102,26.5231,28.1808
Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234,0.2576,0.6088,1.0069,1.0537,1.0537,1.0537,1.3113,1.3113,1.3113,1.3581,1.3581,1.4284,1.4986,1.4986,1.6157,1.686,1.8733,1.8733,2.4353,2.6226,2.8802,3.0441,3.3251,3.4656,3.7232,4.1212,4.4022,4.4256,4.4725,4.5661,4.8705,5.2686,5.5028,5.9711,6.2287,6.7672,7.4229,8.0083,9.7645,11.2163,13.0193,15.5717,17.3981,20.0207,21.3086,23.2522,27.0221,28.8954,30.4409,31.7288,32.8996,35.6861,38.8238,41.0015
Quirguistão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.046,0.092,0.2146,0.2146,0.2452,0.6438,0.6744,0.6744,0.889,0.889,1.2875,1.4408,1.64,1.7014,1.778,1.9926,2.2072,2.2532,3.3108,3.4947,4.1384,4.2917,4.5676,5.196,5.7785,6.4222,6.5909,6.8821,7.1426,7.4952,7.7557
Laos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0275,0.0412,0.0825,0.0825,0.11,0.11,0.11,0.1237,0.1374,0.1374,0.1374,0.1374,0.1512,0.1649,0.1924,0.2062,0.2199,0.2199,0.2474,0.2611,0.2611,0.2611,0.2611,0.2611,0.2611,0.2611
Letónia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.053,0.053,0.053,0.053,0.053,0.106,0.3181,0.4241,0.5302,0.5302,0.9013,1.3784,1.5905,1.8026,2.5978,3.7642,4.5594,5.8849,6.5741,7.3693,9.543,10.4443,11.7167,12.9361,14.8447,16.1701,18.3968,19.9343,21.1006,23.6454,24.2817,26.1372,26.9855,28.2579,28.7351,29.0532,30.5906,31.2268,32.4462,33.4005,34.5139,34.7259,34.832,35.3091,35.7863,36.1574,37.7479
Líbano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0147,0.0147,0.0147,0.0147,0.0147,0.0293,0.0293,0.0293,0.0586,0.1465,0.1905,0.1905,0.1905,0.2344,0.3223,0.3223,0.4688,0.4688,0.6007,0.8937,0.8937,1.1281,1.3625,1.6116,1.6116,1.7581,1.9486,2.3002,2.3881,2.7397,3.6335,3.9118,4.659,4.8788,5.3916,5.7286,6.0362,6.4172,6.5344,6.886,7.0179,7.2376,7.4427,7.6186,7.7211,7.9262,8.0288,8.439,8.5269,8.9225,9.069,9.2302,9.2595,9.3913,9.6404,9.7137,9.7869,9.8455
Libéria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0198,0.0198,0.0395,0.0395,0.0395,0.0593,0.0593,0.0593,0.0593,0.0593,0.0593,0.0593,0.0593,0.0593,0.0593,0.0593,0.1186,0.1186,0.1384,0.1977,0.257,0.2768,0.2768,0.6129,0.6129,0.7316,0.9491,0.9886,1.1665,1.1665,1.1665,1.1665,1.5027,1.5027
Líbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0146,0.0146,0.0146,0.0146,0.0437,0.1164,0.1164,0.1455,0.1455,0.1601,0.1601,0.262,0.262,0.2765,0.2911,0.3056,0.3493,0.3493,0.3493,0.3638,0.3784,0.5094,0.6986,0.7131,0.7131,0.7131
Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,10.491,10.491,10.491,18.3592,73.4368,73.4368,73.4368,97.0415,97.0415,133.76,133.76,133.76,146.8737,146.8737,146.8737,146.8737,162.6102,178.3466,178.3466,196.7058,196.7058,201.9513,201.9513,201.9513,204.5741,204.5741,204.5741,207.1968,207.1968,207.1968,207.1968,207.1968,207.1968,207.1968,207.1968,207.1968
Lituânia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,0.1102,0.1102,0.2204,0.2939,0.4408,0.6245,0.9183,0.9918,1.3224,1.8,3.0489,5.2529,6.5753,7.6774,10.0651,10.9834,13.1507,14.4731,16.8975,18.0363,19.726,21.3423,23.8402,25.5667,28.3218,29.7911,30.9666,32.3257,33.5012,35.0808,36.6971,37.6889,38.6807,39.0113,39.3052,40.0766,41.4357,42.2071,45.5132
Luxemburgo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1598,0.1598,0.1598,0.1598,0.1598,0.1598,0.3195,0.3195,0.4793,0.4793,0.7988,1.1183,3.0353,5.4315,8.1473,9.4253,12.3008,22.365,32.4293,53.5163,77.319,107.0325,127.4805,139.7813,175.5653,212.9468,232.1168,256.3988,292.5023,311.5125,317.583,347.9356,370.4603,397.2983,417.2671,435.9578,447.9391,454.1693,474.4576,484.6816,497.6213,514.8743,522.3826,524.1398,525.8971,528.2933,538.8368,550.1791,555.9301,565.0358
MS Zaandam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.3494,109.3494,109.3494,109.3494,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722,492.0722
Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0108,0.0108,0.0108,0.0433,0.0614,0.0686,0.0831,0.0939,0.0939,0.1408,0.1553,0.2058,0.2058,0.2131,0.2528,0.2528,0.26,0.2961,0.3178,0.3358,0.3358,0.3358,0.3684,0.3828,0.3828,0.39,0.3972,0.4009,0.4225,0.4334
Malawi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0157,0.0157,0.0209,0.0209,0.0261,0.0418,0.0418,0.0418,0.047,0.0627,0.068,0.0836,0.0836,0.0836,0.0836,0.0889,0.0889
Malásia,0.0,0.0,0.0,0.0093,0.0124,0.0124,0.0124,0.0216,0.0247,0.0247,0.0247,0.0247,0.0247,0.0309,0.0371,0.0371,0.0371,0.0494,0.0494,0.0556,0.0556,0.0556,0.0587,0.0587,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.0711,0.0711,0.0772,0.0896,0.0896,0.1112,0.1545,0.1545,0.2564,0.2873,0.3059,0.3615,0.3986,0.4604,0.4604,0.6087,0.7353,1.3224,1.7487,2.0793,2.4408,2.7807,3.1824,3.6551,4.0351,4.6901,5.0176,5.549,6.2751,6.6768,7.168,7.6315,8.1135,8.546,8.9847,9.6274,10.2978,10.7613,11.3143,11.7191,12.2443,12.7263,13.0631,13.4277,13.9962,14.4689,14.8829,15.4081,15.6708,16.0106,16.2238,16.3907
Maldivas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.74,1.11,1.48,1.48,1.665,1.85,2.405,2.405,2.405,2.405,2.405,2.405,2.405,2.405,2.405,2.405,2.405,2.405,2.96,2.96,3.145,3.145,3.33,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.7,3.7,3.7,4.07,4.625,5.18,6.475
Mali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0099,0.0198,0.0543,0.0889,0.0889,0.1235,0.1383,0.1531,0.1778,0.1926,0.2025,0.2222,0.2321,0.2765,0.2913,0.3654,0.4296,0.4296,0.5185,0.6074,0.7111,0.7308,0.8444,0.8444,1.0666
Malta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6794,0.6794,0.6794,1.1324,1.3589,1.3589,2.7177,4.0766,4.756,6.7944,8.6062,8.6062,12.0034,14.4946,16.5329,20.3831,24.2332,24.9126,29.2157,30.3481,31.4805,33.7453,34.1983,35.3306,38.2749,42.578,44.3898,45.7487,48.2399,51.4106,54.5813,66.3582,67.7171,76.3233,79.2675,83.797,85.6089,86.9677,89.0061,90.3649,93.3091,95.5739,96.4798
Mauritânia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0215,0.0215,0.0215,0.0215,0.0215,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.0645,0.0645,0.1075,0.1075,0.1075,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.1505,0.1505,0.1505,0.1505,0.1505,0.1505,0.1505,0.1505,0.1505,0.1505
Ilhas Maurício,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2359,0.2359,0.9436,1.1008,2.2017,2.8307,3.3025,3.7743,6.3691,7.3913,8.0203,8.4135,10.0647,11.2442,12.6595,13.2886,14.6253,15.4116,17.8492,19.1859,21.073,21.4662,24.69,25.0046,25.0832,25.4763,25.4763,25.4763,25.4763,25.4763,25.4763,25.555
México,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0031,0.0039,0.0039,0.0039,0.0039,0.0039,0.0047,0.0047,0.0054,0.0054,0.0054,0.0062,0.0093,0.0093,0.0202,0.0318,0.0411,0.0636,0.0721,0.0915,0.1272,0.1574,0.1947,0.2451,0.2846,0.3141,0.3684,0.4537,0.5561,0.6577,0.7702,0.8485,0.9424,1.0688,1.1712,1.3092,1.4659,1.6621,1.8917,2.16,2.4672,2.6688,2.9814,3.2722,3.6151,3.8888,4.1875,4.5349,4.8839,5.3322
Moldávia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0248,0.0248,0.0744,0.0744,0.0744,0.1487,0.2975,0.5702,0.5702,0.7437,0.7437,1.2147,1.6361,1.9832,2.3302,2.7021,3.0987,3.6936,4.3877,4.9331,5.7264,6.5196,7.3873,8.7507,10.486,12.5187,14.6506,18.6417,21.4181,23.9219,26.1777,29.1029,31.9537,35.6473,38.6716,41.2002,42.4397,47.9429,50.7937,53.3966,56.1235,58.9495
Mónaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5483,2.5483,2.5483,2.5483,2.5483,2.5483,2.5483,2.5483,2.5483,2.5483,2.5483,2.5483,5.0966,5.0966,5.0966,5.0966,17.838,17.838,17.838,17.838,28.0312,28.0312,58.6107,58.6107,58.6107,78.997,84.0936,107.0282,107.0282,117.2213,124.8662,132.5111,140.156,152.8974,163.0906,168.1871,186.0252,196.2183,201.3149,206.4115,214.0564,229.3461,234.4427,236.991,236.991,236.991,236.991,236.991,239.5393,239.5393
Mongólia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0305,0.0305,0.0305,0.0305,0.0305,0.0305,0.0305,0.1525,0.183,0.183,0.183,0.305,0.305,0.305,0.305,0.305,0.3355,0.3355,0.366,0.366,0.366,0.366,0.4271,0.4271,0.4271,0.4271,0.4271,0.4576,0.4576,0.4881,0.4881,0.4881,0.4881,0.4881,0.5186,0.9151,0.9151,0.9456,0.9456,0.9456
Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3184,0.3184,0.4777,2.2291,2.2291,3.3436,4.2989,7.4833,8.2794,10.9861,13.056,13.3744,13.5336,14.4889,17.3549,19.5839,22.9275,27.7041,32.003,34.0729,37.098,38.3718,39.4863,40.1232,40.6008,41.8746,43.3076,43.626,45.059,45.8551,48.2433,48.2433,48.8802
Marrocos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.0027,0.0027,0.0054,0.0054,0.0054,0.0054,0.0054,0.0081,0.0135,0.0163,0.019,0.0461,0.0759,0.0786,0.103,0.1328,0.1707,0.2086,0.2601,0.3116,0.3874,0.4606,0.6096,0.745,0.9347,1.0891,1.2977,1.5063,1.6716,1.7719,1.9182,2.143,2.4898,2.7661,3.0344,3.2078,3.4543,3.7225,3.923,4.1858,4.5001,4.7764,5.1151,5.4835,6.1852,6.9465,7.2743
Moçambique,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.0032,0.0096,0.016,0.0224,0.0224,0.0256,0.0256,0.0256,0.0256,0.032,0.032,0.032,0.032,0.032,0.032,0.032,0.0544,0.0544,0.064,0.064,0.0672,0.0672,0.0896,0.0928,0.0992,0.1088,0.112
Namíbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0787,0.0787,0.0787,0.0787,0.0787,0.1181,0.1181,0.1181,0.1181,0.1574,0.2755,0.2755,0.3148,0.3148,0.3148,0.4329,0.4329,0.4329,0.551,0.551,0.551,0.551,0.6297,0.6297,0.6297,0.6297,0.6297,0.6297,0.6297,0.6297,0.6297,0.6297,0.6297,0.6297,0.6297,0.6297
Nepal,0.0,0.0,0.0,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0069,0.0069,0.0103,0.0103,0.0137,0.0172,0.0172,0.0172,0.0172,0.0172,0.0206,0.0206,0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,0.0412,0.048,0.0549,0.0549,0.0549,0.103,0.1064
Países Baixos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058,0.0058,0.035,0.0584,0.105,0.1401,0.2218,0.4786,0.747,1.0972,1.5466,1.8734,2.2294,2.9355,2.9355,4.7039,5.6143,6.6414,8.2638,9.9855,12.0106,14.3975,17.5257,21.2432,24.6106,27.803,32.5652,37.5725,43.5836,50.4643,57.3042,63.788,68.9646,73.9253,79.9306,86.3035,92.3322,97.6196,104.7746,110.4531,115.0227,120.7012,127.827,135.6824,143.3976,150.255,155.8809,160.9583,165.2536,171.4807,178.6941,185.388
Nova Zelândia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0207,0.0207,0.0207,0.0207,0.0207,0.0622,0.0622,0.0829,0.1037,0.1037,0.1037,0.1037,0.1037,0.1037,0.1037,0.1244,0.1659,0.1659,0.2488,0.4147,0.5806,0.8088,1.0783,2.1152,2.1152,3.2143,4.2511,5.8687,7.6313,9.3525,10.659,12.2143,13.417,14.682,16.5276,18.0,19.7004,21.546,22.9354,24.0552,25.0921,25.6935,26.6059,27.2073,27.5806,27.9746,28.3271,28.7419,29.0529,29.2188,29.4884
