País Português,22/01/20,23/01/20,24/01/20,25/01/20,26/01/20,27/01/20,28/01/20,29/01/20,30/01/20,31/01/20,01/02/20,02/02/20,03/02/20,04/02/20,05/02/20,06/02/20,07/02/20,08/02/20,09/02/20,10/02/20,11/02/20,12/02/20,13/02/20,14/02/20,15/02/20,16/02/20,17/02/20,18/02/20,19/02/20,20/02/20,21/02/20,22/02/20,23/02/20,24/02/20,25/02/20,26/02/20,27/02/20,28/02/20,29/02/20,01/03/20,02/03/20,03/03/20,04/03/20,05/03/20,06/03/20,07/03/20,08/03/20,09/03/20,10/03/20,11/03/20,12/03/20,13/03/20,14/03/20,15/03/20,16/03/20,17/03/20,18/03/20,19/03/20,20/03/20,21/03/20,22/03/20,23/03/20,24/03/20,25/03/20,26/03/20,27/03/20,28/03/20,29/03/20,30/03/20,31/03/20,01/04/20,02/04/20,03/04/20,04/04/20,05/04/20,06/04/20,07/04/20,08/04/20,09/04/20,10/04/20,11/04/20,12/04/20,13/04/20,14/04/20,15/04/20,16/04/20,17/04/20,18/04/20
Nicarágua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151,0.0151,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0604,0.0604,0.0604,0.0755,0.0755,0.0755,0.0755,0.0755,0.0906,0.0906,0.0906,0.0906,0.1057,0.1057,0.1208,0.1359,0.1359,0.1359,0.1359,0.1359,0.1359,0.1359
Níger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041,0.0041,0.0083,0.0124,0.0124,0.0289,0.0413,0.0413,0.0413,0.0744,0.1115,0.1115,0.3057,0.4048,0.4957,0.5949,0.7601,1.0452,1.1484,1.4128,1.6937,1.8094,2.0284,2.1854,2.1854,2.3547,2.4126,2.4126,2.5902,2.6398
Nigéria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0015,0.0039,0.0039,0.0058,0.0107,0.0146,0.0194,0.0213,0.0247,0.0315,0.034,0.0432,0.0538,0.0635,0.0655,0.0844,0.0893,0.1019,0.1038,0.1125,0.1155,0.1232,0.1339,0.1397,0.148,0.1543,0.1567,0.1664,0.1809,0.1974,0.2144,0.2392,0.2629
Macedônia do Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.144,0.144,0.144,0.144,0.336,0.336,0.336,0.672,0.672,0.672,0.864,1.248,1.68,2.304,3.2159,4.0799,5.5199,6.5279,7.1039,8.4958,9.6478,10.5118,11.5678,12.4318,13.6797,15.7917,16.9917,18.4316,20.6396,23.1835,26.6395,27.3595,28.7514,29.6154,31.8234,34.1273,36.4793,39.7432,40.9912,43.5831,46.7511,51.887,53.615,56.1589
Noruega,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0184,0.0184,0.1107,0.2767,0.3505,0.4611,0.5903,1.033,1.6048,1.9922,2.7116,3.2465,3.7814,7.3784,11.0307,12.9491,18.3722,20.1061,22.5225,24.5885,26.9864,28.5912,32.2066,35.3056,39.0685,43.9936,48.3469,52.8108,56.8873,62.1444,69.2646,74.0605,79.0225,81.9923,85.6077,89.7027,94.9414,99.0548,102.3751,104.9022,108.1856,112.2621,112.2621,114.5679,116.4678,118.2202,120.3599,121.7987,122.1676,124.3258,127.2033,127.9596,129.7858
Omã,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0392,0.0392,0.0783,0.0783,0.0783,0.1175,0.1175,0.1175,0.235,0.2937,0.3133,0.3133,0.3133,0.3133,0.3133,0.3525,0.3525,0.3525,0.3721,0.3721,0.4308,0.4308,0.47,0.7637,0.94,0.94,1.0183,1.077,1.2924,1.6449,1.9387,2.1345,2.5653,2.9765,3.2703,3.5052,3.7598,4.1123,4.5235,4.9348,5.4243,5.8356,6.4818,7.2651,8.205,8.9492,9.4779,10.692,11.7299,14.2364,15.9205,17.82,19.9545,20.9336,23.1072
Paquistão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0009,0.0009,0.0018,0.0018,0.0018,0.0023,0.0023,0.0023,0.0027,0.0027,0.0027,0.0027,0.0072,0.0086,0.0091,0.0127,0.014,0.024,0.0616,0.1068,0.1354,0.2055,0.2268,0.3305,0.3513,0.3961,0.44,0.4812,0.5437,0.6216,0.6768,0.723,0.7773,0.8774,0.9588,1.096,1.216,1.2757,1.4292,1.7049,1.8267,1.9299,2.0322,2.1255,2.2685,2.3677,2.4881,2.6425,2.8896,3.1323,3.1803,3.4578
Panamá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0232,0.1854,0.2549,0.6258,0.8343,0.9966,1.2747,1.5992,1.9932,2.5262,3.1751,4.6352,7.2542,7.9958,7.9958,10.2671,12.9323,15.6208,18.2165,20.8818,22.9213,27.3711,27.3711,30.5231,34.1849,38.7738,41.7404,46.0743,48.6701,52.1233,58.5895,63.781,68.9261,74.9519,78.7992,80.4678,82.8318,86.934,93.0757,97.5719
Papua-Nova Guiné,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0224,0.0224,0.0224,0.0224,0.0224,0.0224,0.0224,0.0224,0.0224,0.0224,0.0782,0.0782,0.0782
Paraguai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.014,0.014,0.0701,0.0701,0.0841,0.0841,0.0841,0.1122,0.1262,0.1542,0.1542,0.1823,0.2524,0.3084,0.3084,0.3785,0.5187,0.5748,0.7291,0.7851,0.8272,0.8973,0.9113,0.9674,1.0796,1.2899,1.3459,1.4581,1.5843,1.6123,1.6684,1.7385,1.8086,1.8647,1.8787,2.061,2.2292,2.2573,2.4395,2.79,2.8321
Peru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.003,0.0182,0.0212,0.0334,0.0334,0.0455,0.0849,0.1152,0.1304,0.2608,0.3548,0.4398,0.7097,0.7097,0.9645,1.1009,1.198,1.2617,1.4558,1.7591,1.9259,2.0351,2.584,2.8812,3.23,4.0125,4.2885,4.8375,5.2954,6.918,7.7672,8.9592,13.1688,15.9409,17.885,20.7692,22.8043,29.6738,31.2479,34.8024,37.8838,40.9107,43.7343
Filipinas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0009,0.0009,0.0018,0.0018,0.0018,0.0018,0.0018,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0046,0.0055,0.0091,0.0183,0.0301,0.0447,0.0475,0.0584,0.1013,0.1278,0.1296,0.1706,0.1843,0.198,0.2099,0.2802,0.3468,0.4216,0.5037,0.5804,0.6452,0.7328,0.981,1.294,1.4108,1.9018,2.1089,2.4028,2.7541,2.8235,2.9622,3.34,3.4349,3.5316,3.7196,3.8282,4.0408,4.2416,4.5008,4.7663,4.9762,5.1651,5.3641,5.5548
Polónia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026,0.0026,0.0132,0.0132,0.0291,0.0423,0.0581,0.0819,0.1295,0.1797,0.2722,0.3144,0.4677,0.6289,0.6632,0.938,1.123,1.4162,1.6752,1.979,2.3807,2.777,3.2262,3.6701,4.328,4.9199,5.4298,6.1062,6.7483,7.7841,8.9387,9.5834,10.8385,11.6602,12.8096,13.7529,14.7305,15.7346,16.7941,17.6343,18.3213,19.0294,20.0335,20.9213,22.1394,23.0985
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196,0.0196,0.049,0.0785,0.1275,0.1961,0.2942,0.2942,0.4021,0.5786,0.5786,1.0984,1.6574,2.4027,3.2461,4.3936,4.3936,7.6986,10.0032,12.5531,15.6913,20.2026,23.1643,29.3722,34.7563,41.8566,50.7026,58.4698,62.8438,72.9941,80.9183,88.5972,96.9529,103.2098,110.6043,115.0371,122.0198,128.8749,136.8677,151.7352,156.7859,162.6505,166.0732,171.114,177.42,184.7753,186.5504,193.0525
Catar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0347,0.1041,0.1041,0.243,0.2777,0.2777,0.2777,0.2777,0.5206,0.6248,0.833,9.0939,9.0939,11.1071,11.6971,13.9185,15.2375,15.2375,15.6887,15.9664,16.3135,16.6953,17.1465,17.3895,18.2572,18.639,19.0555,19.5068,20.4786,22.0058,24.0537,27.1081,28.9825,32.9393,37.3127,45.9901,55.6741,63.5879,71.3975,76.7081,82.4698,87.1903,94.6876,103.3997,112.1465,118.9843,128.8071,142.4132,161.8505,173.8253
Roménia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052,0.0052,0.0156,0.0156,0.0156,0.0156,0.0156,0.0208,0.0312,0.0468,0.0468,0.078,0.078,0.13,0.2339,0.2547,0.4626,0.6394,0.681,0.8213,0.9565,1.3515,1.4399,1.601,1.9077,2.2508,2.9941,4.1273,4.7095,5.3489,6.716,7.5477,9.4346,10.9629,11.6698,12.7874,14.2325,16.5456,18.7808,20.0856,21.0888,22.9601,24.7483,27.0407,28.4182,31.1368,32.7482,34.4792,35.7579,37.5097,40.062,41.9333,43.7579
Rússia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0021,0.0021,0.0021,0.0027,0.0089,0.0089,0.0116,0.0116,0.0137,0.0137,0.0192,0.0308,0.0404,0.0432,0.0617,0.0781,0.1007,0.1364,0.1734,0.2097,0.2515,0.3001,0.3392,0.4509,0.5756,0.7099,0.8661,1.0512,1.2581,1.6014,1.9029,2.4312,2.8431,3.2419,3.6928,4.3465,5.1372,5.9424,6.9422,8.166,9.3083,10.8062,12.5591,14.4599,16.7815,19.1442,21.9331,25.212
Ruanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0077,0.0077,0.0386,0.054,0.0618,0.0618,0.1313,0.1313,0.1467,0.2779,0.3088,0.3165,0.386,0.4169,0.4632,0.5404,0.5404,0.5791,0.6331,0.6485,0.6871,0.7875,0.803,0.8107,0.8107,0.8493,0.8493,0.911,0.9265,0.9728,0.9805,1.0346,1.05,1.0655,1.1041,1.1118
São Cristóvão e Névis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7595,3.7595,3.7595,3.7595,3.7595,13.1581,15.0379,15.0379,16.9176,16.9176,16.9176,18.7973,18.7973,20.6771,20.6771,20.6771,22.5568,22.5568,22.5568,22.5568,26.3163,26.3163,26.3163,26.3163,26.3163
Santa Lúcia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5446,1.0892,1.0892,1.0892,1.0892,1.0892,1.0892,1.0892,1.0892,1.6337,1.6337,1.6337,1.6337,1.6337,1.6337,4.9012,4.9012,7.0796,7.0796,7.0796,7.0796,7.6242,7.6242,7.6242,7.6242,7.6242,7.6242,8.1687,8.1687,8.1687,8.1687,8.1687,8.1687,8.1687,8.1687,8.1687
São Vicente e Granadinas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,9.0139,18.0278,27.0416,63.0972,63.0972,63.0972,72.1111,72.1111,108.1666,108.1666,108.1666,108.1666,108.1666,108.1666,108.1666,108.1666,108.1666,108.1666
San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9472,2.9472,2.9472,2.9472,23.5773,29.4716,47.1545,61.8903,61.8903,67.7846,106.0977,106.0977,150.305,182.7238,203.3539,235.7726,235.7726,297.6629,321.2402,321.2402,350.7117,350.7117,424.3907,424.3907,515.7526,551.1184,551.1184,613.0088,613.0088,657.2161,660.1633,660.1633,677.8462,695.5292,695.5292,722.0536,722.0536,763.3138,783.9439,783.9439,822.2569,822.2569,981.4034,1013.8222,1049.1881,1049.1881,1049.1881,1093.3954,1096.3426,1255.4891,1282.0135,1340.9566
São Tomé e Príncipe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8252,1.8252,1.8252,1.8252,1.8252,1.8252,1.8252,1.8252,1.8252,1.8252,1.8252,1.8252,1.8252
Arábia Saudita,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.0029,0.0029,0.0144,0.0144,0.0144,0.0316,0.0431,0.0574,0.0603,0.1293,0.247,0.2959,0.2959,0.3389,0.4912,0.4912,0.787,0.9881,1.126,1.4678,1.6143,2.2031,2.5852,2.9069,3.1711,3.4555,3.7313,4.1736,4.4896,4.9406,5.4145,5.8569,6.259,6.8995,7.4826,8.0284,8.4219,9.4416,10.4872,11.5845,12.8167,14.1725,15.422,16.8381,18.326,20.5148,23.7664
Senegal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0119,0.0239,0.0239,0.0239,0.0239,0.0239,0.0239,0.0239,0.0239,0.0239,0.0597,0.0597,0.1433,0.1433,0.1553,0.1851,0.1851,0.2269,0.2807,0.4001,0.4718,0.5136,0.5913,0.6271,0.7107,0.7764,0.8481,0.9675,1.0452,1.1347,1.1646,1.2363,1.3079,1.3259,1.3497,1.4154,1.4572,1.4931,1.5827,1.6603,1.6722,1.7379,1.7857,1.8753,2.0007,2.0425,2.0903
Sérvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0114,0.0114,0.0114,0.0114,0.0572,0.1373,0.2175,0.4006,0.5265,0.5494,0.6295,0.7439,0.9499,1.1788,1.5451,1.9571,2.5408,2.8498,3.4679,4.3949,4.3949,5.2304,7.5423,8.4808,8.9844,10.3006,12.1318,13.4022,16.893,18.5868,21.8372,25.1792,28.0061,30.5126,32.8131,35.537,38.6844,41.5457,46.3984,51.1023,55.7719,60.865,65.1226,68.6019
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0336,2.0336,3.0504,4.0672,4.0672,6.1008,7.1177,7.1177,7.1177,7.1177,7.1177,7.1177,7.1177,7.1177,8.1345,8.1345,8.1345,10.1681,10.1681,10.1681,10.1681,10.1681,10.1681,11.1849,11.1849,11.1849,11.1849,11.1849,11.1849,11.1849,11.1849,11.1849,11.1849,11.1849,11.1849,11.1849
Serra Leoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.0251,0.0251,0.0251,0.0501,0.0752,0.0752,0.0752,0.0878,0.0878,0.1003,0.1003,0.1254,0.1254,0.1379,0.163,0.188,0.3259,0.3761
Singapura,0.0,0.0171,0.0513,0.0513,0.0684,0.0855,0.1197,0.1197,0.1709,0.2222,0.2735,0.3077,0.3077,0.4102,0.4786,0.4786,0.5128,0.5641,0.6837,0.7692,0.8034,0.8547,0.9914,1.1452,1.2307,1.282,1.3162,1.3845,1.4358,1.4358,1.4529,1.4529,1.5213,1.5213,1.5555,1.5897,1.5897,1.5897,1.7435,1.8119,1.846,1.8802,1.8802,1.9999,2.2221,2.3588,2.564,2.564,2.7349,3.0426,3.0426,3.4186,3.6237,3.863,4.1536,4.5467,5.3501,5.8971,6.5808,7.3842,7.7773,8.7003,9.5379,10.7857,11.6745,12.5121,13.7086,14.4265,15.0248,15.8281,17.093,17.9306,19.0416,20.3236,22.3748,23.5029,25.3148,27.742,32.6477,36.0321,39.2968,43.2795,49.8774,55.5865,63.2271,75.6708,86.3197,102.4214
Eslováquia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0183,0.0183,0.0549,0.0549,0.1282,0.1832,0.2931,0.5861,0.8059,0.9891,1.1539,1.3188,1.9232,2.2529,2.5093,3.2603,3.3885,3.4068,3.7365,3.9563,4.1395,4.9271,5.3483,5.7513,6.1542,6.6488,7.3265,7.8027,8.2423,8.6269,8.8834,9.7809,10.6417,12.4917,12.8397,13.0961,13.3342,13.5906,14.0852,15.294,15.8069,17.8949,19.2137,19.9464
Eslovénia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0962,0.3367,0.3367,0.7696,0.7696,1.4911,2.7418,4.281,6.7823,8.7064,10.5342,12.1697,13.2279,13.2279,13.757,16.4026,18.4229,19.914,21.2609,23.0887,25.3976,27.033,30.4001,32.9014,35.1141,36.3647,38.5774,40.4533,43.147,44.9268,46.9951,47.9572,49.1116,50.9395,52.4787,54.0661,55.7977,57.1446,57.9623,58.299,58.6838,60.0307,60.9927,62.7243,63.3497
