País Português,22/01/20,23/01/20,24/01/20,25/01/20,26/01/20,27/01/20,28/01/20,29/01/20,30/01/20,31/01/20,01/02/20,02/02/20,03/02/20,04/02/20,05/02/20,06/02/20,07/02/20,08/02/20,09/02/20,10/02/20,11/02/20,12/02/20,13/02/20,14/02/20,15/02/20,16/02/20,17/02/20,18/02/20,19/02/20,20/02/20,21/02/20,22/02/20,23/02/20,24/02/20,25/02/20,26/02/20,27/02/20,28/02/20,29/02/20,01/03/20,02/03/20,03/03/20,04/03/20,05/03/20,06/03/20,07/03/20,08/03/20,09/03/20,10/03/20,11/03/20,12/03/20,13/03/20,14/03/20,15/03/20,16/03/20,17/03/20,18/03/20,19/03/20,20/03/20,21/03/20,22/03/20,23/03/20,24/03/20,25/03/20,26/03/20,27/03/20,28/03/20,29/03/20,30/03/20,31/03/20,01/04/20,02/04/20,03/04/20,04/04/20,05/04/20,06/04/20,07/04/20,08/04/20,09/04/20,10/04/20,11/04/20,12/04/20,13/04/20,14/04/20,15/04/20,16/04/20,17/04/20,18/04/20
Somália,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0126,0.0189,0.0189,0.0189,0.0189,0.0315,0.0315,0.0315,0.044,0.044,0.044,0.044,0.0503,0.0755,0.0755,0.1321,0.1321,0.1573,0.3775,0.3775,0.5034,0.5034,0.7299,0.8494
África do Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.0017,0.0017,0.0051,0.0051,0.0118,0.0219,0.0287,0.0405,0.0641,0.086,0.1045,0.1045,0.1956,0.2529,0.3406,0.4047,0.462,0.6778,0.9341,1.1954,1.563,1.9727,2.0014,2.1582,2.2358,2.2813,2.3268,2.4651,2.5376,2.6725,2.7905,2.8428,2.949,3.1108,3.2609,3.3772,3.4194,3.6639,3.8308,4.0719,4.2254,4.3923,4.6924,5.1156
Sudão do Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0089,0.0089,0.0179,0.0179,0.0268,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357,0.0357
Espanha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0128,0.0278,0.0321,0.0684,0.0962,0.1797,0.2567,0.3529,0.4748,0.554,0.8555,1.0694,1.4394,2.295,3.6253,4.8701,4.8701,11.1903,13.6692,16.6785,21.2641,25.1268,29.751,38.4196,43.6533,54.2704,61.5295,75.1495,85.3068,105.9036,123.5938,140.561,156.6364,171.3408,188.1219,205.1619,222.6895,239.6867,254.9451,269.8505,281.5669,292.3231,303.5882,317.0157,327.7141,338.5173,348.6852,356.8213,363.8109,369.0339,379.9483,395.5703,408.17,410.0672
Sri Lanka,0.0,0.0,0.0,0.0,0.0,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0093,0.0093,0.028,0.0467,0.0841,0.1308,0.2055,0.2382,0.2802,0.3409,0.3596,0.3829,0.453,0.4763,0.4763,0.495,0.495,0.5277,0.5464,0.5697,0.6678,0.6818,0.7052,0.7425,0.7752,0.8219,0.8313,0.864,0.8826,0.8873,0.8873,0.9247,0.9807,1.0134,1.0881,1.1115,1.1115,1.1395,1.1862
Sudão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023,0.0023,0.0023,0.0023,0.0023,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0068,0.0068,0.0068,0.0068,0.0114,0.0137,0.0137,0.016,0.016,0.0182,0.0228,0.0228,0.0274,0.0274,0.0319,0.0319,0.0342,0.0388,0.0433,0.0433,0.0661,0.073,0.073,0.073,0.0753,0.1505
Suriname,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705,0.1705,0.1705,0.1705,0.1705,0.1705,0.6819,0.6819,0.8523,0.8523,1.1933,1.3637,1.3637,1.3637,1.3637,1.3637,1.3637,1.5342,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046,1.7046
Suécia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0198,0.0693,0.0693,0.1188,0.1386,0.1485,0.2079,0.3466,0.9308,1.0001,1.5942,2.01,2.4556,3.5151,4.9509,5.9311,8.06,9.5155,10.1195,10.9216,11.783,12.6643,14.2486,16.2289,17.4567,19.1499,20.2589,22.6353,25.0117,28.1209,30.3884,34.1312,36.6363,39.8841,43.9141,48.9838,55.1327,60.7074,63.7967,67.6287,71.3517,76.1739,83.3625,90.5115,95.8981,100.5123,103.7996,108.4039,113.3251,118.0977,124.1675,130.861,136.8614
Suíça,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116,0.0116,0.0924,0.0924,0.208,0.312,0.4853,0.6471,1.0399,1.3172,2.4727,3.0966,3.8939,4.3214,5.6733,7.5335,7.5335,13.1606,15.7026,25.4199,25.4199,31.1972,34.9871,47.0847,61.1696,75.971,86.3585,101.622,114.124,125.9096,136.4704,149.3768,162.6414,171.342,183.9711,191.8628,205.3007,217.5369,226.5379,236.9254,243.8004,250.2362,257.1227,268.9892,277.8978,283.675,290.0993,293.6581,296.8125,299.678,304.2998,308.8754,312.8733,316.6401
Síria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057,0.0057,0.0057,0.0286,0.0286,0.0286,0.0286,0.0514,0.0571,0.0571,0.0571,0.0914,0.0914,0.0914,0.1086,0.1086,0.1086,0.1086,0.1086,0.1086,0.1429,0.1429,0.1429,0.1657,0.1886,0.1886,0.2171,0.2171
Taiwan,0.0042,0.0042,0.0126,0.0126,0.0168,0.021,0.0336,0.0336,0.0378,0.042,0.042,0.042,0.042,0.0462,0.0462,0.0672,0.0672,0.0714,0.0756,0.0756,0.0756,0.0756,0.0756,0.0756,0.0756,0.084,0.0924,0.0924,0.0966,0.1008,0.1092,0.1092,0.1176,0.126,0.1302,0.1344,0.1344,0.1428,0.1638,0.1679,0.1721,0.1763,0.1763,0.1847,0.1889,0.1889,0.1889,0.1889,0.1973,0.2015,0.2057,0.2099,0.2225,0.2477,0.2813,0.3233,0.4199,0.4535,0.5668,0.6424,0.7096,0.8188,0.9027,0.9867,1.0581,1.1211,1.1882,1.2512,1.2848,1.352,1.3814,1.4234,1.4612,1.4905,1.5241,1.5661,1.5787,1.5913,1.5955,1.6039,1.6165,1.6291,1.6501,1.6501,1.6585,1.6585,1.6585,1.6711
Tanzânia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.0017,0.005,0.01,0.01,0.01,0.0201,0.0201,0.0201,0.0201,0.0218,0.0218,0.0234,0.0234,0.0318,0.0318,0.0335,0.0335,0.0335,0.0335,0.0368,0.0402,0.0402,0.0419,0.0419,0.0536,0.0536,0.0536,0.082,0.0887,0.1473,0.1574,0.2461,0.2461
Tailândia,0.0029,0.0043,0.0072,0.01,0.0115,0.0115,0.0201,0.0201,0.0201,0.0272,0.0272,0.0272,0.0272,0.0358,0.0358,0.0358,0.0358,0.0458,0.0458,0.0458,0.0473,0.0473,0.0473,0.0473,0.0473,0.0487,0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,0.053,0.0573,0.0573,0.0587,0.0602,0.0602,0.0616,0.0616,0.0616,0.0673,0.0688,0.0716,0.0716,0.0716,0.0759,0.0845,0.1003,0.1074,0.1175,0.1633,0.2106,0.2536,0.3037,0.3897,0.4613,0.5888,0.8582,1.033,1.1848,1.3381,1.4971,1.6275,1.7837,1.9885,2.1834,2.3653,2.5373,2.6862,2.8338,2.9613,3.1075,3.1805,3.235,3.394,3.4713,3.543,3.6075,3.6547,3.6948,3.7436,3.7865,3.8281,3.8682,3.9155
Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.0758,0.1517,0.1517,0.1517,0.3034,0.4551,0.6068,1.3652,1.3652,1.3652
Togo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.1087,0.1933,0.1933,0.2174,0.2416,0.2778,0.2778,0.302,0.302,0.302,0.3624,0.4107,0.4348,0.4711,0.4832,0.4952,0.5315,0.7006,0.7851,0.8455,0.8818,0.918,0.918,0.918,0.9301,0.9301,0.9784,0.9784,1.0026,1.0146
Trinidad e Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.1429,0.2858,0.3573,0.5002,0.6431,0.6431,3.5013,3.5727,3.6442,4.0729,4.2873,4.6446,4.716,5.2876,5.5735,5.8593,6.2166,6.4309,6.7167,7.0026,7.3598,7.4313,7.5027,7.6457,7.6457,7.7886,7.7886,8.0029,8.0744,8.0744,8.0744,8.1458,8.1458,8.1458,8.1458
Tunísia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085,0.0085,0.0085,0.0085,0.0169,0.0169,0.0423,0.0592,0.0592,0.1354,0.1523,0.1523,0.1692,0.2031,0.2454,0.33,0.4569,0.5077,0.6346,0.753,0.9646,1.4638,1.6669,1.9207,2.3522,2.6399,2.6399,3.3337,3.5791,3.8499,4.1883,4.6791,4.8567,5.0429,5.2713,5.3136,5.4406,5.6775,5.7959,5.9821,6.1428,6.3205,6.5998,6.9551,7.3105,7.3105
Turquia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0012,0.0059,0.0059,0.0071,0.0213,0.0557,0.1162,0.2277,0.4257,0.7944,1.4655,1.8129,2.2196,2.8848,4.3029,6.7561,8.7765,10.9285,12.8375,16.0436,18.5904,21.5025,24.8058,28.3783,32.0954,35.828,40.4427,45.3242,50.1334,55.7618,61.8539,67.5322,72.3852,77.2015,82.2774,87.9699,93.1312,97.6167
Estados Unidos,0.0003,0.0003,0.0006,0.0006,0.0015,0.0015,0.0015,0.0015,0.0015,0.0021,0.0024,0.0024,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0036,0.0036,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0045,0.0045,0.0045,0.0154,0.0154,0.0172,0.0175,0.0181,0.0205,0.0224,0.0296,0.0356,0.045,0.0656,0.0792,0.1214,0.1565,0.1761,0.2897,0.387,0.5024,0.6583,0.8239,1.0571,1.3994,1.9399,2.3513,4.1531,5.8226,7.7341,10.0531,13.2455,16.2343,19.8723,25.3279,30.7118,36.6961,42.5704,48.8911,56.8491,64.4623,73.6435,83.2579,93.3083,101.8336,110.7746,120.0912,129.6219,139.8116,150.0094,159.0308,167.7669,175.4122,183.5846,192.2492,201.751,211.3898,221.2058
Uganda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.0022,0.0197,0.0197,0.0306,0.0306,0.0503,0.0656,0.0721,0.0721,0.0962,0.0962,0.0984,0.1049,0.1049,0.1137,0.1137,0.1137,0.1159,0.1159,0.1159,0.1159,0.1181,0.1181,0.1202,0.1202,0.1202,0.1224,0.1202
Ucrânia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0069,0.0069,0.0069,0.016,0.032,0.032,0.0366,0.0663,0.1075,0.1669,0.1669,0.2218,0.3316,0.4482,0.7088,0.814,1.0861,1.253,1.4748,1.8155,2.051,2.4512,2.801,2.9908,3.016,3.343,3.814,4.3262,5.0373,5.7416,6.3498,7.0929,7.7103,8.6066,9.5144,10.66,11.6752
Emirados Árabes Unidos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0404,0.0404,0.0404,0.0404,0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,0.0708,0.0708,0.0809,0.0809,0.0809,0.0809,0.0809,0.0809,0.091,0.091,0.091,0.091,0.091,0.091,0.1314,0.1314,0.1314,0.1314,0.1314,0.1314,0.1921,0.2123,0.2123,0.2123,0.273,0.273,0.2932,0.2932,0.455,0.455,0.455,0.7482,0.7482,0.8594,0.8594,0.8594,0.9909,0.9909,0.9909,1.1425,1.4155,1.4155,1.547,1.547,2.0019,2.5075,3.3669,3.3669,4.0949,4.7319,5.7632,6.1777,6.7136,8.2302,10.3535,12.7801,15.2168,18.1894,20.99,23.8514,26.8847,30.2313,33.9723,37.774,41.6869,45.711,49.8766,54.2445,58.8955,63.7183,63.7183
Reino Unido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0044,0.0044,0.0044,0.0118,0.0118,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0191,0.0191,0.0191,0.0221,0.0295,0.0339,0.053,0.0589,0.0751,0.1267,0.1709,0.2416,0.3049,0.4036,0.4743,0.5657,0.6761,0.6761,1.1814,1.6852,1.6867,2.2847,2.8872,3.8918,4.0008,5.9129,7.464,8.4627,9.9078,12.026,14.2003,17.3998,21.7202,25.5016,29.1371,33.0746,37.535,43.9929,50.3388,56.9911,62.5711,71.349,77.01,82.4161,90.5547,97.0332,109.8975,117.659,125.5133,131.9418,139.7121,146.5442,153.4116,161.6961,169.8642
Uruguai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1151,0.1151,0.2303,0.8348,1.4394,2.2742,2.706,3.1666,4.5484,4.6636,4.6636,5.4408,6.2469,6.8514,7.8878,8.7514,8.9241,9.7302,9.7302,10.0756,10.6226,11.515,11.515,11.6877,12.2059,12.2059,13.1271,13.6165,14.221,13.818,13.818,13.9044,14.1634,14.4513,14.4513,14.624
Uzbequistão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0179,0.0299,0.0448,0.0687,0.0986,0.1285,0.1285,0.1374,0.1494,0.1793,0.2241,0.2629,0.3107,0.4302,0.4452,0.5139,0.5408,0.6125,0.6782,0.7948,1.0218,1.3654,1.5537,1.6284,1.7389,1.8644,2.2917,2.5845,2.9818,3.4808,3.8901,4.0306,4.1979,4.4519
Venezuela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0352,0.0598,0.1161,0.1266,0.1477,0.1477,0.2462,0.2462,0.2708,0.2954,0.32,0.3763,0.3763,0.4185,0.4185,0.4748,0.4748,0.5029,0.5134,0.5381,0.5451,0.5592,0.5803,0.5803,0.5873,0.6014,0.6014,0.6154,0.6365,0.6647,0.6647,0.6928,0.7174,0.7174,0.7983
Vietnã,0.0,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0062,0.0062,0.0082,0.0082,0.0082,0.0103,0.0103,0.0134,0.0134,0.0144,0.0154,0.0154,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0185,0.0308,0.0308,0.0318,0.039,0.0401,0.0483,0.0544,0.0575,0.0627,0.0678,0.0771,0.0873,0.0935,0.0966,0.1161,0.1264,0.1377,0.1449,0.1572,0.1675,0.1788,0.1931,0.2086,0.2178,0.224,0.2394,0.2435,0.2466,0.2476,0.2517,0.2558,0.2579,0.262,0.264,0.2651,0.2692,0.2722,0.2733,0.2743,0.2753,0.2753,0.2753
Cisjordânia e Faixa de Gaza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089,0.1558,0.3561,0.3561,0.4229,0.5787,0.6677,0.6677,0.6899,0.779,0.8457,0.8457,0.868,0.9125,0.9793,1.046,1.0683,1.1573,1.3131,1.3131,1.3131,1.8695,2.0253,2.1811,2.4259,2.5817,2.6485,2.9823,3.5833,4.3177,4.8296,5.2747,5.6531,5.8089,5.8534,5.8534,5.9424,5.9647,6.4543,6.8549,6.8549,8.3238,8.3238,8.947,9.3031
Saara Ocidental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6696,0.6696,0.6696,0.6696,0.6696,0.6696,0.6696,1.0045,1.0045,1.0045,1.0045,1.0045,1.0045,1.0045
Iémen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034
Zâmbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0109,0.0109,0.0109,0.0109,0.0163,0.0163,0.0163,0.0653,0.087,0.1197,0.1523,0.1577,0.1904,0.1904,0.1958,0.2121,0.2121,0.2121,0.2121,0.2121,0.2121,0.2121,0.2121,0.2176,0.2176,0.2339,0.2448,0.2448,0.2611,0.2611,0.2829,0.3101
Zimbábue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0336,0.0471,0.0471,0.0471,0.0538,0.0538,0.0606,0.0606,0.0606,0.0606,0.0673,0.074,0.074,0.074,0.0875,0.0942,0.0942,0.1144,0.1144,0.1547,0.1547,0.1615,0.1682
