País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
Afeganistão,1.0,5.0,16.0,34.0,118.0,338.0,608.0,997.0,1532.0,2705.0,4403.0,6665.0,10585.0,15208.0,20345.0,24770.0,28837.0,30957.0,32941.0,34441.0,35453.0,36147.0,36701.0,37083.0,37590.0,37990.0,38155.0,38398.0,38716.0,39044.0,39227.0,39341.0,39799.0,40200.0,40833.0,41501.0,42159.0,43240.0,44706.0,46116.0,47306.0,48527.0,49817.0,51039.0,51526.0,53489.0,53984.0,54595.0,55023.0,55335.0,55492.0,55604.0,,,,,
Albânia,42.0,89.0,212.0,361.0,446.0,562.0,726.0,795.0,868.0,946.0,998.0,1137.0,1246.0,1521.0,1962.0,2402.0,2893.0,3454.0,4090.0,4763.0,5519.0,6411.0,7380.0,8427.0,9380.0,10255.0,11353.0,12385.0,13259.0,14266.0,15399.0,17055.0,19157.0,21202.0,24206.0,27830.0,32761.0,37625.0,42988.0,48530.0,53003.0,56254.0,59438.0,63595.0,67690.0,72274.0,78127.0,85336.0,93075.0,100246.0,,,,,,,
Argélia,3.0,20.0,54.0,230.0,584.0,1423.0,1983.0,2718.0,3517.0,4648.0,5891.0,7201.0,8503.0,9513.0,10265.0,11031.0,11920.0,13571.0,16404.0,19689.0,23691.0,27973.0,31972.0,35712.0,39025.0,41858.0,44494.0,46653.0,48496.0,50023.0,51213.0,52270.0,53325.0,54616.0,56419.0,58574.0,62693.0,68589.0,75867.0,83199.0,88825.0,92597.0,95659.0,98631.0,100645.0,102369.0,104092.0,105854.0,107578.0,109313.0,110894.0,111917.0,,,,,
Andorra,1.0,1.0,113.0,334.0,501.0,638.0,713.0,738.0,748.0,755.0,761.0,762.0,764.0,852.0,853.0,855.0,855.0,855.0,855.0,880.0,897.0,925.0,955.0,989.0,1045.0,1124.0,1215.0,1344.0,1564.0,1836.0,2110.0,2696.0,3377.0,4038.0,4825.0,5383.0,5872.0,6256.0,6712.0,7050.0,7338.0,7577.0,7821.0,8192.0,8586.0,9083.0,9549.0,9937.0,10251.0,10503.0,10699.0,,,,,,
Angola,4.0,8.0,19.0,19.0,25.0,27.0,36.0,48.0,58.0,74.0,86.0,118.0,166.0,212.0,315.0,396.0,607.0,851.0,1109.0,1483.0,1815.0,2044.0,2415.0,2805.0,3217.0,3789.0,4475.0,5114.0,5958.0,7096.0,8582.0,10269.0,12102.0,13053.0,14134.0,14920.0,15361.0,15925.0,16484.0,17029.0,17553.0,17974.0,18613.0,19177.0,19672.0,19996.0,20261.0,20452.0,20519.0,,,,,,,,
Antígua e Barbuda,1.0,7.0,9.0,19.0,23.0,24.0,24.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,65.0,69.0,73.0,74.0,76.0,91.0,92.0,92.0,94.0,94.0,95.0,95.0,95.0,97.0,101.0,111.0,112.0,122.0,124.0,130.0,131.0,139.0,141.0,144.0,146.0,151.0,154.0,159.0,163.0,184.0,192.0,215.0,268.0,381.0,548.0,598.0,,,,,,,
Argentina,12.0,56.0,301.0,820.0,1554.0,2208.0,2941.0,4003.0,4887.0,6278.0,8371.0,12628.0,17415.0,23620.0,32785.0,44931.0,62268.0,80447.0,103265.0,130774.0,167416.0,206743.0,253868.0,299126.0,350867.0,417735.0,488007.0,565446.0,640147.0,723132.0,809728.0,903730.0,1002662.0,1102301.0,1183131.0,1250499.0,1318384.0,1374631.0,1424533.0,1466309.0,1503222.0,1547138.0,1590513.0,1648940.0,1730921.0,1807428.0,1874801.0,1933853.0,1985501.0,2029057.0,2064334.0,,,,,,
Arménia,1.0,18.0,160.0,407.0,770.0,967.0,1248.0,1677.0,2273.0,3175.0,4283.0,6302.0,8927.0,12364.0,16004.0,19708.0,23909.0,27900.0,31392.0,34462.0,36996.0,38841.0,40185.0,41495.0,42616.0,43626.0,44649.0,45675.0,47154.0,49072.0,51925.0,55736.0,63000.0,75523.0,89813.0,104249.0,115855.0,124839.0,133594.0,140959.0,147312.0,153173.0,157349.0,159798.0,161794.0,164235.0,165909.0,166901.0,167937.0,169022.0,170234.0,170402.0,,,,,
Austrália,12.0,15.0,15.0,15.0,25.0,63.0,250.0,1071.0,3640.0,5550.0,6303.0,6568.0,6694.0,6799.0,6939.0,7044.0,7114.0,7192.0,7259.0,7320.0,7461.0,7686.0,8443.0,9797.0,11802.0,14403.0,17895.0,21084.0,23287.0,24811.0,25670.0,26278.0,26651.0,26898.0,27040.0,27135.0,27263.0,27390.0,27513.0,27595.0,27658.0,27711.0,27821.0,27892.0,27965.0,28030.0,28168.0,28308.0,28484.0,28595.0,28708.0,28766.0,28811.0,28851.0,28898.0,28926.0,28930.0
Áustria,18.0,131.0,1018.0,4474.0,9618.0,12297.0,14041.0,14795.0,15274.0,15621.0,15882.0,16269.0,16539.0,16733.0,16968.0,17135.0,17380.0,17723.0,18365.0,18948.0,19743.0,20558.0,21385.0,22106.0,23534.0,25495.0,27438.0,29561.0,33541.0,38658.0,43432.0,48896.0,56298.0,65927.0,83267.0,114016.0,158746.0,208613.0,250333.0,282456.0,305693.0,325051.0,340373.0,353484.0,367410.0,382258.0,394939.0,405723.0,415522.0,424896.0,434712.0,445374.0,,,,,
Azerbaijão,9.0,15.0,53.0,182.0,521.0,1058.0,1373.0,1617.0,1894.0,2422.0,3138.0,3982.0,5246.0,7239.0,9570.0,12238.0,15890.0,19801.0,23521.0,27133.0,29633.0,32157.0,33481.0,34107.0,35105.0,36174.0,37192.0,38172.0,39042.0,39895.0,40561.0,41752.0,44317.0,49013.0,55269.0,63748.0,73429.0,89898.0,114025.0,142323.0,171423.0,199127.0,213192.0,219462.0,224050.0,226951.0,228688.0,230066.0,231022.0,231995.0,232973.0,233129.0,,,,,
Bahamas,4.0,11.0,28.0,46.0,55.0,80.0,83.0,92.0,96.0,100.0,102.0,103.0,103.0,104.0,104.0,104.0,111.0,153.0,342.0,648.0,898.0,1315.0,1784.0,2167.0,2506.0,2928.0,3315.0,3838.0,4409.0,5078.0,5703.0,6410.0,6714.0,6947.0,7186.0,7413.0,7517.0,7570.0,7659.0,7746.0,7834.0,7914.0,7969.0,8032.0,8101.0,8174.0,8256.0,8311.0,8403.0,,,,,,,,
Bahrein,47.0,85.0,214.0,334.0,499.0,700.0,1136.0,1881.0,2647.0,3383.0,4941.0,6956.0,9138.0,11398.0,14763.0,18227.0,21764.0,25705.0,29367.0,32941.0,36422.0,39131.0,41536.0,44011.0,46835.0,49330.0,51574.0,55415.0,60307.0,65039.0,69361.0,72662.0,75614.0,77902.0,80255.0,81923.0,83456.0,84703.0,85705.0,86787.0,87930.0,89143.0,90282.0,91733.0,93478.0,95558.0,97607.0,99817.0,103057.0,107329.0,112742.0,117809.0,,,,,
Bangladesh,3.0,25.0,48.0,70.0,482.0,2144.0,4998.0,8790.0,13770.0,20995.0,32078.0,44608.0,63026.0,84379.0,108775.0,133978.0,159679.0,181129.0,202066.0,221178.0,239860.0,255113.0,274525.0,292625.0,308925.0,323565.0,336044.0,347372.0,357873.0,367565.0,377073.0,387295.0,397507.0,407684.0,418764.0,430496.0,445281.0,460619.0,475789.0,489178.0,499560.0,508099.0,515184.0,521382.0,527063.0,531326.0,534770.0,537770.0,540266.0,543024.0,543351.0,,,,,,
Barbados,17.0,33.0,60.0,72.0,75.0,80.0,82.0,84.0,88.0,92.0,92.0,92.0,97.0,97.0,97.0,98.0,103.0,106.0,110.0,132.0,142.0,152.0,161.0,174.0,179.0,183.0,189.0,190.0,200.0,208.0,222.0,233.0,238.0,243.0,250.0,260.0,276.0,287.0,296.0,321.0,365.0,606.0,884.0,1095.0,1401.0,1558.0,1732.0,2268.0,2772.0,,,,,,,,
Bielorrússia,6.0,12.0,51.0,86.0,304.0,1486.0,4204.0,8022.0,14027.0,20168.0,26772.0,33371.0,39858.0,45981.0,51816.0,56657.0,60382.0,62698.0,64411.0,65623.0,66688.0,67665.0,68503.0,69203.0,69950.0,71165.0,72302.0,73591.0,74987.0,76651.0,79019.0,81982.0,85734.0,90380.0,96529.0,103295.0,110455.0,119390.0,130012.0,141609.0,154392.0,167731.0,181113.0,194284.0,206796.0,219663.0,232298.0,242851.0,253413.0,263551.0,273659.0,278312.0,,,,,
Bélgica,1.0,1.0,1.0,8.0,239.0,1058.0,3743.0,11899.0,20814.0,30589.0,39983.0,46687.0,50267.0,53449.0,55559.0,57342.0,58517.0,59348.0,60100.0,60550.0,61361.0,62058.0,62707.0,64094.0,66428.0,70314.0,74620.0,78534.0,82092.0,85236.0,88769.0,94306.0,103392.0,115353.0,132203.0,165880.0,230480.0,333718.0,447355.0,503182.0,537871.0,559902.0,577345.0,592615.0,609211.0,626911.0,639734.0,650887.0,665223.0,679771.0,694858.0,711417.0,726483.0,739488.0,754473.0,,
Belize,2.0,5.0,14.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,20.0,22.0,24.0,30.0,37.0,40.0,48.0,57.0,153.0,452.0,686.0,993.0,1194.0,1480.0,1627.0,1825.0,2131.0,2531.0,2813.0,3145.0,3577.0,4176.0,4861.0,5183.0,5743.0,7769.0,9295.0,9791.0,10561.0,10901.0,11303.0,11580.0,11750.0,11908.0,12037.0,12145.0,12244.0,,,,,,,,,
Benim,2.0,6.0,22.0,35.0,35.0,64.0,90.0,319.0,339.0,339.0,232.0,261.0,442.0,765.0,1149.0,1199.0,1378.0,1602.0,1770.0,1805.0,1936.0,2063.0,2115.0,2145.0,2213.0,2267.0,2280.0,2340.0,2357.0,2411.0,2496.0,2557.0,2683.0,2745.0,2844.0,2916.0,2974.0,3055.0,3090.0,3167.0,3205.0,3251.0,3304.0,3413.0,3643.0,3893.0,4193.0,4560.0,5434.0,,,,,,,,
Butão,1.0,1.0,2.0,5.0,5.0,5.0,7.0,7.0,7.0,20.0,21.0,31.0,47.0,62.0,67.0,70.0,77.0,80.0,86.0,92.0,101.0,108.0,128.0,153.0,184.0,227.0,238.0,246.0,263.0,282.0,304.0,316.0,336.0,346.0,358.0,369.0,378.0,389.0,418.0,434.0,440.0,519.0,670.0,767.0,834.0,850.0,857.0,859.0,861.0,866.0,866.0,,,,,,
Bolívia,11.0,29.0,107.0,194.0,354.0,598.0,1053.0,1802.0,2964.0,4481.0,7136.0,10991.0,14644.0,19883.0,26389.0,33219.0,41545.0,50867.0,62357.0,72327.0,83361.0,93328.0,103019.0,110999.0,117267.0,122308.0,128286.0,131453.0,134641.0,137468.0,138922.0,140037.0,141124.0,141936.0,142664.0,143473.0,144147.0,144810.0,145846.0,147716.0,151059.0,156887.0,165268.0,176761.0,191090.0,205208.0,220426.0,230731.0,237706.0,242292.0,,,,,,,
Bósnia e Herzegovina,7.0,38.0,176.0,459.0,804.0,1110.0,1368.0,1677.0,1987.0,2181.0,2338.0,2435.0,2551.0,2775.0,3141.0,3676.0,4606.0,5869.0,7411.0,9115.0,11127.0,13138.0,14961.0,16691.0,18609.0,20517.0,22258.0,24211.0,26081.0,27469.0,29075.0,31655.0,36315.0,44737.0,55598.0,66565.0,75577.0,83328.0,90378.0,97317.0,103232.0,107570.0,110985.0,113392.0,116668.0,118717.0,120864.0,122828.0,124696.0,126781.0,127537.0,,,,,,
Botswana,6.0,13.0,20.0,22.0,23.0,23.0,25.0,35.0,35.0,40.0,60.0,89.0,92.0,277.0,399.0,522.0,686.0,804.0,804.0,1214.0,1308.0,1633.0,2002.0,2252.0,2567.0,2921.0,3172.0,3219.0,5242.0,5923.0,6642.0,7835.0,8225.0,9594.0,10258.0,11531.0,12501.0,13014.0,14025.0,14805.0,16050.0,17365.0,19654.0,21293.0,23503.0,24926.0,26524.0,,,,,,,,,,
Brasil,2.0,31.0,321.0,2247.0,5717.0,14034.0,25262.0,43079.0,73235.0,115455.0,178214.0,271885.0,391222.0,555383.0,739503.0,923189.0,1145906.0,1402041.0,1668589.0,1926824.0,2159654.0,2483191.0,2801921.0,3109630.0,3407354.0,3669995.0,3950931.0,4162073.0,4382263.0,4591364.0,4777522.0,4969141.0,5113628.0,5273954.0,5439641.0,5566049.0,5699005.0,5911758.0,6118708.0,6386787.0,6674999.0,6970034.0,7318821.0,7563551.0,7810400.0,8195637.0,8573864.0,8933356.0,9283418.0,9599565.0,9921981.0,10168174.0,,,,,
Brunei,50.0,88.0,126.0,135.0,136.0,138.0,138.0,138.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,142.0,142.0,143.0,144.0,145.0,145.0,145.0,146.0,146.0,146.0,147.0,148.0,148.0,148.0,148.0,148.0,150.0,151.0,152.0,152.0,152.0,172.0,173.0,174.0,175.0,180.0,181.0,184.0,185.0,,,,,,,
Bulgária,41.0,163.0,331.0,503.0,661.0,878.0,1247.0,1594.0,1921.0,2175.0,2408.0,2499.0,2711.0,3266.0,3872.0,4625.0,5677.0,7175.0,8638.0,10312.0,11836.0,13343.0,14333.0,15131.0,16164.0,17050.0,17891.0,18819.0,19997.0,21518.0,24319.0,29108.0,37562.0,52844.0,74485.0,97435.0,120697.0,141747.0,160844.0,178952.0,191029.0,197384.0,202880.0,208406.0,211736.0,214696.0,218618.0,223552.0,229516.0,236439.0,236666.0,,,,,,
Burkina Faso,15.0,99.0,246.0,364.0,497.0,581.0,635.0,672.0,760.0,796.0,832.0,847.0,890.0,894.0,903.0,959.0,1000.0,1036.0,1065.0,1100.0,1150.0,1204.0,1280.0,1338.0,1368.0,1463.0,1717.0,1896.0,2028.0,2184.0,2294.0,2387.0,2459.0,2517.0,2581.0,2652.0,2754.0,2886.0,3315.0,4209.0,5301.0,6344.0,7126.0,8279.0,9352.0,10103.0,10768.0,11309.0,11630.0,11797.0,,,,,,,
Myanmar,20.0,23.0,85.0,139.0,151.0,176.0,181.0,199.0,206.0,236.0,260.0,286.0,293.0,304.0,321.0,339.0,343.0,353.0,357.0,369.0,399.0,602.0,1111.0,2150.0,4299.0,8515.0,14383.0,22445.0,32351.0,41008.0,50403.0,57935.0,65598.0,74882.0,85205.0,95018.0,104487.0,113082.0,119788.0,124630.0,128772.0,132865.0,136166.0,139152.0,141104.0,141522.0,141709.0,141750.0,,,,,,,,,
Burundi,3.0,5.0,5.0,11.0,15.0,15.0,42.0,42.0,63.0,83.0,85.0,144.0,170.0,191.0,269.0,322.0,378.0,395.0,408.0,413.0,430.0,445.0,466.0,472.0,474.0,502.0,514.0,525.0,549.0,557.0,589.0,614.0,630.0,664.0,688.0,698.0,729.0,762.0,804.0,842.0,1019.0,1245.0,1479.0,1635.0,1728.0,1849.0,2031.0,,,,,,,,,,
Cabo Verde,4.0,6.0,7.0,56.0,82.0,121.0,218.0,315.0,356.0,390.0,502.0,657.0,823.0,1003.0,1301.0,1552.0,1894.0,2190.0,2418.0,2734.0,3073.0,3368.0,3699.0,4125.0,4557.0,5063.0,5479.0,6126.0,6717.0,7444.0,8122.0,8603.0,9149.0,9694.0,10082.0,10570.0,10938.0,11203.0,11502.0,11688.0,11840.0,12146.0,12664.0,13307.0,13784.0,14290.0,14601.0,14885.0,15048.0,,,,,,,,
Camboja,1.0,1.0,1.0,1.0,1.0,2.0,7.0,84.0,103.0,114.0,122.0,122.0,122.0,122.0,122.0,122.0,124.0,125.0,126.0,128.0,129.0,141.0,141.0,156.0,171.0,225.0,240.0,251.0,273.0,273.0,273.0,274.0,275.0,275.0,276.0,278.0,283.0,283.0,287.0,292.0,297.0,302.0,306.0,323.0,348.0,359.0,363.0,364.0,382.0,391.0,439.0,458.0,466.0,474.0,479.0,568.0,
Camarões,2.0,13.0,75.0,306.0,730.0,996.0,1334.0,1832.0,2267.0,2954.0,4288.0,5436.0,6789.0,8681.0,9864.0,12592.0,12592.0,14916.0,16157.0,16522.0,17255.0,17718.0,18308.0,18762.0,19142.0,19604.0,20009.0,20303.0,20712.0,20838.0,21203.0,21441.0,21570.0,21793.0,22103.0,22490.0,23528.0,24022.0,24487.0,24963.0,25472.0,26277.0,26277.0,26848.0,27336.0,28010.0,29617.0,30313.0,31394.0,33749.0,33749.0,,,,,,
Canadá,4.0,7.0,7.0,9.0,20.0,54.0,198.0,1277.0,5576.0,12978.0,23316.0,34356.0,46371.0,57926.0,68918.0,77206.0,85151.0,91681.0,96475.0,100043.0,102762.0,104878.0,107185.0,109150.0,111875.0,115470.0,118523.0,121148.0,123825.0,126560.0,129639.0,133511.0,138164.0,144607.0,153770.0,166360.0,182767.0,197067.0,216051.0,237313.0,263221.0,295139.0,329191.0,368279.0,412543.0,458527.0,505741.0,544053.0,589935.0,657323.0,706897.0,747362.0,779762.0,805794.0,828408.0,848330.0,850737.0
República Centro-Africana,3.0,3.0,8.0,8.0,12.0,16.0,72.0,143.0,327.0,552.0,962.0,1570.0,2057.0,2686.0,3429.0,3969.0,4288.0,4485.0,4598.0,4614.0,4641.0,4652.0,4679.0,4700.0,4729.0,4749.0,4786.0,4806.0,4845.0,4854.0,4855.0,4862.0,4866.0,4879.0,4896.0,4911.0,4913.0,4922.0,4936.0,4936.0,4948.0,4963.0,4969.0,4973.0,4974.0,4981.0,4989.0,4996.0,5001.0,5001.0,,,,,,,
Chade,3.0,7.0,10.0,23.0,33.0,52.0,170.0,372.0,565.0,715.0,820.0,846.0,854.0,860.0,866.0,873.0,885.0,889.0,926.0,939.0,949.0,971.0,998.0,1017.0,1048.0,1090.0,1164.0,1200.0,1251.0,1329.0,1404.0,1468.0,1517.0,1565.0,1616.0,1655.0,1705.0,1732.0,1800.0,1938.0,2077.0,2328.0,2709.0,3012.0,3269.0,3419.0,3568.0,3724.0,3849.0,,,,,,,,
Chile,2.0,13.0,88.0,592.0,2015.0,4355.0,7366.0,10598.0,14537.0,21213.0,32208.0,50016.0,80287.0,118720.0,160351.0,201634.0,236748.0,267766.0,291847.0,312029.0,328846.0,343592.0,357658.0,371023.0,383902.0,395708.0,408009.0,420434.0,432666.0,444674.0,455979.0,468471.0,479595.0,490003.0,500542.0,510256.0,519977.0,529676.0,539143.0,548941.0,558668.0,569781.0,583355.0,598394.0,615902.0,637742.0,665493.0,694647.0,722900.0,748082.0,772396.0,795845.0,799460.0,,,,
China,5509.0,23707.0,44386.0,74211.0,77754.0,80261.0,80887.0,81058.0,81591.0,82279.0,82718.0,83306.0,83853.0,83940.0,83968.0,84018.0,84063.0,84103.0,84161.0,84198.0,84422.0,84653.0,84785.0,84917.0,85226.0,85708.0,86990.0,88206.0,88958.0,89494.0,89752.0,89933.0,90087.0,90235.0,90399.0,90528.0,90667.0,90858.0,91022.0,91222.0,91478.0,91719.0,91885.0,92296.0,92993.0,93782.0,94537.0,95228.0,95797.0,96310.0,97095.0,98323.0,99541.0,100177.0,100475.0,100639.0,100758.0
Colômbia,9.0,108.0,491.0,1161.0,2223.0,3233.0,4561.0,6507.0,9456.0,13610.0,18330.0,25366.0,35120.0,45212.0,60217.0,80599.0,106110.0,133973.0,173206.0,226373.0,286020.0,357710.0,433805.0,513719.0,581995.0,641574.0,694664.0,743945.0,790823.0,835339.0,886179.0,936982.0,990373.0,1053122.0,1117977.0,1174012.0,1225490.0,1280487.0,1343322.0,1399911.0,1468795.0,1559766.0,1642775.0,1737347.0,1849101.0,1972345.0,2067575.0,2135412.0,2179641.0,2212525.0,2226262.0,,,,,,
Comores,8.0,11.0,34.0,87.0,132.0,162.0,197.0,265.0,303.0,313.0,321.0,337.0,378.0,388.0,399.0,406.0,417.0,427.0,456.0,467.0,470.0,479.0,491.0,496.0,504.0,517.0,554.0,569.0,591.0,607.0,613.0,617.0,633.0,693.0,765.0,995.0,1169.0,1933.0,2492.0,2892.0,3209.0,3413.0,3502.0,,,,,,,,,,,,,,
República do Congo,3.0,4.0,22.0,60.0,143.0,200.0,229.0,274.0,391.0,487.0,571.0,683.0,728.0,883.0,1087.0,1557.0,2028.0,2633.0,3038.0,3200.0,3664.0,3745.0,3850.0,3979.0,4628.0,4928.0,4986.0,5005.0,5089.0,5118.0,5156.0,5253.0,5290.0,5379.0,5515.0,5632.0,5774.0,5774.0,6049.0,6200.0,6908.0,7107.0,7127.0,7709.0,7794.0,7887.0,8060.0,8419.0,8419.0,8625.0,,,,,,,
República Democrática do Congo,3.0,45.0,98.0,180.0,241.0,350.0,471.0,705.0,1102.0,1629.0,2403.0,3326.0,4259.0,4974.0,6027.0,7039.0,7432.0,8135.0,8534.0,8873.0,9178.0,9499.0,9721.0,9891.0,10104.0,10292.0,10401.0,10523.0,10631.0,10789.0,10872.0,11066.0,11191.0,11427.0,11642.0,11866.0,12310.0,12859.0,13750.0,14597.0,15810.0,17182.0,18248.0,19707.0,21140.0,22048.0,23043.0,23771.0,24423.0,25080.0,,,,,,,
Costa Rica,22.0,69.0,231.0,396.0,539.0,642.0,686.0,719.0,765.0,830.0,903.0,1000.0,1194.0,1538.0,1939.0,2684.0,4023.0,6485.0,9546.0,13129.0,17290.0,21070.0,26129.0,31075.0,37292.0,44458.0,52549.0,60818.0,69459.0,76828.0,84828.0,93152.0,100616.0,107570.0,114367.0,120939.0,128231.0,135742.0,142505.0,149815.0,156388.0,162990.0,169321.0,176407.0,183242.0,188477.0,192637.0,195992.0,198756.0,201241.0,201678.0,,,,,,
Costa do Marfim,5.0,73.0,179.0,349.0,638.0,916.0,1183.0,1464.0,1857.0,2153.0,2477.0,3024.0,3995.0,5679.0,7904.0,9499.0,11194.0,13037.0,14531.0,15713.0,16293.0,16847.0,17150.0,17562.0,18103.0,18778.0,19100.0,19343.0,19669.0,19903.0,20183.0,20342.0,20488.0,20765.0,20847.0,21004.0,21156.0,21334.0,21513.0,21775.0,21942.0,22250.0,22855.0,24186.0,25383.0,27237.0,28607.0,29967.0,31365.0,32026.0,,,,,,,
Croácia,7.0,12.0,57.0,315.0,790.0,1222.0,1650.0,1881.0,2039.0,2101.0,2196.0,2228.0,2244.0,2246.0,2247.0,2254.0,2336.0,2725.0,3220.0,3775.0,4370.0,4881.0,5294.0,5649.0,6656.0,8311.0,10269.0,12081.0,13598.0,14992.0,16245.0,17797.0,20621.0,25973.0,37208.0,52660.0,68776.0,85519.0,105691.0,128442.0,152239.0,177358.0,195728.0,205246.0,213319.0,220223.0,225128.0,229054.0,232520.0,235473.0,237725.0,239945.0,,,,,
Cuba,7.0,57.0,212.0,457.0,814.0,1189.0,1467.0,1703.0,1810.0,1900.0,1974.0,2107.0,2211.0,2280.0,2319.0,2348.0,2399.0,2438.0,2462.0,2588.0,2726.0,3128.0,3482.0,3759.0,4126.0,4459.0,4876.0,5270.0,5597.0,5898.0,6035.0,6368.0,6727.0,7144.0,7429.0,7704.0,8026.0,8456.0,9106.0,9671.0,10500.0,11687.0,13165.0,16044.0,19122.0,23439.0,29529.0,34922.0,40765.0,44523.0,,,,,,,
Chipre,26.0,95.0,214.0,446.0,633.0,767.0,817.0,872.0,898.0,916.0,935.0,944.0,964.0,983.0,986.0,994.0,1003.0,1021.0,1038.0,1057.0,1150.0,1242.0,1339.0,1421.0,1487.0,1509.0,1526.0,1600.0,1696.0,1824.0,2006.0,2644.0,3545.0,4563.0,5987.0,7178.0,8643.0,10383.0,12451.0,15101.0,17688.0,19657.0,23974.0,27350.0,28968.0,30017.0,30876.0,31759.0,32513.0,33260.0,,,,,,,
