País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
Kosovo,21.0,86.0,126.0,227.0,449.0,669.0,806.0,861.0,945.0,1004.0,1052.0,1147.0,1326.0,1916.0,2432.0,3064.0,4307.0,5472.0,6680.0,8330.0,9869.0,11130.0,12168.0,13100.0,13910.0,14496.0,14939.0,15379.0,15705.0,16050.0,16606.0,17591.0,19328.0,22934.0,27851.0,32877.0,37792.0,40117.0,45594.0,48337.0,50135.0,51502.0,53264.0,55135.0,57317.0,59646.0,61688.0,63805.0,65450.0,66480.0,,,,,,,
Kuwait,45.0,64.0,112.0,188.0,255.0,556.0,1234.0,1915.0,3075.0,4983.0,8688.0,14850.0,21302.0,27043.0,31848.0,35920.0,39650.0,44942.0,49941.0,54894.0,59204.0,63773.0,67911.0,71713.0,76205.0,80528.0,84636.0,89582.0,94764.0,99434.0,103544.0,107025.0,111116.0,116146.0,121635.0,126534.0,131743.0,136840.0,140056.0,142426.0,144369.0,146218.0,147979.0,149653.0,151343.0,154314.0,157777.0,161285.0,165257.0,170998.0,177701.0,184090.0,,,,,
Quirguistão,42.0,107.0,228.0,430.0,590.0,708.0,843.0,1037.0,1243.0,1468.0,1845.0,2055.0,2562.0,3726.0,5506.0,8279.0,11444.0,28251.0,33844.0,37541.0,40455.0,42146.0,43245.0,43958.0,44487.0,44999.0,45542.0,46522.0,47799.0,49871.0,52910.0,56738.0,60774.0,64360.0,67469.0,70366.0,73178.0,75690.0,78151.0,79429.0,80654.0,81512.0,82587.0,83430.0,84175.0,84646.0,85171.0,85564.0,85929.0,,,,,,,,
Laos,8.0,12.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0,22.0,22.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,24.0,24.0,24.0,24.0,39.0,39.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,44.0,44.0,45.0,45.0,45.0,,,,,,,,,
Letónia,2.0,30.0,139.0,347.0,533.0,651.0,727.0,812.0,879.0,939.0,1008.0,1047.0,1066.0,1088.0,1097.0,1111.0,1116.0,1124.0,1173.0,1192.0,1219.0,1243.0,1290.0,1322.0,1337.0,1393.0,1428.0,1474.0,1525.0,1676.0,2086.0,2670.0,3450.0,4678.0,6136.0,8095.0,10547.0,13120.0,16975.0,21313.0,25675.0,30940.0,36330.0,42497.0,49568.0,55664.0,61008.0,66241.0,71800.0,76706.0,81519.0,,,,,,
Líbano,2.0,16.0,61.0,157.0,368.0,494.0,582.0,663.0,688.0,725.0,784.0,886.0,1024.0,1168.0,1306.0,1402.0,1495.0,1662.0,1796.0,2011.0,2599.0,3260.0,4334.0,5672.0,7711.0,10952.0,14937.0,18963.0,22437.0,26768.0,32819.0,40882.0,49744.0,58745.0,67027.0,77778.0,89186.0,100703.0,111946.0,122200.0,132817.0,142187.0,153049.0,165933.0,181503.0,204699.0,237132.0,269241.0,293157.0,312269.0,331159.0,348810.0,355073.0,,,,
Lesoto,1.0,2.0,2.0,4.0,4.0,17.0,27.0,91.0,256.0,359.0,505.0,726.0,781.0,946.0,1049.0,1085.0,1148.0,1327.0,1424.0,1576.0,1683.0,1822.0,1918.0,1947.0,1961.0,2026.0,2052.0,2092.0,2137.0,2150.0,2307.0,2546.0,3005.0,3206.0,5937.0,7018.0,8047.0,8900.0,9718.0,10350.0,10461.0,,,,,,,,,,,,,,,,
Libéria,3.0,3.0,13.0,50.0,91.0,124.0,158.0,199.0,226.0,265.0,288.0,359.0,458.0,626.0,768.0,874.0,1010.0,1091.0,1162.0,1207.0,1237.0,1257.0,1286.0,1304.0,1307.0,1319.0,1335.0,1339.0,1348.0,1363.0,1377.0,1393.0,1426.0,1442.0,1507.0,1551.0,1595.0,1676.0,1676.0,1779.0,1779.0,1779.0,1779.0,1887.0,1914.0,1939.0,1956.0,1956.0,1988.0,,,,,,,,
Líbia,8.0,19.0,26.0,51.0,61.0,63.0,64.0,65.0,75.0,168.0,332.0,467.0,595.0,802.0,1117.0,1512.0,1980.0,2827.0,4063.0,5929.0,8579.0,11009.0,13966.0,18834.0,23515.0,28796.0,33213.0,37437.0,43821.0,49949.0,57223.0,62907.0,69040.0,74324.0,78473.0,82809.0,87097.0,91357.0,95200.0,98913.0,101975.0,105378.0,109869.0,114429.0,119402.0,124882.0,127705.0,129797.0,,,,,,,,,
Liechtenstein,1.0,7.0,51.0,68.0,78.0,79.0,81.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,84.0,84.0,86.0,87.0,89.0,89.0,97.0,102.0,107.0,107.0,111.0,115.0,118.0,130.0,163.0,235.0,428.0,631.0,846.0,1002.0,1158.0,1286.0,1404.0,1579.0,1826.0,2069.0,2246.0,2355.0,2398.0,2455.0,2497.0,2527.0,2540.0,2546.0,,,,,,
Lituânia,1.0,4.0,47.0,292.0,631.0,896.0,1050.0,1291.0,1389.0,1430.0,1521.0,1598.0,1654.0,1689.0,1751.0,1787.0,1803.0,1823.0,1856.0,1903.0,1982.0,2069.0,2189.0,2346.0,2558.0,2804.0,2998.0,3238.0,3560.0,4179.0,4950.0,5749.0,7030.0,9106.0,13815.0,20720.0,31826.0,42721.0,56085.0,69600.0,87066.0,106645.0,127547.0,145430.0,158474.0,167960.0,174922.0,181019.0,185601.0,189665.0,192986.0,194051.0,,,,,
Luxemburgo,2.0,34.0,484.0,1605.0,2612.0,3223.0,3480.0,3695.0,3802.0,3871.0,3923.0,3981.0,4012.0,4032.0,4055.0,4099.0,4173.0,4447.0,4777.0,5409.0,6056.0,6695.0,7113.0,7405.0,7704.0,7928.0,6854.0,7088.0,7718.0,8233.0,8709.0,9360.0,10471.0,12851.0,17134.0,21806.0,25931.0,29762.0,33409.0,37017.0,40755.0,43728.0,45209.0,46415.0,47744.0,48630.0,49438.0,50388.0,51512.0,52539.0,53782.0,53782.0,,,,,
MS Zaandam,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,,,,,,,,
Madagascar,23.0,59.0,93.0,111.0,121.0,128.0,193.0,230.0,405.0,656.0,957.0,1203.0,1403.0,1829.0,2403.0,3782.0,6089.0,8381.0,10748.0,12526.0,13522.0,14154.0,14592.0,15106.0,15624.0,15925.0,16191.0,16454.0,16654.0,16754.0,16810.0,16968.0,17111.0,17223.0,17310.0,17341.0,17341.0,17473.0,17587.0,17633.0,17714.0,17767.0,18001.0,18301.0,18743.0,19065.0,19360.0,19598.0,19831.0,,,,,,,,
Malawi,8.0,16.0,23.0,36.0,43.0,63.0,71.0,101.0,369.0,455.0,572.0,941.0,1265.0,1864.0,2614.0,3302.0,3738.0,4426.0,4752.0,5240.0,5474.0,5579.0,5653.0,5704.0,5746.0,5773.0,5803.0,5829.0,5864.0,5904.0,5934.0,5955.0,5999.0,6018.0,6040.0,6051.0,6091.0,6261.0,6471.0,7337.0,9400.0,14851.0,21660.0,25449.0,28050.0,29634.0,30742.0,,,,,,,,,,
Malásia,8.0,12.0,19.0,22.0,23.0,83.0,197.0,1030.0,2161.0,3333.0,4346.0,5251.0,5691.0,6071.0,6535.0,6855.0,7137.0,7732.0,8266.0,8402.0,8535.0,8606.0,8648.0,8696.0,8755.0,8861.0,8976.0,9063.0,9149.0,9249.0,9306.0,9385.0,9810.0,10147.0,10687.0,11771.0,14722.0,18758.0,24514.0,30889.0,38189.0,45095.0,52638.0,61861.0,70236.0,80309.0,90816.0,101565.0,115078.0,131108.0,151066.0,176180.0,203933.0,234874.0,258306.0,277811.0,283569.0
Maldivas,10.0,13.0,16.0,19.0,19.0,35.0,177.0,519.0,790.0,1078.0,1313.0,1672.0,1901.0,2013.0,2187.0,2305.0,2435.0,2664.0,2930.0,3252.0,3949.0,4898.0,5679.0,6660.0,7578.0,8486.0,9052.0,9649.0,10045.0,10465.0,10859.0,11178.0,11421.0,11659.0,11962.0,12154.0,12578.0,12947.0,13159.0,13348.0,13474.0,13618.0,13834.0,14065.0,14426.0,14885.0,15736.0,16656.0,17716.0,18612.0,18769.0,,,,,,
Mali,28.0,56.0,144.0,258.0,424.0,612.0,730.0,901.0,1077.0,1351.0,1586.0,1885.0,1978.0,2181.0,2348.0,2423.0,2477.0,2520.0,2543.0,2577.0,2666.0,2713.0,2777.0,2882.0,2940.0,3030.0,3101.0,3195.0,3297.0,3411.0,3515.0,3584.0,3745.0,3980.0,4417.0,4762.0,5442.0,5878.0,6291.0,6796.0,7349.0,7687.0,7880.0,8006.0,8111.0,8192.0,8241.0,8299.0,,,,,,,,,
Malta,12.0,64.0,139.0,202.0,350.0,422.0,447.0,467.0,489.0,532.0,600.0,616.0,625.0,645.0,663.0,670.0,672.0,674.0,674.0,686.0,824.0,995.0,1276.0,1546.0,1820.0,1984.0,2247.0,2634.0,2929.0,3139.0,3581.0,4282.0,5258.0,5942.0,6893.0,7796.0,8681.0,9501.0,10320.0,10980.0,11569.0,12112.0,12909.0,13967.0,15272.0,16423.0,17585.0,18442.0,19497.0,20563.0,20892.0,,,,,,
Ilhas Marshall,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritânia,2.0,3.0,6.0,7.0,7.0,7.0,8.0,8.0,29.0,200.0,423.0,883.0,1572.0,2621.0,3907.0,4705.0,5203.0,5710.0,6116.0,6310.0,6498.0,6676.0,6885.0,7012.0,7126.0,7266.0,7361.0,7457.0,7511.0,7548.0,7603.0,7662.0,7700.0,7804.0,7932.0,8075.0,8424.0,9181.0,10501.0,12046.0,13264.0,14581.0,15352.0,15963.0,16322.0,16576.0,16777.0,16954.0,17071.0,17095.0,,,,,,,
Ilhas Maurício,42.0,143.0,268.0,324.0,328.0,334.0,332.0,332.0,332.0,334.0,335.0,337.0,337.0,340.0,341.0,342.0,342.0,343.0,344.0,344.0,344.0,346.0,348.0,356.0,361.0,365.0,367.0,367.0,395.0,407.0,419.0,439.0,451.0,453.0,491.0,494.0,505.0,515.0,524.0,526.0,527.0,531.0,546.0,556.0,568.0,583.0,594.0,603.0,603.0,,,,,,,,
México,5.0,12.0,164.0,585.0,1510.0,3441.0,6297.0,11633.0,19224.0,29616.0,42595.0,59567.0,81400.0,105680.0,133974.0,165455.0,202951.0,238511.0,282283.0,324041.0,370712.0,416179.0,462690.0,505751.0,543806.0,579914.0,616894.0,652364.0,684113.0,715457.0,748315.0,804488.0,834910.0,874171.0,912811.0,949197.0,991835.0,1019543.0,1078594.0,1144643.0,1217126.0,1289298.0,1362564.0,1426094.0,1493569.0,1588369.0,1711283.0,1825519.0,1886245.0,1968566.0,2022662.0,2041380.0,,,,,
Estados Federados da Micronésia,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldávia,12.0,80.0,231.0,752.0,1560.0,2378.0,3304.0,4052.0,4867.0,5934.0,6994.0,8098.0,9511.0,11459.0,13953.0,16080.0,17672.0,19208.0,20794.0,22828.0,25113.0,27443.0,29905.0,33072.0,36404.0,39473.0,42714.0,46336.0,50534.0,55888.0,61762.0,66652.0,71089.0,76040.0,81675.0,88772.0,96689.0,105852.0,115557.0,125723.0,134578.0,140996.0,145694.0,149093.0,152640.0,155937.0,159513.0,164243.0,169805.0,176245.0,176752.0,,,,,,
Mónaco,1.0,2.0,11.0,42.0,64.0,90.0,94.0,94.0,95.0,95.0,96.0,97.0,98.0,99.0,99.0,99.0,102.0,106.0,108.0,109.0,116.0,120.0,128.0,146.0,154.0,154.0,154.0,168.0,191.0,208.0,221.0,233.0,255.0,295.0,355.0,454.0,540.0,577.0,603.0,630.0,659.0,715.0,789.0,885.0,1041.0,1169.0,1311.0,1430.0,1625.0,1752.0,1844.0,1870.0,,,,,
Mongólia,1.0,10.0,12.0,15.0,17.0,33.0,38.0,40.0,42.0,140.0,141.0,185.0,194.0,197.0,215.0,220.0,225.0,243.0,287.0,289.0,293.0,293.0,298.0,298.0,304.0,310.0,311.0,313.0,313.0,315.0,320.0,326.0,340.0,350.0,368.0,434.0,672.0,801.0,888.0,917.0,1006.0,1175.0,1308.0,1456.0,1536.0,1656.0,1832.0,2120.0,2416.0,2693.0,,,,,,,
Montenegro,27.0,91.0,233.0,274.0,312.0,321.0,323.0,324.0,324.0,324.0,324.0,324.0,326.0,367.0,501.0,841.0,1287.0,2188.0,2893.0,3301.0,3696.0,4085.0,4378.0,4835.0,5659.0,6900.0,8842.0,10441.0,12359.0,14050.0,15760.0,16909.0,19210.0,23608.0,27773.0,31618.0,35265.0,38562.0,41803.0,44284.0,46969.0,49630.0,52819.0,55803.0,58697.0,61972.0,65657.0,69294.0,71995.0,,,,,,,,
Marrocos,2.0,28.0,115.0,479.0,1021.0,1661.0,2855.0,4065.0,4903.0,6063.0,6870.0,7433.0,7807.0,8224.0,8793.0,9977.0,12052.0,14215.0,15745.0,17236.0,20278.0,25537.0,33237.0,42489.0,52349.0,61399.0,72394.0,86686.0,101743.0,117685.0,133272.0,152404.0,173632.0,197481.0,222544.0,256781.0,293177.0,324941.0,353803.0,379657.0,399609.0,417125.0,432079.0,443146.0,452532.0,459671.0,466289.0,471157.0,475355.0,478474.0,481155.0,,,,,,
Moçambique,8.0,10.0,20.0,35.0,70.0,79.0,87.0,129.0,168.0,244.0,409.0,553.0,688.0,839.0,969.0,1135.0,1435.0,1616.0,1907.0,2241.0,2791.0,3304.0,3760.0,4341.0,5040.0,6537.0,7757.0,9049.0,9844.0,10707.0,11895.0,12869.0,13577.0,14340.0,14981.0,15586.0,16133.0,16812.0,17477.0,18162.0,18968.0,21361.0,25862.0,31628.0,37705.0,44112.0,49135.0,54968.0,55643.0,,,,,,,,
Namíbia,3.0,8.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,19.0,23.0,25.0,31.0,45.0,121.0,350.0,668.0,1078.0,1618.0,2129.0,2802.0,3726.0,5227.0,6906.0,8323.0,9437.0,10207.0,10835.0,11480.0,11829.0,12215.0,12501.0,12907.0,13143.0,13372.0,13712.0,14207.0,14804.0,16097.0,18041.0,21262.0,24545.0,27255.0,29889.0,31848.0,33696.0,34615.0,35554.0,36993.0,37483.0,,,,,,,
Nepal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,9.0,30.0,49.0,59.0,102.0,267.0,516.0,1212.0,2912.0,5062.0,8274.0,11755.0,15259.0,16649.0,17445.0,18374.0,19771.0,22214.0,25551.0,30483.0,36456.0,44236.0,51919.0,61593.0,70614.0,82450.0,100676.0,126137.0,153008.0,168235.0,188883.0,206353.0,216965.0,229343.0,238861.0,246694.0,252474.0,257200.0,261019.0,264159.0,266816.0,268948.0,270745.0,271707.0,272557.0,273263.0,273431.0
Países Baixos,38.0,503.0,2058.0,6438.0,13696.0,20682.0,28316.0,35032.0,38998.0,41518.0,43410.0,44647.0,45970.0,46939.0,48294.0,49412.0,50012.0,50545.0,50959.0,51471.0,52475.0,53895.0,56750.0,61718.0,66218.0,70382.0,74660.0,81085.0,90425.0,105304.0,125988.0,155465.0,201942.0,259207.0,326308.0,390120.0,431696.0,468900.0,506557.0,541238.0,586643.0,650072.0,731902.0,798592.0,853060.0,901740.0,940106.0,974972.0,1003010.0,1027023.0,1052544.0,1071223.0,,,,,
Nova Zelândia,3.0,5.0,28.0,283.0,797.0,1239.0,1401.0,1456.0,1479.0,1490.0,1498.0,1504.0,1504.0,1504.0,1504.0,1507.0,1520.0,1530.0,1542.0,1549.0,1556.0,1560.0,1569.0,1602.0,1665.0,1714.0,1764.0,1793.0,1809.0,1829.0,1848.0,1866.0,1880.0,1923.0,1950.0,1974.0,1995.0,2013.0,2047.0,2069.0,2092.0,2110.0,2128.0,2162.0,2188.0,2246.0,2276.0,2305.0,2315.0,2326.0,2348.0,2357.0,,,,,
Nicarágua,2.0,5.0,6.0,9.0,10.0,13.0,16.0,25.0,254.0,759.0,1118.0,1464.0,1823.0,2170.0,2519.0,2846.0,3147.0,3439.0,3672.0,3902.0,4115.0,4311.0,4494.0,4668.0,4818.0,4961.0,5073.0,5170.0,5264.0,5353.0,5434.0,5514.0,5514.0,5661.0,5725.0,5784.0,5838.0,5887.0,5938.0,5991.0,6046.0,6097.0,6152.0,6204.0,6253.0,6299.0,6347.0,6398.0,6398.0,,,,,,,,
Níger,10.0,98.0,410.0,584.0,671.0,719.0,781.0,876.0,924.0,955.0,963.0,974.0,1020.0,1056.0,1081.0,1097.0,1102.0,1124.0,1136.0,1153.0,1161.0,1169.0,1173.0,1177.0,1178.0,1183.0,1194.0,1197.0,1201.0,1207.0,1215.0,1219.0,1226.0,1282.0,1335.0,1443.0,1640.0,2126.0,2506.0,2933.0,3323.0,3706.0,4058.0,4267.0,4474.0,4575.0,4665.0,4718.0,4733.0,,,,,,,,
Nigéria,1.0,2.0,8.0,65.0,184.0,288.0,442.0,981.0,1932.0,3526.0,5162.0,7016.0,8915.0,11516.0,14554.0,18480.0,22614.0,27110.0,30748.0,34854.0,38948.0,42689.0,45244.0,48116.0,50964.0,53317.0,54588.0,55829.0,56735.0,57849.0,59001.0,59841.0,60982.0,61805.0,62521.0,63508.0,64728.0,65839.0,66974.0,68303.0,71344.0,76207.0,81963.0,87607.0,95934.0,105478.0,116655.0,127024.0,136030.0,143516.0,150246.0,152074.0,,,,,
Macedônia do Norte,1.0,7.0,26.0,148.0,329.0,599.0,908.0,1231.0,1421.0,1526.0,1674.0,1839.0,2014.0,2391.0,3239.0,4299.0,5311.0,6334.0,7244.0,8332.0,9412.0,10315.0,11202.0,12083.0,12970.0,13799.0,14455.0,15226.0,15925.0,16867.0,17786.0,19096.0,21193.0,24196.0,27827.0,33908.0,41222.0,48613.0,56164.0,62945.0,69452.0,74732.0,79190.0,82301.0,84709.0,87117.0,89392.0,91161.0,93160.0,95347.0,97456.0,99285.0,,,,,
Noruega,32.0,400.0,1463.0,2863.0,4641.0,6086.0,6623.0,7191.0,7660.0,7955.0,8157.0,8267.0,8383.0,8455.0,8576.0,8660.0,8772.0,8879.0,8947.0,9001.0,9053.0,9150.0,9362.0,9751.0,10111.0,10454.0,10871.0,11623.0,12393.0,13153.0,13915.0,14784.0,15793.0,16772.0,18666.0,21956.0,25887.0,30114.0,33717.0,36591.0,39163.0,41852.0,44932.0,48278.0,52180.0,56615.0,59456.0,61594.0,63553.0,65338.0,67140.0,68532.0,,,,,
Omã,6.0,16.0,22.0,55.0,167.0,298.0,599.0,1266.0,1998.0,2568.0,3399.0,5186.0,7770.0,11437.0,16882.0,23481.0,29471.0,38150.0,46178.0,56015.0,66661.0,76005.0,79159.0,81580.0,83086.0,83769.0,85544.0,87072.0,89746.0,93475.0,97450.0,101270.0,105890.0,109953.0,112932.0,115734.0,118140.0,120389.0,122081.0,123484.0,124886.0,126240.0,127667.0,128472.0,129404.0,130608.0,131790.0,133044.0,134326.0,135674.0,137306.0,139362.0,,,,,
Paquistão,5.0,16.0,236.0,972.0,1938.0,4035.0,5837.0,9565.0,14612.0,22049.0,34336.0,43966.0,57705.0,76398.0,108317.0,148921.0,185034.0,209337.0,234509.0,253604.0,266096.0,274289.0,280461.0,284660.0,289215.0,293261.0,295849.0,299233.0,302424.0,306886.0,311516.0,315727.0,319848.0,324034.0,329375.0,336260.0,346476.0,361082.0,379883.0,400482.0,423179.0,443246.0,460672.0,475085.0,490476.0,506701.0,523011.0,535914.0,547648.0,556519.0,564077.0,572334.0,,,,,
Panamá,55.0,345.0,989.0,1988.0,3400.0,4467.0,6021.0,7197.0,8616.0,9726.0,11183.0,13837.0,16854.0,21422.0,26752.0,32785.0,39334.0,47173.0,54426.0,61442.0,68456.0,75394.0,82543.0,87485.0,92982.0,97578.0,102204.0,106810.0,111277.0,115919.0,120802.0,125181.0,129751.0,134915.0,140331.0,147667.0,155658.0,165806.0,179230.0,194619.0,214038.0,233705.0,256230.0,281353.0,299361.0,312158.0,321103.0,327654.0,332679.0,336521.0,,,,,,,
Papua-Nova Guiné,1.0,1.0,2.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,11.0,11.0,11.0,31.0,63.0,163.0,287.0,361.0,424.0,471.0,507.0,516.0,531.0,539.0,549.0,578.0,583.0,589.0,597.0,599.0,604.0,645.0,671.0,684.0,760.0,780.0,780.0,799.0,834.0,835.0,851.0,867.0,914.0,955.0,970.0,,,,,,,,
Paraguai,6.0,18.0,56.0,96.0,133.0,202.0,228.0,370.0,689.0,778.0,850.0,964.0,1090.0,1261.0,1362.0,1942.0,2385.0,2820.0,3629.0,4328.0,5485.0,6705.0,9381.0,12974.0,16474.0,21871.0,27324.0,33015.0,37922.0,43452.0,48978.0,54015.0,59043.0,63185.0,66941.0,71065.0,75857.0,81131.0,87213.0,92913.0,99157.0,104162.0,108718.0,115026.0,121648.0,127081.0,132548.0,137603.0,143443.0,150731.0,151718.0,,,,,,
Peru,15.0,234.0,580.0,1414.0,5256.0,12491.0,20914.0,36976.0,58526.0,80604.0,108769.0,141779.0,183198.0,214788.0,244388.0,268602.0,292004.0,316448.0,341586.0,371096.0,400683.0,455409.0,498555.0,558420.0,613378.0,657129.0,702776.0,744400.0,782695.0,814829.0,835662.0,859740.0,879876.0,894928.0,914722.0,928006.0,939931.0,952439.0,967075.0,979111.0,989457.0,1000153.0,1015137.0,1022018.0,1040231.0,1073214.0,1113970.0,1158337.0,1203502.0,1252137.0,1283309.0,,,,,,
Filipinas,2.0,3.0,3.0,3.0,3.0,49.0,202.0,636.0,2311.0,3870.0,5453.0,6710.0,8212.0,10004.0,11618.0,13221.0,15049.0,19748.0,23732.0,27238.0,32295.0,38511.0,50359.0,58850.0,72269.0,85486.0,115980.0,143749.0,173774.0,202361.0,226440.0,245143.0,272934.0,294591.0,311694.0,329637.0,346536.0,362243.0,375180.0,388137.0,401416.0,412097.0,422915.0,434357.0,444164.0,452988.0,464004.0,472532.0,480737.0,492700.0,505939.0,518407.0,530118.0,541560.0,553424.0,561169.0,
Polónia,22.0,238.0,901.0,2311.0,4848.0,7202.0,9856.0,12218.0,14431.0,16921.0,19268.0,22074.0,24395.0,27560.0,30195.0,32527.0,34393.0,36412.0,38457.0,40782.0,43904.0,48149.0,52961.0,57876.0,63073.0,67922.0,71526.0,75134.0,80699.0,89962.0,104316.0,135278.0,192539.0,280229.0,414844.0,593592.0,752940.0,909066.0,999924.0,1076180.0,1147446.0,1214525.0,1268634.0,1330543.0,1395779.0,1443804.0,1482722.0,1520215.0,1556685.0,1596673.0,1638767.0,,,,,,
Portugal,30.0,245.0,1600.0,5962.0,11278.0,16585.0,20206.0,23864.0,25351.0,27581.0,29036.0,30623.0,32500.0,34693.0,36690.0,39133.0,41646.0,43897.0,46512.0,48636.0,50164.0,51463.0,52668.0,54102.0,55597.0,57768.0,60258.0,63983.0,68577.0,73604.0,79151.0,86664.0,99911.0,118686.0,144341.0,179324.0,217301.0,260758.0,294799.0,322474.0,348744.0,374121.0,394573.0,427254.0,483689.0,549801.0,636190.0,720516.0,765414.0,785756.0,797525.0,,,,,,
Catar,8.0,320.0,470.0,562.0,1075.0,2512.0,4663.0,8525.0,14096.0,20201.0,29425.0,40481.0,52907.0,65495.0,76588.0,85462.0,92784.0,98653.0,102630.0,105898.0,108638.0,110695.0,112383.0,114532.0,116481.0,118196.0,119637.0,121287.0,122917.0,124650.0,126164.0,127600.0,128992.0,130711.0,132343.0,133811.0,135367.0,136888.0,138250.0,139643.0,140680.0,141716.0,142734.0,144042.0,145466.0,146885.0,148521.0,150621.0,153296.0,156351.0,159518.0,160426.0,,,,,
