País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
Afeganistão,0.0,0.0,0.0,1.0,4.0,12.0,19.0,33.0,52.0,85.0,120.0,170.0,219.0,258.0,361.0,475.0,585.0,728.0,866.0,1012.0,1183.0,1261.0,1286.0,1321.0,1376.0,1388.0,1403.0,1413.0,1421.0,1443.0,1455.0,1464.0,1479.0,1494.0,1516.0,1538.0,1565.0,1620.0,1690.0,1774.0,1874.0,1965.0,2067.0,2160.0,2191.0,2277.0,2314.0,,,,,
Albânia,1.0,2.0,10.0,20.0,23.0,26.0,28.0,31.0,31.0,31.0,32.0,33.0,34.0,36.0,44.0,55.0,76.0,93.0,112.0,138.0,166.0,199.0,228.0,250.0,280.0,316.0,334.0,362.0,377.0,396.0,420.0,451.0,477.0,518.0,559.0,623.0,699.0,798.0,905.0,1003.0,1088.0,1153.0,1193.0,1241.0,1261.0,,,,,,,
Argélia,0.0,0.0,4.0,17.0,35.0,173.0,313.0,384.0,432.0,465.0,507.0,555.0,609.0,661.0,715.0,777.0,852.0,905.0,959.0,1018.0,1087.0,1163.0,1239.0,1312.0,1379.0,1446.0,1510.0,1562.0,1620.0,1679.0,1719.0,1768.0,1809.0,1865.0,1922.0,1980.0,2062.0,2168.0,2294.0,2431.0,2527.0,2609.0,2675.0,2737.0,2777.0,2812.0,2822.0,,,,,
Andorra,0.0,0.0,1.0,6.0,18.0,29.0,36.0,40.0,45.0,48.0,51.0,51.0,51.0,51.0,51.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,55.0,59.0,69.0,75.0,75.0,76.0,76.0,76.0,78.0,79.0,81.0,83.0,84.0,85.0,88.0,,,,,,
Angola,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,5.0,8.0,10.0,17.0,22.0,28.0,33.0,51.0,64.0,80.0,93.0,105.0,113.0,130.0,144.0,162.0,185.0,211.0,228.0,260.0,275.0,299.0,315.0,333.0,341.0,352.0,362.0,382.0,393.0,405.0,413.0,425.0,,,,,,,,,
Antígua e Barbuda,0.0,0.0,0.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,,,,,,,,
Argentina,1.0,2.0,4.0,23.0,48.0,97.0,136.0,197.0,260.0,314.0,382.0,467.0,556.0,693.0,854.0,1043.0,1280.0,1582.0,1903.0,2373.0,3059.0,3813.0,4764.0,5814.0,7366.0,8660.0,10129.0,11667.0,13482.0,16113.0,21468.0,24186.0,26716.0,29301.0,31623.0,33907.0,35727.0,37122.0,38730.0,39888.0,41041.0,41997.0,42868.0,43634.0,44654.0,45125.0,,,,,,
Arménia,0.0,0.0,0.0,1.0,7.0,13.0,20.0,28.0,33.0,44.0,55.0,77.0,127.0,190.0,264.0,332.0,421.0,477.0,559.0,631.0,700.0,749.0,785.0,817.0,850.0,872.0,895.0,911.0,928.0,948.0,972.0,1016.0,1067.0,1157.0,1341.0,1533.0,1738.0,1931.0,2121.0,2309.0,2462.0,2616.0,2752.0,2836.0,2922.0,2963.0,,,,,,
Austrália,0.0,0.0,0.0,0.0,0.0,2.0,3.0,7.0,14.0,30.0,57.0,67.0,80.0,94.0,97.0,98.0,102.0,103.0,103.0,102.0,102.0,104.0,104.0,108.0,122.0,155.0,208.0,295.0,396.0,502.0,611.0,753.0,810.0,849.0,872.0,894.0,898.0,904.0,905.0,907.0,907.0,907.0,907.0,907.0,908.0,908.0,908.0,908.0,909.0,909.0,909.0,
Áustria,0.0,0.0,3.0,21.0,108.0,220.0,368.0,470.0,549.0,600.0,620.0,629.0,641.0,668.0,672.0,678.0,690.0,703.0,706.0,708.0,711.0,713.0,718.0,723.0,729.0,733.0,733.0,746.0,757.0,767.0,790.0,818.0,855.0,904.0,992.0,1159.0,1454.0,1887.0,2459.0,3184.0,3897.0,4530.0,5435.0,5931.0,6357.0,6747.0,6921.0,,,,,
Azerbaijão,0.0,1.0,1.0,4.0,5.0,11.0,18.0,21.0,25.0,31.0,36.0,49.0,61.0,84.0,115.0,148.0,193.0,241.0,298.0,349.0,408.0,454.0,488.0,506.0,515.0,529.0,545.0,559.0,574.0,585.0,595.0,608.0,623.0,664.0,730.0,824.0,946.0,1107.0,1323.0,1593.0,1883.0,2175.0,2454.0,2703.0,2890.0,2971.0,,,,,,
Bahamas,0.0,0.0,4.0,8.0,9.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,14.0,15.0,18.0,29.0,50.0,56.0,67.0,74.0,89.0,96.0,107.0,122.0,132.0,144.0,152.0,156.0,163.0,163.0,163.0,163.0,164.0,170.0,175.0,175.0,175.0,,,,,,,,
Bahrein,0.0,0.0,0.0,2.0,4.0,4.0,6.0,7.0,8.0,8.0,8.0,12.0,14.0,19.0,26.0,42.0,63.0,83.0,97.0,108.0,126.0,140.0,147.0,162.0,170.0,184.0,189.0,199.0,212.0,221.0,242.0,260.0,275.0,300.0,312.0,321.0,329.0,334.0,338.0,341.0,341.0,348.0,349.0,351.0,352.0,356.0,356.0,,,,,
Bangladesh,0.0,2.0,5.0,8.0,30.0,84.0,140.0,175.0,214.0,314.0,452.0,610.0,846.0,1139.0,1425.0,1695.0,1997.0,2305.0,2581.0,2874.0,3132.0,3365.0,3625.0,3907.0,4206.0,4447.0,4702.0,4913.0,5129.0,5325.0,5500.0,5646.0,5780.0,5923.0,6049.0,6173.0,6350.0,6580.0,6807.0,7020.0,7242.0,7428.0,7599.0,7756.0,7849.0,,,,,,,
Barbados,0.0,0.0,2.0,4.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,,,,,
Bielorrússia,0.0,0.0,0.0,0.0,4.0,16.0,40.0,60.0,89.0,116.0,151.0,185.0,219.0,253.0,293.0,331.0,367.0,405.0,449.0,485.0,519.0,553.0,580.0,599.0,627.0,662.0,696.0,732.0,771.0,802.0,839.0,880.0,916.0,945.0,973.0,998.0,1027.0,1074.0,1128.0,1181.0,1238.0,1299.0,1358.0,1424.0,1489.0,1554.0,,,,,,
Bélgica,0.0,0.0,0.0,0.0,0.0,5.0,88.0,513.0,1632.0,3903.0,5828.0,7207.0,7924.0,8707.0,9080.0,9312.0,9486.0,9606.0,9661.0,9696.0,9732.0,9774.0,9782.0,9805.0,9822.0,9850.0,9879.0,9944.0,9996.0,9996.0,9909.0,9927.0,9950.0,9987.0,10078.0,10211.0,10443.0,10899.0,11858.0,13216.0,14616.0,15755.0,16645.0,17386.0,18054.0,18697.0,19234.0,19750.0,20122.0,20294.0,,
Belize,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,6.0,13.0,15.0,19.0,21.0,24.0,29.0,37.0,44.0,50.0,59.0,70.0,90.0,116.0,147.0,173.0,195.0,213.0,233.0,250.0,274.0,280.0,,,,,,,,,
Benim,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,6.0,13.0,16.0,21.0,26.0,31.0,35.0,36.0,38.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,41.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,46.0,,,,,,,,
Butão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,
Bolívia,0.0,0.0,6.0,14.0,28.0,34.0,55.0,86.0,128.0,189.0,274.0,376.0,487.0,659.0,846.0,1123.0,1530.0,1898.0,2273.0,2720.0,3320.0,3761.0,4172.0,4664.0,5101.0,7097.0,7447.0,7693.0,7931.0,8156.0,8351.0,8526.0,8672.0,8751.0,8808.0,8866.0,8928.0,8963.0,9002.0,9026.0,9052.0,9135.0,9241.0,9454.0,9530.0,,,,,,,
Bósnia e Herzegovina,0.0,0.0,3.0,13.0,34.0,41.0,53.0,65.0,86.0,120.0,136.0,151.0,157.0,161.0,168.0,173.0,188.0,209.0,235.0,268.0,316.0,379.0,453.0,507.0,571.0,627.0,675.0,736.0,790.0,856.0,908.0,958.0,1031.0,1161.0,1358.0,1701.0,2089.0,2429.0,2773.0,3151.0,3511.0,3838.0,4050.0,4211.0,4399.0,4411.0,,,,,,
Botswana,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,6.0,8.0,10.0,13.0,16.0,16.0,18.0,20.0,21.0,24.0,27.0,27.0,31.0,31.0,34.0,37.0,38.0,40.0,42.0,48.0,71.0,,,,,,,,,,
Brasil,0.0,0.0,1.0,46.0,201.0,686.0,1532.0,2741.0,5083.0,7938.0,12461.0,17983.0,24512.0,31199.0,38406.0,45241.0,52645.0,59594.0,66741.0,74133.0,81487.0,88539.0,95819.0,103026.0,109888.0,116580.0,122596.0,127464.0,133119.0,138105.0,142921.0,147494.0,150998.0,154837.0,157946.0,160496.0,162802.0,166699.0,170115.0,173817.0,178159.0,182799.0,188259.0,192681.0,197732.0,204690.0,207095.0,,,,,
Brunei,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,
Bulgária,2.0,3.0,7.0,17.0,28.0,41.0,55.0,72.0,90.0,105.0,126.0,139.0,160.0,172.0,199.0,216.0,241.0,267.0,299.0,338.0,385.0,445.0,495.0,539.0,605.0,671.0,717.0,755.0,789.0,841.0,891.0,968.0,1084.0,1279.0,1632.0,2091.0,2820.0,3749.0,4729.0,5626.0,6551.0,7123.0,7644.0,8097.0,8396.0,,,,,,,
Burkina Faso,0.0,4.0,12.0,18.0,27.0,38.0,42.0,46.0,50.0,51.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,54.0,55.0,55.0,55.0,56.0,56.0,56.0,57.0,59.0,63.0,65.0,67.0,67.0,67.0,68.0,68.0,68.0,68.0,71.0,76.0,78.0,86.0,89.0,97.0,,,,,,,
Myanmar,1.0,3.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,14.0,61.0,155.0,321.0,535.0,765.0,1005.0,1199.0,1352.0,1508.0,1676.0,1846.0,2028.0,2201.0,2377.0,2532.0,2682.0,2799.0,2912.0,,,,,,,,,,
Burundi,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,
Cabo Verde,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,15.0,18.0,19.0,21.0,23.0,27.0,33.0,37.0,38.0,41.0,43.0,49.0,55.0,61.0,71.0,79.0,91.0,95.0,97.0,102.0,104.0,105.0,107.0,109.0,110.0,112.0,113.0,113.0,115.0,,,,,,,,,
Camboja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Camarões,0.0,0.0,1.0,7.0,10.0,22.0,43.0,61.0,108.0,139.0,156.0,175.0,203.0,212.0,276.0,313.0,313.0,359.0,373.0,382.0,391.0,391.0,401.0,408.0,411.0,415.0,415.0,415.0,418.0,418.0,423.0,423.0,425.0,426.0,429.0,433.0,435.0,437.0,441.0,443.0,445.0,448.0,448.0,448.0,451.0,,,,,,,
Canadá,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,61.0,218.0,654.0,1401.0,2571.0,3684.0,4823.0,5800.0,6466.0,7159.0,7850.0,8183.0,8466.0,8576.0,8732.0,8818.0,8892.0,8929.0,8986.0,9024.0,9072.0,9117.0,9161.0,9192.0,9220.0,9262.0,9313.0,9488.0,9661.0,9782.0,9969.0,10187.0,10547.0,10947.0,11455.0,11993.0,12607.0,13367.0,14171.0,14834.0,15707.0,16869.0,17559.0,
República Centro-Africana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,7.0,19.0,45.0,48.0,53.0,55.0,59.0,59.0,59.0,61.0,61.0,61.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,,,,,,,,
Chade,0.0,0.0,0.0,0.0,0.0,2.0,17.0,42.0,57.0,64.0,66.0,72.0,74.0,74.0,74.0,74.0,75.0,75.0,75.0,75.0,76.0,76.0,77.0,77.0,79.0,81.0,82.0,85.0,89.0,92.0,96.0,97.0,99.0,99.0,101.0,101.0,102.0,102.0,102.0,102.0,104.0,105.0,109.0,110.0,,,,,,,,
Chile,0.0,0.0,0.0,0.0,6.0,27.0,73.0,126.0,181.0,247.0,304.0,421.0,673.0,997.0,1541.0,3101.0,4295.0,5347.0,6192.0,6881.0,8445.0,9020.0,9533.0,10011.0,10395.0,10792.0,11181.0,11551.0,11895.0,12254.0,12591.0,12919.0,13272.0,13588.0,13892.0,14207.0,14499.0,14777.0,15030.0,15322.0,15592.0,15846.0,16101.0,16404.0,16724.0,17037.0,17294.0,,,,,
China,131.0,491.0,1112.0,2003.0,2665.0,2947.0,3139.0,3230.0,3281.0,3309.0,3335.0,3345.0,4636.0,4637.0,4637.0,4637.0,4638.0,4638.0,4638.0,4638.0,4638.0,4640.0,4641.0,4641.0,4642.0,4648.0,4657.0,4676.0,4693.0,4705.0,4712.0,4724.0,4733.0,4736.0,4737.0,4739.0,4739.0,4739.0,4739.0,4739.0,4739.0,4742.0,4742.0,4742.0,4743.0,4746.0,4757.0,4766.0,4777.0,4787.0,4794.0,4796.0
Colômbia,0.0,0.0,6.0,19.0,69.0,144.0,215.0,293.0,407.0,525.0,652.0,822.0,1087.0,1488.0,1950.0,2654.0,3641.0,4714.0,6029.0,7688.0,9810.0,11939.0,14145.0,16183.0,18467.0,20618.0,22275.0,23665.0,24746.0,26196.0,27180.0,28457.0,29637.0,30926.0,32209.0,33491.0,34761.0,36019.0,37305.0,38484.0,39787.0,41454.0,43213.0,45067.0,47491.0,,,,,,,
Comores,1.0,1.0,1.0,2.0,2.0,2.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,13.0,33.0,38.0,,,,,,,,,,,,,,
República do Congo,0.0,0.0,2.0,5.0,6.0,6.0,9.0,10.0,15.0,16.0,19.0,22.0,24.0,27.0,37.0,44.0,47.0,49.0,51.0,54.0,58.0,60.0,77.0,78.0,102.0,114.0,89.0,89.0,89.0,90.0,92.0,92.0,92.0,92.0,92.0,93.0,94.0,94.0,99.0,100.0,107.0,108.0,108.0,112.0,,,,,,,,
República Democrática do Congo,0.0,2.0,8.0,18.0,20.0,25.0,30.0,34.0,44.0,61.0,68.0,72.0,90.0,112.0,135.0,170.0,182.0,190.0,196.0,208.0,215.0,225.0,243.0,251.0,259.0,260.0,267.0,271.0,272.0,274.0,276.0,303.0,305.0,315.0,316.0,322.0,331.0,335.0,344.0,358.0,370.0,584.0,599.0,625.0,626.0,,,,,,,
Costa Rica,0.0,1.0,2.0,2.0,3.0,4.0,6.0,6.0,6.0,8.0,10.0,10.0,10.0,12.0,12.0,12.0,18.0,25.0,42.0,80.0,140.0,200.0,272.0,333.0,397.0,460.0,567.0,666.0,795.0,917.0,1040.0,1159.0,1251.0,1357.0,1444.0,1527.0,1599.0,1679.0,1757.0,1882.0,1980.0,2086.0,2185.0,2286.0,2401.0,,,,,,,
Costa do Marfim,0.0,0.0,1.0,3.0,6.0,13.0,14.0,18.0,21.0,28.0,30.0,33.0,38.0,46.0,58.0,68.0,76.0,87.0,93.0,98.0,103.0,105.0,110.0,114.0,117.0,119.0,120.0,120.0,120.0,120.0,120.0,121.0,122.0,126.0,126.0,129.0,131.0,132.0,132.0,133.0,133.0,137.0,138.0,140.0,140.0,,,,,,,
Croácia,0.0,0.0,0.0,1.0,6.0,16.0,25.0,47.0,59.0,80.0,91.0,95.0,100.0,103.0,104.0,107.0,107.0,107.0,113.0,119.0,122.0,139.0,153.0,158.0,166.0,173.0,186.0,201.0,227.0,253.0,272.0,300.0,327.0,374.0,452.0,594.0,832.0,1082.0,1398.0,1786.0,2233.0,2705.0,3257.0,3739.0,4126.0,4403.0,4517.0,,,,,
Cuba,1.0,1.0,6.0,12.0,24.0,40.0,58.0,69.0,79.0,79.0,82.0,83.0,83.0,84.0,85.0,86.0,86.0,87.0,87.0,87.0,88.0,88.0,89.0,92.0,98.0,104.0,109.0,118.0,122.0,123.0,123.0,127.0,128.0,129.0,130.0,131.0,133.0,136.0,136.0,137.0,139.0,145.0,148.0,158.0,160.0,,,,,,,
Chipre,0.0,1.0,5.0,11.0,11.0,12.0,14.0,15.0,16.0,17.0,17.0,17.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0,21.0,22.0,22.0,22.0,22.0,25.0,25.0,25.0,26.0,35.0,39.0,44.0,48.0,61.0,78.0,91.0,112.0,131.0,148.0,163.0,,,,,,,
República Tcheca,0.0,0.0,0.0,11.0,59.0,129.0,181.0,218.0,245.0,276.0,296.0,314.0,319.0,327.0,330.0,336.0,349.0,353.0,352.0,358.0,369.0,383.0,390.0,395.0,411.0,421.0,431.0,453.0,499.0,591.0,711.0,948.0,1352.0,2077.0,3251.0,4681.0,6058.0,7095.0,8054.0,8815.0,9450.0,10271.0,10950.0,11827.0,12978.0,13856.0,,,,,,
Dinamarca,0.0,0.0,4.0,34.0,104.0,218.0,309.0,384.0,443.0,506.0,533.0,554.0,565.0,580.0,593.0,598.0,603.0,606.0,609.0,610.0,611.0,614.0,616.0,621.0,621.0,623.0,626.0,628.0,633.0,643.0,650.0,663.0,675.0,690.0,715.0,729.0,753.0,770.0,802.0,852.0,904.0,975.0,1096.0,1256.0,1451.0,1661.0,1661.0,,,,,
Diamond Princess,0.0,2.0,4.0,6.0,7.0,7.0,10.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,,,
Djibouti,0.0,0.0,0.0,2.0,2.0,2.0,2.0,3.0,7.0,14.0,25.0,34.0,43.0,49.0,54.0,55.0,56.0,56.0,58.0,59.0,59.0,59.0,60.0,60.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,,,,,,,,
Domínica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
República Dominicana,0.0,0.0,2.0,28.0,68.0,135.0,217.0,273.0,326.0,385.0,428.0,458.0,498.0,536.0,577.0,655.0,718.0,786.0,880.0,971.0,1055.0,1170.0,1289.0,1438.0,1554.0,1673.0,1840.0,1953.0,2044.0,2093.0,2128.0,2167.0,2195.0,2220.0,2245.0,2263.0,2282.0,2308.0,2328.0,2345.0,2360.0,2382.0,2404.0,2416.0,2424.0,2428.0,,,,,,
Equador,0.0,2.0,7.0,48.0,172.0,315.0,456.0,576.0,1371.0,1717.0,2688.0,3096.0,3334.0,3608.0,3874.0,4156.0,4424.0,4769.0,5031.0,5282.0,5507.0,5736.0,5916.0,6065.0,6277.0,6537.0,6724.0,10864.0,11084.0,11273.0,11597.0,12188.0,12375.0,12542.0,12670.0,12815.0,12997.0,13139.0,13371.0,13756.0,13874.0,13948.0,13990.0,14059.0,14177.0,14246.0,,,,,,
Egito,0.0,0.0,0.0,1.0,6.0,24.0,58.0,118.0,196.0,287.0,392.0,482.0,571.0,696.0,845.0,1126.0,1377.0,1938.0,2533.0,3120.0,3617.0,4120.0,4480.0,4774.0,4951.0,5107.0,5212.0,5342.0,5479.0,5590.0,5715.0,5835.0,5946.0,6017.0,6088.0,6166.0,6247.0,6329.0,6417.0,6508.0,6596.0,6713.0,6854.0,7015.0,7260.0,7631.0,8029.0,8421.0,,,,
El Salvador,0.0,1.0,5.0,6.0,7.0,9.0,15.0,20.0,31.0,39.0,51.0,64.0,79.0,119.0,182.0,235.0,286.0,363.0,430.0,498.0,577.0,633.0,687.0,731.0,770.0,796.0,819.0,843.0,873.0,904.0,933.0,962.0,992.0,1024.0,1056.0,1086.0,1129.0,1174.0,1219.0,1274.0,1327.0,1382.0,1447.0,1459.0,,,,,,,,
Guiné Equatorial,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,7.0,11.0,12.0,12.0,12.0,32.0,32.0,51.0,51.0,51.0,51.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,86.0,86.0,86.0,,,,,,,,
Eritreia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,6.0,,,,,,,,,
Estónia,0.0,0.0,0.0,1.0,5.0,24.0,35.0,44.0,50.0,55.0,61.0,64.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,63.0,63.0,64.0,64.0,64.0,64.0,64.0,64.0,67.0,68.0,71.0,73.0,73.0,76.0,85.0,97.0,122.0,139.0,160.0,192.0,226.0,261.0,301.0,311.0,,,,,
Essuatíni,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,8.0,13.0,18.0,21.0,28.0,41.0,56.0,68.0,81.0,91.0,94.0,98.0,103.0,108.0,111.0,113.0,115.0,116.0,117.0,117.0,118.0,119.0,120.0,122.0,126.0,136.0,154.0,216.0,279.0,335.0,,,,,,,,
Etiópia,0.0,0.0,0.0,2.0,3.0,3.0,3.0,4.0,5.0,5.0,7.0,18.0,40.0,65.0,81.0,103.0,120.0,148.0,197.0,263.0,365.0,479.0,620.0,745.0,856.0,974.0,1060.0,1148.0,1205.0,1262.0,1325.0,1396.0,1457.0,1508.0,1554.0,1607.0,1672.0,1724.0,1779.0,1831.0,1882.0,1923.0,1966.0,2008.0,,,,,,,,
Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,
Finlândia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,34.0,64.0,141.0,199.0,246.0,275.0,301.0,312.0,320.0,324.0,326.0,327.0,328.0,329.0,329.0,328.0,329.0,331.0,333.0,334.0,335.0,336.0,336.0,339.0,341.0,345.0,346.0,346.0,351.0,355.0,359.0,363.0,371.0,384.0,399.0,424.0,466.0,511.0,550.0,576.0,602.0,616.0,
