País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Kosovo,0.0,0.0553,0.0553,0.3868,0.6078,1.0499,1.2156,1.4919,1.6024,1.6024,1.6577,1.6577,1.713,1.8787,2.3208,3.0391,5.1941,6.8518,9.0621,12.5432,16.7427,21.0527,24.7549,27.573,30.4464,32.3803,33.7618,34.0933,34.6459,35.4195,36.0273,36.4141,37.4639,40.4478,44.0947,48.9021,53.8751,56.6932,64.8712,68.5181,71.723,,,,,,,,
Kuwait,0.0,0.0,0.0,0.0,0.0,0.0234,0.0234,0.1639,0.4683,0.8898,1.3581,2.6226,3.6529,4.9642,6.1818,6.9312,7.6336,8.1488,8.6171,9.1323,9.5538,10.1392,10.7011,11.1929,11.7315,12.0593,12.4105,12.7383,13.113,13.675,14.0731,14.6116,15.4078,16.4147,17.4684,18.3114,18.9904,19.6227,20.2783,20.5593,20.8637,21.332,21.5662,21.6833,,,,,
Quirguistão,0.0,0.0,0.0613,0.0766,0.1073,0.1226,0.1686,0.1839,0.2146,0.2452,0.2606,0.3679,0.4598,0.6438,0.935,1.64,2.2838,16.5384,20.3703,21.8724,22.6541,22.9607,22.9607,16.2319,16.2472,16.2932,16.2932,16.3085,16.3392,16.7377,17.0596,17.4121,17.826,18.2091,18.5004,19.0215,19.5426,19.9412,20.1864,20.4623,20.5389,,,,,,,,
Laos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Letónia,0.0,0.0,0.0,0.0,0.053,0.2651,0.2651,0.6362,0.8483,0.9543,1.0073,1.1664,1.2724,1.3254,1.4845,1.5905,1.5905,1.5905,1.5905,1.6435,1.6435,1.6965,1.6965,1.6965,1.7496,1.8026,1.8556,1.8556,1.9086,1.9086,2.0146,2.1207,2.3327,2.9689,3.9232,5.2487,6.5211,8.1116,10.4443,13.8904,18.5028,23.2743,26.6144,,,,,,
Líbano,0.0,0.0,0.044,0.0586,0.0879,0.2344,0.2784,0.3077,0.3223,0.3516,0.3663,0.3809,0.3809,0.3809,0.4102,0.4542,0.4688,0.4835,0.5128,0.5274,0.586,0.63,0.8351,1.0256,1.3479,1.6556,2.1391,2.6225,3.2086,3.8532,4.8202,5.4795,6.4318,7.3402,8.0874,8.9371,10.0067,11.3546,12.7171,14.2701,15.6327,17.1417,18.2845,19.8229,20.028,,,,
Lesoto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.2801,0.5602,0.9803,1.1203,1.4004,1.4004,1.4471,1.4471,1.5404,1.5404,1.6338,1.8205,1.9606,2.0072,2.0072,2.0539,2.0539,2.0539,2.0539,2.0539,2.0539,2.0539,2.2406,2.3807,,,,,,,,,,,,,,,,
Libéria,0.0,0.0,0.0593,0.0989,0.1582,0.2373,0.3559,0.3954,0.4152,0.5141,0.5338,0.5932,0.6327,0.6722,0.6722,0.7316,1.0084,1.384,1.4236,1.5224,1.562,1.6213,1.6213,1.6213,1.6213,1.6213,1.6213,1.6213,1.6213,1.6213,1.6213,1.6213,1.6213,1.6213,1.6213,1.6213,1.6411,1.6411,1.6411,1.6411,1.6411,,,,,,,,
Líbia,0.0,0.0146,0.0146,0.0146,0.0291,0.0437,0.0437,0.0437,0.0437,0.0728,0.0728,0.1455,0.1455,0.3347,0.4948,0.5821,0.7131,0.9314,1.3535,1.8192,2.2849,2.8961,3.4491,4.3078,5.3556,6.549,7.6696,8.6738,9.3723,10.653,11.6572,12.8069,13.7383,14.9171,16.0377,17.2166,18.0898,19.123,19.9235,20.5929,,,,,,,,,
Liechtenstein,0.0,0.0,0.0,0.0,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,2.6227,7.8682,10.491,20.982,34.0957,41.9639,49.8321,55.0776,73.4368,78.6823,,,,,,
Lituânia,0.0,0.0,0.0,0.1469,0.3306,0.5877,1.1755,1.4694,1.653,1.8,1.9836,2.2408,2.4979,2.6081,2.7183,2.7918,2.8652,2.8652,2.902,2.902,2.9387,2.9387,2.9754,2.9754,3.0122,3.1224,3.1591,3.1591,3.1958,3.2693,3.3795,3.7468,4.0407,4.5917,5.5101,6.8325,8.963,12.5262,16.4935,20.7179,26.9993,34.2726,43.5663,44.2642,,,,,
Luxemburgo,0.0,0.0,0.639,2.3963,4.9523,8.6265,11.502,13.5788,14.697,15.975,16.614,17.4128,17.5725,17.5725,17.5725,17.5725,17.5725,17.5725,17.5725,17.7323,17.892,18.2115,19.0103,19.4895,19.809,19.809,19.809,19.809,19.809,19.809,19.9688,20.7675,21.2468,22.5248,24.282,28.755,34.9853,41.535,47.925,55.1138,62.622,69.3315,73.1655,,,,,,
MS Zaandam,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,109.3494,,,,,,,,,,
Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072,0.0072,0.0253,0.0361,0.0469,0.0578,0.0867,0.1192,0.1914,0.2528,0.3792,0.4839,0.585,0.6392,0.6645,0.7114,0.7511,0.78,0.8198,0.8378,0.8487,0.8559,0.8595,0.8812,0.8812,0.8992,0.9028,0.9064,0.9209,0.9209,0.9353,0.9389,0.9389,,,,,,,,
Malawi,0.0052,0.0105,0.0157,0.0157,0.0157,0.0157,0.0157,0.0209,0.0209,0.0209,0.0314,0.0575,0.0836,0.1255,0.2248,0.3973,0.5384,0.7109,0.7946,0.8573,0.9043,0.9148,0.92,0.9305,0.9357,0.9357,0.9409,0.9462,0.9566,0.9618,0.9618,0.9671,0.9671,0.9671,0.9671,0.9723,0.9775,0.9775,0.9775,,,,,,,,,,
Malásia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0093,0.0803,0.1638,0.2163,0.2657,0.2966,0.3182,0.3306,0.346,0.3553,0.3553,0.3584,0.3677,0.3738,0.3738,0.3738,0.3738,0.3769,0.38,0.3862,0.3862,0.3862,0.3862,0.3862,0.3955,0.3955,0.3986,0.4109,0.4202,0.4696,0.5438,0.6612,0.7693,0.862,0.9393,1.0165,1.0814,1.1617,1.242,1.3347,1.3873,
Maldivas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.555,0.74,0.74,0.925,1.48,1.48,1.48,1.48,1.85,2.405,2.775,2.775,3.145,3.515,4.07,4.81,5.18,5.365,5.735,6.105,6.29,6.29,6.29,6.66,6.845,7.03,7.215,7.77,8.3249,8.5099,8.6949,8.8799,8.8799,8.8799,,,,,,,
Mali,0.0099,0.0247,0.0642,0.0691,0.1185,0.158,0.1975,0.2617,0.3457,0.3852,0.4642,0.5136,0.5481,0.5728,0.5876,0.5975,0.6024,0.6123,0.6123,0.6173,0.6173,0.6173,0.6222,0.6271,0.6321,0.637,0.6469,0.6469,0.6518,0.6518,0.6716,0.6716,0.6765,0.6963,0.7308,0.7901,0.8889,1.0123,1.1111,1.2098,,,,,,,,,
Malta,0.0,0.0,0.0,0.0,0.453,0.6794,0.6794,0.9059,1.1324,1.3589,1.3589,2.0383,2.0383,2.0383,2.0383,2.0383,2.0383,2.0383,2.0383,2.0383,2.0383,2.0383,2.0383,2.2648,2.2648,2.9442,3.3972,3.8501,6.5679,8.3797,9.2856,10.1915,11.0974,13.8152,16.5329,20.836,24.4597,28.9892,33.7453,37.5954,41.4456,45.9751,,,,,,,
Ilhas Marshall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritânia,0.0,0.0,0.0215,0.0215,0.0215,0.0215,0.0215,0.0215,0.0645,0.129,0.4301,0.9248,1.7421,2.1937,2.5808,2.7744,3.14,3.2476,3.3551,3.3766,3.3766,3.3766,3.3981,3.3981,3.4411,3.4626,3.4626,3.4626,3.4841,3.5056,3.5056,3.5056,3.5056,3.5486,3.5486,3.6347,3.6992,3.9143,4.5165,5.6778,6.7532,,,,,,,,
Ilhas Maurício,0.1573,0.3932,0.5504,0.7077,0.7077,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,0.7863,,,,,,,,
México,0.0,0.0,0.0008,0.0062,0.0388,0.1505,0.3769,0.8291,1.4418,2.2965,3.4724,5.0491,7.0145,9.7299,12.3661,15.3157,19.4365,22.6389,26.0027,29.1423,32.5038,35.6775,39.1809,42.8851,45.8425,48.5478,51.4446,54.0196,55.9819,58.5103,60.5571,64.4491,66.1469,67.7989,70.4034,72.7294,75.2765,77.6405,80.8499,83.8988,87.1198,90.3471,93.9808,94.4965,,,,,
Moldávia,0.0,0.0248,0.0496,0.2975,0.7437,1.413,2.3302,3.0739,3.9911,5.1314,5.9991,7.2137,8.2053,9.8662,11.5023,12.9153,14.3779,15.8653,16.8569,18.1459,19.5341,20.848,22.1866,23.1782,24.5416,26.3513,27.6899,29.7722,31.7058,33.5402,36.1431,38.8948,41.3737,44.2493,46.877,49.7278,52.8017,56.2474,59.5692,63.1389,67.601,71.1707,,,,,,,
Mónaco,0.0,0.0,0.0,0.0,2.5483,2.5483,7.6449,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,10.1932,2.5483,2.5483,5.0966,5.0966,5.0966,5.0966,5.0966,5.0966,5.0966,5.0966,7.6449,7.6449,7.6449,7.6449,7.6449,7.6449,,,,,,
Mongólia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Montenegro,0.1592,0.1592,0.3184,0.4777,0.7961,1.1145,1.2738,1.433,1.433,1.433,1.433,1.433,1.433,1.433,1.7514,2.2291,3.8213,5.095,7.1649,8.2794,10.8269,12.7375,13.3744,15.9219,17.3549,19.2655,21.9722,25.9527,28.9778,33.5952,38.2125,42.9891,50.9501,54.4529,63.0507,70.6932,79.4502,86.4559,93.1431,100.3079,103.8107,,,,,,,,
Marrocos,0.0,0.0027,0.0108,0.0704,0.1896,0.3197,0.382,0.4362,0.4714,0.5093,0.5202,0.5391,0.5554,0.5635,0.5744,0.5798,0.5987,0.6367,0.6773,0.7396,0.848,1.0349,1.3492,1.7827,2.4058,3.01,3.6873,4.2752,4.9579,5.6054,6.3126,7.0576,7.9327,8.9432,10.1922,11.5739,12.9475,14.4024,15.6839,16.9193,17.9461,18.8483,19.4253,,,,,,
Moçambique,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064,0.0064,0.0064,0.0128,0.016,0.0224,0.0288,0.032,0.0352,0.0384,0.0512,0.0608,0.064,0.0704,0.0832,0.112,0.1312,0.1728,0.2048,0.224,0.2368,0.272,0.2943,0.3167,0.3519,0.3935,0.4127,0.4255,0.4479,0.4703,0.4991,,,,,,,,,
Namíbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0394,0.0787,0.2755,0.3936,0.6297,1.22,1.653,2.5581,3.424,3.8569,4.2505,4.6834,4.8408,4.9982,5.1556,5.2344,5.2344,5.2344,5.4311,5.6279,5.8641,5.9821,6.297,6.6512,7.3596,,,,,,,,
Nepal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103,0.0206,0.0378,0.0549,0.0755,0.0927,0.1098,0.1201,0.1373,0.151,0.1922,0.2402,0.3398,0.4702,0.6693,0.9301,1.1051,1.3385,1.5753,1.7847,2.0593,2.4539,2.8452,3.1575,3.6723,4.1254,4.4548,4.925,5.3781,5.7453,6.0576,6.2327,
Países Baixos,0.0,0.0292,0.3385,2.0835,6.8574,13.1603,18.3544,23.7411,27.587,30.47,32.571,33.6565,34.3743,34.993,35.3723,35.5591,35.6933,35.7983,35.9151,35.9267,35.9384,36.0551,36.0259,36.0785,36.2069,36.4228,36.5745,36.6562,36.7846,37.0239,37.6834,38.3662,39.2183,40.4672,42.3989,45.2177,48.3575,51.1938,53.6041,55.9327,57.9111,60.3039,63.1753,64.2841,,,,,
Nova Zelândia,0.0,0.0,0.0,0.0,0.0207,0.0207,0.1866,0.3525,0.394,0.4355,0.4355,0.4355,0.4562,0.4562,0.4562,0.4562,0.4562,0.4562,0.4562,0.4562,0.4562,0.4562,0.4562,0.4562,0.4562,0.4562,0.4562,0.4977,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,0.5184,,,,,
Nicarágua,0.0,0.0151,0.0151,0.0151,0.0302,0.0453,0.0755,0.1208,0.2566,0.5283,0.6944,0.8302,0.9661,1.1171,1.2529,1.3737,1.4944,1.6303,1.7511,1.8567,1.9322,2.0077,2.0681,2.1284,2.1737,2.219,2.2492,2.2794,2.3096,2.3247,2.3398,2.3549,2.3549,2.3851,2.4002,2.4153,2.4304,2.4454,2.4605,2.4756,2.4756,,,,,,,,
Níger,0.0041,0.0207,0.0454,0.0578,0.0991,0.1322,0.1735,0.2066,0.2479,0.2644,0.2685,0.2685,0.2768,0.2768,0.2809,0.2809,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.2892,0.2892,0.314,0.3305,0.347,0.3718,0.3759,,,,,,,,
Nigéria,0.0,0.0,0.0,0.0005,0.001,0.0034,0.0063,0.015,0.0281,0.0519,0.081,0.1024,0.1256,0.1567,0.1877,0.2304,0.2663,0.2988,0.3342,0.373,0.4041,0.4259,0.4512,0.4686,0.4812,0.4904,0.5084,0.5215,0.5302,0.5346,0.5394,0.5399,0.5414,0.5467,0.5535,0.5603,0.5637,0.5652,0.5671,0.5719,0.5773,0.5826,0.6025,0.6044,,,,,
Macedônia do Norte,0.0,0.0,0.0,0.096,0.432,1.248,2.112,2.6399,3.4079,4.1279,4.4159,5.0879,5.5679,6.7679,7.5359,9.6478,12.0478,14.4957,16.8477,18.6716,20.7356,22.6076,24.2395,25.3915,26.3515,27.5035,28.9914,30.2874,31.7274,33.8393,35.3753,36.8633,38.3993,40.7992,45.5511,50.351,56.9269,66.0467,74.9265,86.0143,94.8941,104.11,112.3178,115.2458,,,,,
Noruega,0.0,0.0,0.0553,0.2214,0.7194,1.6417,2.564,3.3572,3.7999,3.9659,4.2057,4.2979,4.3348,4.3717,4.4086,4.4639,4.5746,4.6115,4.6299,4.6668,4.7037,4.7037,4.7222,4.7222,4.8328,4.8697,4.8697,4.8697,4.8882,4.9251,5.0542,5.0726,5.1095,5.128,5.1649,5.2018,5.2571,5.4969,5.792,6.161,6.659,7.2862,7.4706,7.7657,,,,,
Omã,0.0,0.0,0.0,0.0,0.0,0.0392,0.0783,0.1371,0.1958,0.235,0.3329,0.4308,0.7245,0.9595,1.4687,2.0366,2.5653,3.1919,4.1711,5.0327,6.2272,7.5196,8.2442,10.0458,11.2011,11.9257,13.2573,14.256,15.2743,16.5667,17.8004,19.132,20.3265,21.5602,22.9897,24.3997,25.4767,26.2013,27.0237,27.7678,28.277,28.8057,29.1386,29.1974,,,,,
Paquistão,0.0,0.0,0.0,0.0032,0.0118,0.0258,0.0435,0.091,0.1412,0.2327,0.3336,0.4251,0.5419,0.7338,0.9833,1.2852,1.6728,1.9485,2.1907,2.4084,2.5528,2.6447,2.7158,2.7602,2.7955,2.8267,2.8494,2.8747,2.8924,2.9082,2.9308,2.953,2.9824,3.0209,3.0535,3.1006,3.169,3.2563,3.5058,3.6629,3.8421,4.0314,4.289,4.4438,,,,,
Panamá,0.0232,0.1391,0.5562,1.2515,2.0163,2.9202,3.8704,4.6352,5.7709,6.4662,7.1846,7.9726,9.2241,10.3829,12.0748,14.3693,17.8457,21.6002,26.1196,30.639,34.6948,38.5652,41.4391,44.1739,46.3988,48.6469,50.3619,52.6564,54.4178,56.3182,57.9869,59.6556,61.1389,63.0393,65.0788,66.7707,68.9029,71.3596,74.442,78.382,83.3649,87.0499,,,,,,,
Papua-Nova Guiné,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112,0.0224,0.0335,0.0335,0.0447,0.0447,0.0559,0.0559,0.0671,0.0782,0.0782,0.0782,0.0782,0.0782,0.0782,0.0782,0.0782,0.0782,0.0782,0.0782,0.0782,0.0894,0.1006,0.1006,,,,,,,,
Paraguai,0.0,0.014,0.0421,0.0421,0.0841,0.1122,0.1262,0.1402,0.1402,0.1542,0.1542,0.1542,0.1542,0.1542,0.1823,0.2103,0.2804,0.2944,0.4066,0.5608,0.7291,1.0095,1.7806,2.6919,4.122,5.7763,7.2064,8.9169,10.9638,12.8005,14.9316,16.5299,18.1282,19.6844,20.736,21.9978,23.1615,24.2691,25.6991,27.1572,29.05,30.1996,,,,,,,
Peru,0.0,0.0,0.0273,0.1668,0.4185,0.831,1.7348,3.1876,4.9345,6.8756,9.5475,12.4318,15.2585,18.4642,22.6284,26.5711,30.4654,34.3141,38.2599,53.5426,57.0669,61.9437,65.8531,81.3846,85.297,88.16,91.7025,94.1743,96.6582,98.4567,100.1127,101.8353,103.0697,104.0736,105.3323,106.2452,107.1126,108.2287,109.4145,110.6974,111.7863,112.8781,113.1783,,,,,,
Filipinas,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0173,0.0347,0.0876,0.1661,0.3185,0.407,0.5092,0.6005,0.7045,0.7684,0.825,0.8888,0.9372,1.0111,1.0987,1.159,1.1991,1.4729,1.6819,1.7905,1.9374,2.1938,2.5506,2.8627,3.3062,3.6375,4.3183,4.6459,5.0228,5.407,5.8851,6.1571,6.492,6.7229,7.0359,7.2613,7.4967,7.6984,7.9183,8.0607,8.2569,8.2697,
Polónia,0.0,0.0132,0.0264,0.0872,0.3408,0.6949,1.0595,1.5748,1.8918,2.2168,2.5048,2.7057,2.8853,3.1258,3.3609,3.6331,3.8656,4.0373,4.1959,4.3227,4.4443,4.5922,4.8115,5.0097,5.2237,5.4377,5.6438,5.8843,6.1194,6.5607,7.179,8.1936,9.8318,12.194,16.123,22.1288,28.6631,37.8211,46.5009,54.4091,61.5881,68.125,71.3195,,,,,,
Portugal,0.0,0.0,0.1373,1.167,2.8931,4.9428,7.0023,8.8558,10.2288,11.131,11.945,12.9061,13.828,14.5047,14.8773,15.0048,15.3383,15.8286,16.2798,16.5642,16.8388,17.0447,17.2212,17.437,17.6135,17.8391,18.045,18.3098,18.7511,19.1532,19.6632,20.3987,21.3893,22.7132,24.9492,28.4013,33.1578,38.2182,43.416,48.6726,54.5176,60.1567,63.5303,,,,,,
Catar,0.0,0.0,0.0,0.0,0.1041,0.2083,0.243,0.3471,0.4165,0.4165,0.4859,0.6595,1.2495,1.7008,2.4297,3.228,3.7833,4.1999,5.0676,5.3106,5.6924,6.0395,6.2477,6.5948,6.6989,6.8031,6.9766,7.1155,7.2543,7.3584,7.4625,7.6014,7.7055,7.9485,8.0526,8.0526,8.122,8.1567,8.2262,8.2956,8.3303,8.3997,8.4691,,,,,,
