País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
Afeganistão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026,0.0103,0.0411,0.0591,0.0925,0.1516,0.244,0.3262,0.4573,0.5677,0.7039,0.9967,1.2716,1.585,1.9318,2.3685,2.7332,3.0518,3.2675,3.3138,3.4576,3.5501,3.5912,3.6143,3.6452,3.6683,3.7171,3.7505,3.7736,3.807,3.8558,3.9175,3.974,4.0587,4.2154,4.4055,4.6804,4.8962,5.1248,5.3843,5.5975,5.7644,5.9109,6.0265,6.1369,6.178,6.2011,6.2371,6.2551,6.2833,6.2962,6.3193,6.3347,6.3604,6.4529,6.4966,6.5479,6.6738,6.8022,6.9615,7.0668,7.2235
Albânia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0347,0.1737,0.5212,0.7645,0.834,0.9035,1.0425,1.0772,1.0772,1.0772,1.1467,1.1467,1.1815,1.2857,1.5637,2.1544,2.8147,3.3706,4.0656,5.1428,6.1158,7.1235,8.0617,8.9999,10.0772,11.1544,11.8146,12.7528,13.3435,14.0038,14.9072,15.915,16.9227,18.4864,20.1196,22.135,25.5404,28.5635,32.5249,35.7218,38.6059,40.6561,42.0461,43.5055,44.7217,46.2854,48.5788,51.7062,54.9726,58.934,63.7641,68.4204,72.1733,74.9184,77.3856,79.3315,80.8257,81.7639,82.8064,83.4666,84.0921,84.6481,84.9608
Argélia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0091,0.0433,0.1003,0.4401,0.7434,0.8939,0.9966,1.0718,1.1744,1.2793,1.407,1.5211,1.651,1.797,1.9635,2.0798,2.2075,2.3443,2.5085,2.6772,2.846,3.0148,3.1721,3.3203,3.4617,3.5826,3.7217,3.8517,3.9361,4.0318,4.1459,4.2713,4.4035,4.5153,4.7365,4.9851,5.2656,5.5803,5.7901,5.9816,6.1276,6.2598,6.3442,6.4217,6.4833,6.5472,6.6087,6.668,6.7159,6.7661,6.8208,6.8915,6.944,6.9919,7.0443,7.0968,7.1538,7.2176,7.3544,7.5004,7.6235,7.7262,7.8128
Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2942,15.531,28.4734,40.1217,47.8871,53.0641,59.5354,62.1239,66.0066,66.0066,66.0066,66.0066,67.3008,67.3008,67.3008,67.3008,67.3008,67.3008,67.3008,67.3008,67.3008,68.5951,68.5951,68.5951,68.5951,68.5951,68.5951,68.5951,68.5951,73.7721,80.2433,93.1858,97.0685,97.0685,98.3628,98.3628,98.3628,100.9513,102.2455,106.1283,108.7168,108.7168,111.3052,119.0707,125.542,132.0132,137.1902,138.4844,142.3672,142.3672,144.9557,146.2499,146.2499,148.8384,151.4269,156.6039,159.1924,160.4866,164.3694,164.3694,164.3694,164.3694
Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0091,0.0122,0.0122,0.0122,0.0183,0.0304,0.0396,0.0639,0.0791,0.0913,0.143,0.1795,0.2434,0.2738,0.3103,0.3316,0.3773,0.4229,0.4716,0.5446,0.642,0.6755,0.7637,0.8246,0.8854,0.9371,0.998,1.0284,1.0649,1.0801,1.1319,1.1958,1.2262,1.2475,1.284,1.3448,1.4057,1.424,1.4544,1.5031,1.5213,1.5517,1.57,1.5883,1.6126,1.6309,1.6643,1.6856,1.7191,1.786,1.853,1.9442,2.0842,2.2242
Antígua e Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0211,2.0423,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,3.0634,4.0846,4.0846,4.0846,4.0846,5.1057,5.1057,5.1057,5.1057,5.1057,6.1269,6.1269,7.148,8.1692,9.1903,14.2961,14.2961,22.4653,27.571,28.5921,28.5921,29.6133,31.6556,31.6556,32.6767,32.6767,32.6767,42.8882,42.8882
Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.0044,0.0133,0.0597,0.1239,0.2257,0.3253,0.458,0.5841,0.7058,0.8696,1.0709,1.259,1.5864,1.9427,2.3852,2.8919,3.6375,4.3544,5.5094,7.0338,8.8039,11.0718,13.3818,16.7339,19.7341,23.0221,26.2237,30.8701,36.5499,48.2943,54.3679,59.9614,65.7805,70.9181,75.6332,79.888,82.8219,86.1319,88.5238,91.1678,93.491,95.1815,96.8785,99.2305,101.9255,104.5518,107.1472,109.6695,111.5857,113.9708,115.4798,117.8252,119.5599,121.3012,123.3213,125.3082,128.7156,132.2956,138.5063,144.2657,151.1447,158.8002,164.7942
Arménia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1012,0.27,0.5399,0.8099,1.0124,1.3499,1.5861,2.1598,3.071,5.332,7.3231,9.8878,12.5538,14.9498,16.9746,19.6069,22.3404,24.264,25.9176,27.0987,28.0773,28.9548,29.7309,30.4734,31.0471,31.6545,32.3294,33.4093,34.8267,37.1552,41.2386,47.6842,54.2986,61.1155,67.5611,74.0068,80.0474,85.3457,90.2052,94.3898,97.1233,99.2494,101.4767,102.9953,104.2439,105.4925,106.3025,107.0111,107.9898,109.0697,110.5883,114.1992,118.0126,122.3997,127.3942,132.2538,136.9446,140.5555,143.6264,146.6636,148.2835
Austrália,0.0,0.0,0.0,0.0,0.0,0.0039,0.0118,0.0196,0.0314,0.0706,0.1765,0.2431,0.2627,0.349,0.3804,0.3843,0.3922,0.4039,0.4039,0.4,0.4,0.4039,0.4078,0.4157,0.4353,0.502,0.6902,0.9686,1.3804,1.7647,2.153,2.6,3.0628,3.2314,3.3686,3.4745,3.5177,3.5451,3.549,3.5569,3.5569,3.5569,3.5569,3.5569,3.5608,3.5608,3.5608,3.5608,3.5647,3.5647,3.5647,3.5647,3.5647,3.5647,3.5647,3.5647,3.5647,3.5647,3.5647,3.5647,3.5647,3.5647,3.5647,3.5686,3.5686,3.5686,3.5686,3.5686,3.5686,3.5686
Áustria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333,0.3109,1.4212,2.6981,4.2636,5.4517,6.3177,6.7286,6.9173,7.0172,7.1394,7.4281,7.4614,7.5613,7.6945,7.8278,7.8389,7.8722,7.8944,7.9166,7.9832,8.0276,8.0942,8.1387,8.1498,8.2941,8.4051,8.5606,8.8382,9.1268,9.5599,10.1483,11.1587,13.235,16.6437,21.5958,28.613,36.9182,44.4351,51.6078,61.5118,67.2744,71.6935,75.7128,79.9321,83.4407,87.127,89.6141,91.7126,93.6445,95.5432,97.2309,99.0962,101.2725,103.3488,105.6693,108.2342,110.5769,112.4312,114.2632,115.6178,116.5727,117.1056
Azerbaijão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0099,0.0099,0.0493,0.0789,0.1282,0.1973,0.217,0.2564,0.3255,0.4044,0.5129,0.7003,0.9665,1.2427,1.6471,2.1008,2.6136,3.1462,3.7084,4.241,4.6651,4.8821,5.0201,5.1385,5.2864,5.4442,5.5823,5.7007,5.819,5.9176,6.036,6.2628,6.7856,7.5746,8.551,9.912,11.7761,14.1333,16.8949,19.7945,22.6251,25.3965,27.5368,29.0063,29.9038,30.5745,30.9788,31.1958,31.4128,31.6002,31.8073,32.0539,32.5273,33.3755,34.8944,36.9162,39.234,41.4531,43.682,45.339,46.4831,47.3608,48.0019
Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5258,2.0344,2.2887,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,3.5601,3.8144,5.0859,11.6976,12.7148,15.0034,17.5464,19.5807,23.1408,25.4295,27.4639,31.5326,34.5841,37.89,39.1614,41.4501,41.4501,41.4501,41.4501,41.7044,42.9759,43.2302,44.5016,44.5016,44.5016,44.5016,44.7559,44.7559,45.5188,45.5188,45.5188,47.0446,47.2989,47.8075,47.8075,48.0618,48.3161,49.3332,50.3504,53.402,54.4191,56.1992,57.2164
Bahrein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0588,0.1763,0.2351,0.2938,0.4114,0.4114,0.4702,0.4702,0.5289,0.7052,0.8228,1.1166,1.7043,2.7621,3.9375,5.1129,5.7594,6.5234,7.5812,8.2864,8.8741,9.6969,10.2846,10.931,11.1661,11.8714,12.5178,13.3406,14.4572,15.3975,16.7492,17.9246,18.571,19.0412,19.4526,19.8052,19.9815,20.0403,20.1578,20.4516,20.5692,20.6279,20.6867,20.9218,21.2744,21.7446,22.0972,22.7436,24.0953,25.447,26.6224,27.8565,28.6205,29.5608,30.3836,32.0291,33.2633,35.5553,36.7894,38.9051,40.962,44.9583,49.8362
Bangladesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.003,0.0103,0.0279,0.0668,0.0941,0.1111,0.1518,0.2247,0.317,0.4305,0.592,0.7663,0.9381,1.1215,1.3061,1.4719,1.6449,1.8216,1.9637,2.1076,2.2709,2.4458,2.6207,2.764,2.9158,3.0403,3.169,3.2819,3.3864,3.4605,3.5449,3.6329,3.7088,3.7975,3.9152,4.0531,4.1933,4.3288,4.4502,4.5595,4.6573,4.7477,4.8224,4.891,4.9481,4.9967,5.0386,5.0847,5.1145,5.1546,5.2201,5.3057,5.4612,5.698,6.0059,6.4291,6.8177,7.1073,7.2895,7.4146,7.5299
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0439,1.3919,1.7399,2.0879,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,3.4798,4.8717,6.9595,8.6994,10.7873,12.5272,12.8752,13.5711,13.9191,14.6151,14.963,15.311,15.311,15.311,15.659,15.659,16.3549,16.3549
Bielorrússia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106,0.1376,0.3492,0.5821,0.836,1.1324,1.5028,1.852,2.2012,2.5716,2.9843,3.3653,3.778,4.1484,4.6141,5.0162,5.3655,5.7464,6.0745,6.265,6.5296,6.9,7.2598,7.6302,8.0535,8.371,8.7625,9.1858,9.588,9.9161,10.2124,10.4981,10.7521,11.2177,11.768,12.3395,12.9321,13.5671,14.1915,14.8582,15.5673,16.2446,16.943,17.6521,18.3823,19.0596,19.758,20.4247,21.0915,21.7476,22.3508,23.0175,23.6737,24.3827,25.1129,25.8537,26.5839,27.3247,28.0655,28.7957,29.4201
Bélgica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0863,1.0527,6.083,17.5588,35.8683,51.7532,63.2549,69.1653,75.5935,78.5875,80.5376,82.013,82.9967,83.3763,83.8077,84.1011,84.3341,84.4462,84.6015,84.8431,85.0071,85.2918,85.9303,86.2496,85.3954,85.5248,85.6801,85.8958,86.2927,87.0779,88.3894,90.5034,95.2404,104.6281,117.0098,128.037,137.5196,144.8365,151.0575,156.8472,162.3953,167.0546,171.0755,174.2421,177.3483,180.1525,182.6893,185.2692,187.6679,189.4453,191.0416,192.6465,194.7604,196.4085,198.16,200.5846,203.3371,205.6495,207.9792,210.2484,212.3365,213.5445,214.4418
Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2515,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,1.006,2.5149,3.2694,4.0239,4.7783,5.2813,6.0358,8.5507,9.8082,11.3171,12.8261,15.341,18.3589,24.1432,31.4364,37.2207,45.017,53.0647,56.837,60.6094,64.8848,69.6631,71.1721,73.687,76.2019,77.9623,78.7168,78.9683,79.2198,79.4713,79.4713,79.4713,79.7228,79.9742,79.9742,79.9742,80.9802,81.2317,81.2317,81.2317,81.2317
Benim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0082,0.0082,0.0082,0.0082,0.0165,0.0165,0.0165,0.0247,0.0247,0.033,0.0742,0.1072,0.1732,0.1732,0.2145,0.2557,0.2887,0.3134,0.3134,0.3217,0.3217,0.3299,0.3299,0.3299,0.3299,0.3299,0.3382,0.3382,0.3382,0.3382,0.3382,0.3547,0.3547,0.3547,0.3547,0.3629,0.3629,0.3629,0.3629,0.3629,0.3794,0.3794,0.3959,0.4289,0.4537,0.5114,0.5774,0.5774,0.6681,0.6681,0.7424,0.7424,0.7671,0.7671,0.8001,0.8001,0.8249,0.8331,0.8331,0.8331
Butão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296
Bolívia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0514,0.1199,0.2399,0.2913,0.4712,0.7367,1.0965,1.6191,2.3473,3.2211,4.172,5.6455,7.2475,9.6205,13.1071,16.2597,19.4723,23.3016,28.4417,32.2196,35.7405,39.9554,43.6991,60.7983,63.7967,65.9041,67.943,69.8705,71.541,73.0402,74.291,74.9677,75.456,75.9529,76.4841,76.7839,77.118,77.3236,77.5463,78.2574,79.1655,80.9902,83.2861,86.5671,90.0624,93.6261,96.5817,98.5863,100.2568,101.5847,102.7755,103.5979,104.8486,105.9366,107.0503,108.7551,110.3827,111.6678,113.5781,116.2167,119.6348
Bósnia e Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0914,0.3962,1.0058,1.2192,1.5545,1.9203,2.4079,3.5662,4.0843,4.5415,4.7854,4.8768,5.1207,5.2426,5.6693,6.3094,6.8885,8.0468,9.0526,11.3691,13.6246,15.0877,17.0689,18.8977,20.3912,22.0981,23.7136,25.6948,27.5236,28.8647,30.9984,34.2902,40.1424,49.6522,62.2406,72.9696,83.1195,93.9095,105.37,115.5809,122.6523,128.3521,133.2899,137.4352,140.849,144.3847,147.3413,150.4198,153.4373,156.8206,162.9166,171.8169,183.0336,198.7004,214.9463,228.2052,244.6036,256.5823,265.5739,271.6395,276.4554,278.8938
Botswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.085,0.085,0.085,0.1276,0.1276,0.2551,0.3827,0.4678,0.5528,0.6804,0.7654,0.8505,0.893,0.893,1.0206,1.1481,1.2757,1.3182,1.4458,1.5309,1.6159,1.6159,1.701,1.9136,2.5089,3.7421,5.2729,6.2935,7.6118,9.6104,12.7571,14.1179,17.5623,19.0081,20.624,24.1535,26.1946,28.1932,29.0862,29.8517,30.7872,31.9353,32.9134,34.4017
Brasil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0216,0.0946,0.3227,0.7207,1.2895,2.3913,3.7345,5.8624,8.4602,11.5318,14.6778,18.0684,21.2839,24.7672,28.0364,31.3988,34.8764,38.3361,41.6538,45.0787,48.4693,51.6975,54.8458,57.6761,59.9663,62.6267,64.9724,67.2381,69.3895,71.038,72.8441,74.3068,75.5064,76.5913,78.4247,80.0317,81.7734,83.8161,85.999,88.5677,90.6481,93.0243,96.2978,99.4974,102.9726,106.4686,109.861,113.3518,116.9221,121.0772,126.2565,132.7285,140.5141,149.4387,158.519,168.6234,177.834,185.8407,193.6343,200.1981,206.554,211.6387
Brunei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2286,0.2286,0.2286,0.2286,0.2286,0.2286,0.2286,0.2286,0.2286,0.4572,0.4572,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857
Bulgária,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0288,0.0432,0.1151,0.331,0.5037,0.6476,0.8347,1.1513,1.3672,1.6119,1.8709,2.0724,2.4034,2.6049,2.9935,3.3101,3.6555,4.0729,4.5046,5.1091,5.9726,6.7785,7.4693,8.2321,9.2395,9.9591,10.5923,11.0384,11.7005,12.4057,13.2835,14.6652,16.7088,20.3211,26.6391,34.7272,46.4277,60.2725,74.2037,86.4222,99.0006,106.5706,113.7233,119.149,123.9702,128.3165,132.0871,136.4622,139.6428,143.6005,149.5443,156.8984,166.6416,177.1188,188.0709,198.4041,212.2201,223.3305,232.8866,239.0319,246.1558,250.1135,252.042
Burkina Faso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0191,0.067,0.0909,0.1435,0.1818,0.2009,0.2296,0.244,0.244,0.2488,0.2535,0.2535,0.2535,0.2535,0.2535,0.2535,0.2535,0.2535,0.2535,0.2583,0.2583,0.2631,0.2631,0.2631,0.2679,0.2679,0.2679,0.2775,0.2823,0.3014,0.311,0.3205,0.3205,0.3205,0.3253,0.3253,0.3253,0.3301,0.3492,0.3684,0.3923,0.4114,0.4401,0.5023,0.5645,0.6028,0.641,0.6602,0.6745,0.6841,0.6841,0.6889,0.6937,0.6985,0.7176,0.7319,0.7415,0.7463,0.7702,0.7846,0.7894,0.7894
Myanmar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0018,0.0074,0.0092,0.0092,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.0221,0.0717,0.2132,0.522,0.8657,1.2737,1.7368,2.1081,2.4021,2.6852,2.9866,3.2788,3.6243,3.9533,4.2621,4.5654,4.8466,5.0836,5.2895,5.488,5.6644,5.7673,5.8445,5.8666,5.8758,5.8795,5.8813,5.8868,5.8886,5.8923,5.8923,5.8923,5.8923,5.8942,5.8978,5.8997,5.9052,5.9107
Burundi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505
Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1799,0.1799,0.1799,0.1799,0.1799,0.1799,0.3597,0.3597,0.5396,0.7194,0.8993,0.8993,1.259,1.4389,2.6979,3.2375,3.4173,3.7771,3.9569,4.6764,5.9354,6.475,6.6548,7.1944,7.5541,8.2736,9.3527,10.6118,12.4104,13.8492,15.6478,16.9069,17.0867,18.1659,18.5256,18.7055,19.0652,19.6048,19.7846,20.1444,20.1444,20.3242,20.6839,21.5832,23.202,24.1013,24.6409,25.1804,25.8999,26.6193,27.6985,28.2381,29.3172,30.2165,31.1158,33.6339,34.8929,37.9505,41.0082,42.447,45.3248,46.404
Camboja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0299,0.0658,0.1316,0.1974,0.2931,0.4905,0.64,0.7835,0.9331,1.0706
Camarões,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0226,0.0339,0.0527,0.162,0.2185,0.2411,0.4709,0.5274,0.6592,0.7534,0.7986,1.0397,1.1791,1.1791,1.3524,1.3524,1.439,1.4729,1.4729,1.4993,1.5294,1.5445,1.5596,1.5633,1.5633,1.5671,1.5746,1.5822,1.5935,1.601,1.6048,1.6161,1.6311,1.6311,1.6424,1.6613,1.6688,1.6763,1.6876,1.6876,1.6876,1.6989,1.714,1.7404,1.7856,1.7856,1.8044,1.9702,2.0757,2.1322,2.264,2.264,2.7161,3.2058,3.4619,3.5373,3.7332,4.1701,4.3397,4.479,4.6674
Canadá,0.0,0.0,0.0,0.0,0.0,0.0,0.0026,0.0159,0.0874,0.4027,1.5394,3.606,6.5815,9.9517,13.4624,16.1808,18.0912,19.9035,21.2177,22.1159,22.5769,22.9717,23.2631,23.43,23.5811,23.7241,23.8487,23.9599,24.058,24.1587,24.2673,24.368,24.4263,24.527,24.6647,24.8343,25.4808,25.8385,26.2545,26.8135,27.5633,28.5331,29.728,31.1641,32.6346,34.4257,36.5453,38.7021,41.1423,43.4236,45.9937,48.7042,51.3802,53.6323,55.4128,56.6873,57.657,58.4042,59.0904,59.6389,60.1847,60.6537,61.2896,61.9202,62.7892,63.7166,64.6492,65.4255,66.2363,66.851
República Centro-Africana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0207,0.0828,0.1035,0.2899,0.7661,0.9731,1.0767,1.0974,1.1388,1.2216,1.2216,1.263,1.263,1.263,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3251,1.3872,1.5115,1.5529,1.6357,1.8013,1.8841,1.9256,1.9877,2.0084
Chade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0122,0.1035,0.2435,0.3409,0.3775,0.4018,0.4322,0.4505,0.4505,0.4505,0.4505,0.4566,0.4566,0.4566,0.4566,0.4627,0.4627,0.4688,0.4688,0.4809,0.4931,0.4931,0.5175,0.5357,0.5601,0.5662,0.5844,0.5966,0.6027,0.6149,0.6149,0.621,0.621,0.621,0.621,0.6331,0.6392,0.6575,0.694,0.7062,0.7366,0.761,0.7975,0.828,0.8523,0.901,0.9436,0.9619,0.9984,1.0106,1.0167,1.0289,1.035,1.035,1.0471,1.0532,1.0532
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0105,0.0628,0.2249,0.4813,0.769,1.0829,1.4386,1.7524,2.6627,4.2163,6.2146,11.9427,17.697,23.5664,29.7549,33.6573,36.9791,45.3908,48.336,50.9777,53.2428,55.1679,57.3231,59.222,61.1105,62.9832,64.4532,66.5666,68.3713,70.0767,71.6774,73.3723,74.9051,76.4326,77.8554,79.1528,80.7169,82.0247,83.4318,84.8338,86.2514,87.8208,89.8819,91.9273,94.2813,97.0852,99.8316,102.761,105.4132,108.2014,110.8065,113.9819,117.0944,120.8765,124.1565,128.2577,132.4374,136.1149,139.6512,143.1037,146.2895,149.3393
China,0.0091,0.0341,0.0773,0.1392,0.1852,0.2047,0.2181,0.2244,0.228,0.2299,0.2317,0.2324,0.3221,0.3222,0.3222,0.3222,0.3222,0.3222,0.3222,0.3222,0.3222,0.3224,0.3224,0.3224,0.3225,0.3229,0.3236,0.3249,0.3261,0.3269,0.3274,0.3282,0.3288,0.329,0.3291,0.3293,0.3293,0.3293,0.3293,0.3293,0.3293,0.3295,0.3295,0.3295,0.3295,0.3297,0.3305,0.3311,0.3319,0.3326,0.3331,0.3335,0.3341,0.3349,0.3352,0.3356,0.3358,0.336,0.3361,0.3362,0.3363,0.3363,0.3363,0.3365,0.3366,0.3366,0.3367,0.3367,0.3367,0.3367
